OBJECT [0,1616]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,304]
        String: "on" [46,50]
        OBJECT [51,304]
            FIELD [52,95]
                String: "pull_request" [52,66]
                OBJECT [67,95]
                    FIELD [68,94]
                        String: "branches" [68,78]
                        ARRAY [79,94]
                            STRING [80,87]
                                String: "0.6.0" [80,87]
                            STRING [88,93]
                                String: "dev" [88,93]
            FIELD [96,201]
                String: "push" [96,102]
                OBJECT [103,201]
                    FIELD [104,158]
                        String: "branches" [104,114]
                        ARRAY [115,158]
                            STRING [116,123]
                                String: "0.6.0" [116,123]
                            STRING [124,151]
                                String: "demo_strike_team_branch_4" [124,151]
                            STRING [152,157]
                                String: "dev" [152,157]
                    FIELD [159,200]
                        String: "paths" [159,166]
                        ARRAY [167,200]
                            STRING [168,199]
                                String: ".github/workflows/stack-*.yml" [168,199]
            FIELD [202,303]
                String: "workflow_dispatch" [202,221]
                OBJECT [222,303]
                    FIELD [223,302]
                        String: "inputs" [223,231]
                        OBJECT [232,302]
                            FIELD [233,301]
                                String: "none" [233,239]
                                OBJECT [240,301]
                                    FIELD [241,283]
                                        String: "description" [241,254]
                                        STRING [255,283]
                                            String: "Run Version Tests Manually" [255,283]
                                    FIELD [284,300]
                                        String: "required" [284,294]
                                        FALSE [295,300]
    FIELD [305,1615]
        String: "jobs" [305,311]
        OBJECT [312,1615]
            FIELD [313,1614]
                String: "stack-integration-tests" [313,338]
                OBJECT [339,1614]
                    FIELD [340,426]
                        String: "strategy" [340,350]
                        OBJECT [351,426]
                            FIELD [352,368]
                                String: "max-parallel" [352,366]
                                NUMBER [367,368]
                                    Number: 3 [367,368]
                            FIELD [369,425]
                                String: "matrix" [369,377]
                                OBJECT [378,425]
                                    FIELD [379,401]
                                        String: "os" [379,383]
                                        ARRAY [384,401]
                                            STRING [385,400]
                                                String: "ubuntu-latest" [385,400]
                                    FIELD [402,424]
                                        String: "python-version" [402,418]
                                        ARRAY [419,424]
                                            NUMBER [420,423]
                                                Number: 3.9 [420,423]
                    FIELD [427,455]
                        String: "runs-on" [427,436]
                        STRING [437,455]
                            String: "${{ matrix.os }}" [437,455]
                    FIELD [456,1613]
                        String: "steps" [456,463]
                        ARRAY [464,1613]
                            OBJECT [465,495]
                                FIELD [466,494]
                                    String: "uses" [466,472]
                                    STRING [473,494]
                                        String: "actions/checkout@v2" [473,494]
                            OBJECT [496,639]
                                FIELD [497,548]
                                    String: "name" [497,503]
                                    STRING [504,548]
                                        String: "Set up Python ${{ matrix.python-version }}" [504,548]
                                FIELD [549,581]
                                    String: "uses" [549,555]
                                    STRING [556,581]
                                        String: "actions/setup-python@v2" [556,581]
                                FIELD [582,638]
                                    String: "with" [582,588]
                                    OBJECT [589,638]
                                        FIELD [590,637]
                                            String: "python-version" [590,606]
                                            STRING [607,637]
                                                String: "${{ matrix.python-version }}" [607,637]
                            OBJECT [640,790]
                                FIELD [641,669]
                                    String: "name" [641,647]
                                    STRING [648,669]
                                        String: "Cache docker images" [648,669]
                                FIELD [670,723]
                                    String: "uses" [670,676]
                                    STRING [677,723]
                                        String: "Broadshield/action-docker-layer-caching@main" [677,723]
                                FIELD [724,748]
                                    String: "continue-on-error" [724,743]
                                    TRUE [744,748]
                                FIELD [749,789]
                                    String: "with" [749,755]
                                    OBJECT [756,789]
                                        FIELD [757,788]
                                            String: "filter" [757,765]
                                            STRING [766,788]
                                                String: "reference=openmined*" [766,788]
                            OBJECT [791,895]
                                FIELD [792,818]
                                    String: "name" [792,798]
                                    STRING [799,818]
                                        String: "Get pip cache dir" [799,818]
                                FIELD [819,835]
                                    String: "id" [819,823]
                                    STRING [824,835]
                                        String: "pip-cache" [824,835]
                                FIELD [836,894]
                                    String: "run" [836,841]
                                    STRING [842,894]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [842,894]
                            OBJECT [896,1126]
                                FIELD [897,915]
                                    String: "name" [897,903]
                                    STRING [904,915]
                                        String: "pip cache" [904,915]
                                FIELD [916,941]
                                    String: "uses" [916,922]
                                    STRING [923,941]
                                        String: "actions/cache@v2" [923,941]
                                FIELD [942,1125]
                                    String: "with" [942,948]
                                    OBJECT [949,1125]
                                        FIELD [950,993]
                                            String: "path" [950,956]
                                            STRING [957,993]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [957,993]
                                        FIELD [994,1053]
                                            String: "key" [994,999]
                                            STRING [1000,1053]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1000,1053]
                                        FIELD [1054,1124]
                                            String: "restore-keys" [1054,1068]
                                            STRING [1069,1124]
