OBJECT [0,2276]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Testing" [8,17]
    FIELD [18,340]
        String: "on" [18,22]
        OBJECT [23,340]
            FIELD [24,188]
                String: "push" [24,30]
                OBJECT [31,188]
                    FIELD [32,73]
                        String: "branches" [32,42]
                        ARRAY [43,73]
                            STRING [44,50]
                                String: "main" [44,50]
                            STRING [51,72]
                                String: "github-actions-test" [51,72]
                    FIELD [74,187]
                        String: "paths-ignore" [74,88]
                        ARRAY [89,187]
                            STRING [90,99]
                                String: "docs/**" [90,99]
                            STRING [100,112]
                                String: "README.rst" [100,112]
                            STRING [113,125]
                                String: "LICENSE.md" [113,125]
                            STRING [126,154]
                                String: ".github/workflows/docs.yml" [126,154]
                            STRING [155,173]
                                String: ".deepsource.toml" [155,173]
                            STRING [174,186]
                                String: ".gitignore" [174,186]
            FIELD [189,339]
                String: "pull_request" [189,203]
                OBJECT [204,339]
                    FIELD [205,224]
                        String: "branches" [205,215]
                        ARRAY [216,224]
                            STRING [217,223]
                                String: "main" [217,223]
                    FIELD [225,338]
                        String: "paths-ignore" [225,239]
                        ARRAY [240,338]
                            STRING [241,250]
                                String: "docs/**" [241,250]
                            STRING [251,263]
                                String: "README.rst" [251,263]
                            STRING [264,292]
                                String: ".github/workflows/docs.yml" [264,292]
                            STRING [293,305]
                                String: "LICENSE.md" [293,305]
                            STRING [306,324]
                                String: ".deepsource.toml" [306,324]
                            STRING [325,337]
                                String: ".gitignore" [325,337]
    FIELD [341,2275]
        String: "jobs" [341,347]
        OBJECT [348,2275]
            FIELD [349,2274]
                String: "build" [349,356]
                OBJECT [357,2274]
                    FIELD [358,384]
                        String: "runs-on" [358,367]
                        STRING [368,384]
                            String: "${{matrix.os}}" [368,384]
                    FIELD [385,587]
                        String: "strategy" [385,395]
                        OBJECT [396,587]
                            FIELD [397,568]
                                String: "matrix" [397,405]
                                OBJECT [406,568]
                                    FIELD [407,429]
                                        String: "os" [407,411]
                                        ARRAY [412,429]
                                            STRING [413,428]
                                                String: "ubuntu-latest" [413,428]
                                    FIELD [430,453]
                                        String: "python-version" [430,446]
                                        ARRAY [447,453]
                                            NUMBER [448,452]
                                                Number: 3.12 [448,452]
                                    FIELD [454,504]
                                        String: "geomstats-backend" [454,473]
                                        ARRAY [474,504]
                                            STRING [475,485]
                                                String: "autograd" [475,485]
                                            STRING [486,493]
                                                String: "numpy" [486,493]
                                            STRING [494,503]
                                                String: "pytorch" [494,503]
                                    FIELD [505,567]
                                        String: "test-folder" [505,518]
                                        ARRAY [519,567]
                                            STRING [520,544]
                                                String: "tests/tests_geomstats/" [520,544]
                                            STRING [545,566]
                                                String: "tests/tests_scripts" [545,566]
                            FIELD [569,586]
                                String: "fail-fast" [569,580]
                                FALSE [581,586]
                    FIELD [588,647]
                        String: "env" [588,593]
                        OBJECT [594,647]
                            FIELD [595,646]
                                String: "GEOMSTATS_BACKEND" [595,614]
                                STRING [615,646]
                                    String: "${{matrix.geomstats-backend}}" [615,646]
                    FIELD [648,2273]
                        String: "steps" [648,655]
                        ARRAY [656,2273]
                            OBJECT [657,687]
                                FIELD [658,686]
                                    String: "uses" [658,664]
                                    STRING [665,686]
                                        String: "actions/checkout@v4" [665,686]
                            OBJECT [688,874]
                                FIELD [689,785]
                                    String: "name" [689,695]
                                    STRING [696,785]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [696,785]
                                FIELD [786,818]
                                    String: "uses" [786,792]
                                    STRING [793,818]
                                        String: "actions/setup-python@v5" [793,818]
                                FIELD [819,873]
                                    String: "with" [819,825]
                                    OBJECT [826,873]
                                        FIELD [827,872]
                                            String: "python-version" [827,843]
                                            STRING [844,872]
                                                String: "${{matrix.python-version}}" [844,872]
                            OBJECT [875,1072]
                                FIELD [876,901]
                                    String: "uses" [876,882]
                                    STRING [883,901]
                                        String: "actions/cache@v4" [883,901]
                                FIELD [902,1071]
                                    String: "with" [902,908]
                                    OBJECT [909,1071]
                                        FIELD [910,931]
                                            String: "path" [910,916]
                                            STRING [917,931]
                                                String: "~/.cache/pip" [917,931]
                                        FIELD [932,1070]
                                            String: "key" [932,937]
                                            STRING [938,1070]
                                                String: "${{matrix.geomstats-backend}}-${{matrix.os}}-${{matrix.python-version}}-${{matrix.test-folder}}-${{ hashFiles('pyproject.toml') }}" [938,1070]
                            OBJECT [1073,1223]
                                FIELD [1074,1109]
                                    String: "name" [1074,1080]
                                    STRING [1081,1109]
                                        String: "install dependencies [pip]" [1081,1109]
                                FIELD [1110,1222]
                                    String: "run" [1110,1115]
                                    STRING [1116,1222]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[opt,test,${{ matrix.geomstats-backend }}]\n" [1116,1222]
                            OBJECT [1224,1366]
                                FIELD [1225,1268]
                                    String: "name" [1225,1231]
                                    STRING [1232,1268]
                                        String: "install (extra) dependencies [pip]" [1232,1268]
                                FIELD [1269,1324]
                                    String: "if" [1269,1273]
                                    STRING [1274,1324]
                                        String: "${{matrix.test-folder == 'tests/tests_scripts'}}" [1274,1324]
                                FIELD [1325,1365]
                                    String: "run" [1325,1330]
                                    STRING [1331,1365]
                                        String: "pip install -e .[test-scripts]\n" [1331,1365]
                            OBJECT [1367,1462]
                                FIELD [1368,1401]
                                    String: "name" [1368,1374]
                                    STRING [1375,1401]
                                        String: "Add annotations [pytest]" [1375,1401]
                                FIELD [1402,1461]
                                    String: "run" [1402,1407]
                                    STRING [1408,1461]
                                        String: "pip install pytest-github-actions-annotate-failures" [1408,1461]
                            OBJECT [1463,1674]
                                FIELD [1464,1508]
                                    String: "name" [1464,1470]
                                    STRING [1471,1508]
                                        String: "unit testing for geomstats [pytest]" [1471,1508]
                                FIELD [1509,1567]
                                    String: "if" [1509,1513]
                                    STRING [1514,1567]
                                        String: "${{matrix.test-folder == 'tests/tests_geomstats/'}}" [1514,1567]
                                FIELD [1568,1673]
                                    String: "run" [1568,1573]
                                    STRING [1574,1673]
                                        String: "pytest --cov-report term -m \"not (slow or redundant)\" --cov=geomstats ${{matrix.test-folder}}\n" [1574,1673]
                            OBJECT [1675,1907]
                                FIELD [1676,1727]
                                    String: "name" [1676,1682]
                                    STRING [1683,1727]
                                        String: "unit testing for geomstats (slow) [pytest]" [1683,1727]
                                FIELD [1728,1786]
                                    String: "if" [1728,1732]
                                    STRING [1733,1786]
                                        String: "${{matrix.test-folder == 'tests/tests_geomstats/'}}" [1733,1786]
                                FIELD [1787,1906]
                                    String: "run" [1787,1792]
                                    STRING [1793,1906]
                                        String: "pytest --cov-report term -m \"slow and (not redundant)\" --cov-append --cov=geomstats ${{matrix.test-folder}}\n" [1793,1906]
                            OBJECT [1908,2049]
                                FIELD [1909,1951]
                                    String: "name" [1909,1915]
                                    STRING [1916,1951]
                                        String: "unit testing for scripts [pytest]" [1916,1951]
                                FIELD [1952,2007]
                                    String: "if" [1952,1956]
                                    STRING [1957,2007]
                                        String: "${{matrix.test-folder == 'tests/tests_scripts'}}" [1957,2007]
                                FIELD [2008,2048]
                                    String: "run" [2008,2013]
                                    STRING [2014,2048]
                                        String: "pytest ${{matrix.test-folder}}\n" [2014,2048]
                            OBJECT [2050,2272]
                                FIELD [2051,2093]
                                    String: "name" [2051,2057]
                                    STRING [2058,2093]
                                        String: "uploading code coverage [codecov]" [2058,2093]
                                FIELD [2094,2187]
                                    String: "if" [2094,2098]
                                    STRING [2099,2187]
                                        String: "${{github.ref == 'refs/heads/main' && matrix.test-folder == 'tests/tests_geomstats/'}}" [2099,2187]
                                FIELD [2188,2271]
                                    String: "run" [2188,2193]
                                    STRING [2194,2271]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F ${{matrix.geomstats-backend}}" [2194,2271]
