OBJECT [0,4755]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,171]
        String: "env" [112,117]
        OBJECT [118,171]
            FIELD [119,139]
                String: "PIP_UPGRADE" [119,132]
                STRING [133,139]
                    String: "true" [133,139]
            FIELD [140,170]
                String: "PIP_UPGRADE_STRATEGY" [140,162]
                STRING [163,170]
                    String: "eager" [163,170]
    FIELD [172,4754]
        String: "jobs" [172,178]
        OBJECT [179,4754]
            FIELD [180,2564]
                String: "test" [180,186]
                OBJECT [187,2564]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,234]
                        String: "timeout-minutes" [214,231]
                        NUMBER [232,234]
                            Number: 10 [232,234]
                    FIELD [235,296]
                        String: "strategy" [235,245]
                        OBJECT [246,296]
                            FIELD [247,295]
                                String: "matrix" [247,255]
                                OBJECT [256,295]
                                    FIELD [257,294]
                                        String: "python-version" [257,273]
                                        ARRAY [274,294]
                                            STRING [275,280]
                                                String: "3.8" [275,280]
                                            STRING [281,286]
                                                String: "3.9" [281,286]
                                            STRING [287,293]
                                                String: "3.10" [287,293]
                    FIELD [297,349]
                        String: "name" [297,303]
                        STRING [304,349]
                            String: "test on Python ${{ matrix.python-version }}" [304,349]
                    FIELD [350,2563]
                        String: "steps" [350,357]
                        ARRAY [358,2563]
                            OBJECT [359,389]
                                FIELD [360,388]
                                    String: "uses" [360,366]
                                    STRING [367,388]
                                        String: "actions/checkout@v3" [367,388]
                            OBJECT [390,488]
                                FIELD [391,423]
                                    String: "name" [391,397]
                                    STRING [398,423]
                                        String: "Install system packages" [398,423]
                                FIELD [424,487]
                                    String: "run" [424,429]
                                    STRING [430,487]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [430,487]
                            OBJECT [489,681]
                                FIELD [490,541]
                                    String: "name" [490,496]
                                    STRING [497,541]
                                        String: "Set up Python ${{ matrix.python-version }}" [497,541]
                                FIELD [542,574]
                                    String: "uses" [542,548]
                                    STRING [549,574]
                                        String: "actions/setup-python@v3" [549,574]
                                FIELD [575,680]
                                    String: "with" [575,581]
                                    OBJECT [582,680]
                                        FIELD [583,630]
                                            String: "python-version" [583,599]
                                            STRING [600,630]
                                                String: "${{ matrix.python-version }}" [600,630]
                                        FIELD [631,644]
                                            String: "cache" [631,638]
                                            STRING [639,644]
                                                String: "pip" [639,644]
                                        FIELD [645,679]
                                            String: "cache-dependency-path" [645,668]
                                            STRING [669,679]
                                                String: "setup.py" [669,679]
                            OBJECT [682,2039]
                                FIELD [683,719]
                                    String: "name" [683,689]
                                    STRING [690,719]
                                        String: "Install Python dependencies" [690,719]
                                FIELD [720,2038]
                                    String: "run" [720,725]
                                    STRING [726,2038]
                                        String: "python -m pip install pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.9) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.9' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.9) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.9' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.9 only\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.9 only\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.8\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then python -m pip install .[voikko,pycld3]; fi\n# Verify installed packages have compatible dependencies:\npython -m pip check\n" [726,2038]
                            OBJECT [2040,2380]
                                FIELD [2041,2066]
                                    String: "name" [2041,2047]
                                    STRING [2048,2066]
                                        String: "Lint with flake8" [2048,2066]
                                FIELD [2067,2379]
                                    String: "run" [2067,2072]
                                    STRING [2073,2379]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [2073,2379]
                            OBJECT [2381,2451]
                                FIELD [2382,2407]
                                    String: "name" [2382,2388]
                                    STRING [2389,2407]
                                        String: "Test with pytest" [2389,2407]
                                FIELD [2408,2450]
                                    String: "run" [2408,2413]
                                    STRING [2414,2450]
                                        String: "pytest --cov=./ --cov-report xml\n" [2414,2450]
                            OBJECT [2452,2562]
                                FIELD [2453,2488]
                                    String: "name" [2453,2459]
                                    STRING [2460,2488]
                                        String: "Upload coverage to Codecov" [2460,2488]
                                FIELD [2489,2561]
                                    String: "uses" [2489,2495]
                                    STRING [2496,2561]
