OBJECT [0,477]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Unit test" [8,19]
    FIELD [20,77]
        String: "on" [20,24]
        OBJECT [25,77]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
    FIELD [78,476]
        String: "jobs" [78,84]
        OBJECT [85,476]
            FIELD [86,475]
                String: "test" [86,92]
                OBJECT [93,475]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,253]
                        String: "strategy" [123,133]
                        OBJECT [134,253]
                            FIELD [135,252]
                                String: "matrix" [135,143]
                                OBJECT [144,252]
                                    FIELD [145,196]
                                        String: "julia-version" [145,160]
                                        ARRAY [161,196]
                                            STRING [162,167]
                                                String: "1.0" [162,167]
                                            STRING [168,173]
                                                String: "1.1" [168,173]
                                            STRING [174,179]
                                                String: "1.2" [174,179]
                                            STRING [180,185]
                                                String: "1.3" [180,185]
                                            STRING [186,195]
                                                String: "nightly" [186,195]
                                    FIELD [197,251]
                                        String: "os" [197,201]
                                        ARRAY [202,251]
                                            STRING [203,218]
                                                String: "ubuntu-latest" [203,218]
                                            STRING [219,235]
                                                String: "windows-latest" [219,235]
                                            STRING [236,250]
                                                String: "macOS-latest" [236,250]
                    FIELD [254,474]
                        String: "steps" [254,261]
                        ARRAY [262,474]
                            OBJECT [263,297]
                                FIELD [264,296]
                                    String: "uses" [264,270]
                                    STRING [271,296]
                                        String: "actions/checkout@v1.0.0" [271,296]
                            OBJECT [298,408]
                                FIELD [299,320]
                                    String: "name" [299,305]
                                    STRING [306,320]
                                        String: "Set up Julia" [306,320]
                                FIELD [321,358]
                                    String: "uses" [321,327]
                                    STRING [328,358]
                                        String: "julia-actions/setup-julia@v1" [328,358]
                                FIELD [359,407]
                                    String: "with" [359,365]
                                    OBJECT [366,407]
                                        FIELD [367,406]
                                            String: "version" [367,376]
                                            STRING [377,406]
                                                String: "${{ matrix.julia-version }}" [377,406]
                            OBJECT [409,473]
                                FIELD [410,428]
                                    String: "name" [410,416]
                                    STRING [417,428]
                                        String: "Unit Test" [417,428]
                                FIELD [429,472]
                                    String: "uses" [429,435]
                                    STRING [436,472]
                                        String: "julia-actions/julia-runtest@master" [436,472]
