OBJECT [0,1614]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "ASPIRE Python Pip CI" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,1613]
        String: "jobs" [60,66]
        OBJECT [67,1613]
            FIELD [68,388]
                String: "check" [68,75]
                OBJECT [76,388]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,387]
                        String: "steps" [103,110]
                        ARRAY [111,387]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v1" [120,141]
                            OBJECT [143,230]
                                FIELD [144,166]
                                    String: "name" [144,150]
                                    STRING [151,166]
                                        String: "Set up Python" [151,166]
                                FIELD [167,199]
                                    String: "uses" [167,173]
                                    STRING [174,199]
                                        String: "actions/setup-python@v2" [174,199]
                                FIELD [200,229]
                                    String: "with" [200,206]
                                    OBJECT [207,229]
                                        FIELD [208,228]
                                            String: "python-version" [208,224]
                                            NUMBER [225,228]
                                                Number: 3.6 [225,228]
                            OBJECT [231,340]
                                FIELD [232,261]
                                    String: "name" [232,238]
                                    STRING [239,261]
                                        String: "Install dependencies" [239,261]
                                FIELD [262,339]
                                    String: "run" [262,267]
                                    STRING [268,339]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [268,339]
                            OBJECT [341,386]
                                FIELD [342,364]
                                    String: "name" [342,348]
                                    STRING [349,364]
                                        String: "Run Tox Check" [349,364]
                                FIELD [365,385]
                                    String: "run" [365,370]
                                    STRING [371,385]
                                        String: "tox -e check" [371,385]
            FIELD [389,1086]
                String: "build" [389,396]
                OBJECT [397,1086]
                    FIELD [398,413]
                        String: "needs" [398,405]
                        STRING [406,413]
                            String: "check" [406,413]
                    FIELD [414,439]
                        String: "runs-on" [414,423]
                        STRING [424,439]
                            String: "ubuntu-latest" [424,439]
                    FIELD [440,645]
                        String: "strategy" [440,450]
                        OBJECT [451,645]
                            FIELD [452,644]
                                String: "matrix" [452,460]
                                OBJECT [461,644]
                                    FIELD [462,492]
                                        String: "python-version" [462,478]
                                        ARRAY [479,492]
                                            NUMBER [480,483]
                                                Number: 3.6 [480,483]
                                            NUMBER [484,487]
                                                Number: 3.7 [484,487]
                                            NUMBER [488,491]
                                                Number: 3.8 [488,491]
                                    FIELD [493,517]
                                        String: "pyenv" [493,500]
                                        ARRAY [501,517]
                                            STRING [502,510]
                                                String: "stable" [502,510]
                                            STRING [511,516]
                                                String: "dev" [511,516]
                                    FIELD [518,569]
                                        String: "exclude" [518,527]
                                        ARRAY [528,569]
                                            OBJECT [529,568]
                                                FIELD [530,550]
                                                    String: "python-version" [530,546]
                                                    NUMBER [547,550]
                                                        Number: 3.6 [547,550]
                                                FIELD [551,567]
                                                    String: "pyenv" [551,558]
                                                    STRING [559,567]
                                                        String: "stable" [559,567]
                                    FIELD [570,643]
                                        String: "include" [570,579]
                                        ARRAY [580,643]
                                            OBJECT [581,642]
                                                FIELD [582,602]
                                                    String: "python-version" [582,598]
                                                    NUMBER [599,602]
                                                        Number: 3.6 [599,602]
                                                FIELD [603,641]
                                                    String: "pyenv" [603,610]
                                                    STRING [611,641]
                                                        String: "stable,docs,coveralls,report" [611,641]
                    FIELD [646,1085]
                        String: "steps" [646,653]
                        ARRAY [654,1085]
                            OBJECT [655,685]
                                FIELD [656,684]
                                    String: "uses" [656,662]
                                    STRING [663,684]
                                        String: "actions/checkout@v1" [663,684]
                            OBJECT [686,849]
                                FIELD [687,758]
                                    String: "name" [687,693]
                                    STRING [694,758]
                                        String: "Set up Python ${{ matrix.python-version }} ${{ matrix.pyenv }}" [694,758]
                                FIELD [759,791]
                                    String: "uses" [759,765]
                                    STRING [766,791]
                                        String: "actions/setup-python@v2" [766,791]
                                FIELD [792,848]
                                    String: "with" [792,798]
                                    OBJECT [799,848]
                                        FIELD [800,847]
                                            String: "python-version" [800,816]
                                            STRING [817,847]
                                                String: "${{ matrix.python-version }}" [817,847]
                            OBJECT [850,959]
                                FIELD [851,880]
                                    String: "name" [851,857]
                                    STRING [858,880]
                                        String: "Install dependencies" [858,880]
                                FIELD [881,958]
                                    String: "run" [881,886]
                                    STRING [887,958]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [887,958]
                            OBJECT [960,1084]
                                FIELD [961,983]
                                    String: "name" [961,967]
                                    STRING [968,983]
                                        String: "Test with tox" [968,983]
                                FIELD [984,1083]
