OBJECT [0,4878]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,234]
        String: "on" [18,22]
        OBJECT [23,234]
            FIELD [24,233]
                String: "workflow_dispatch" [24,43]
                OBJECT [44,233]
                    FIELD [45,232]
                        String: "inputs" [45,53]
                        OBJECT [54,232]
                            FIELD [55,138]
                                String: "dry_run" [55,64]
                                OBJECT [65,138]
                                    FIELD [66,89]
                                        String: "description" [66,79]
                                        STRING [80,89]
                                            String: "Dry Run" [80,89]
                                    FIELD [90,105]
                                        String: "required" [90,100]
                                        TRUE [101,105]
                                    FIELD [106,120]
                                        String: "default" [106,115]
                                        TRUE [116,120]
                                    FIELD [121,137]
                                        String: "type" [121,127]
                                        STRING [128,137]
                                            String: "boolean" [128,137]
                            FIELD [139,231]
                                String: "token" [139,146]
                                OBJECT [147,231]
                                    FIELD [148,185]
                                        String: "description" [148,161]
                                        STRING [162,185]
                                            String: "Personal Access Token" [162,185]
                                    FIELD [186,201]
                                        String: "required" [186,196]
                                        TRUE [197,201]
                                    FIELD [202,214]
                                        String: "default" [202,211]
                                        STRING [212,214]
                                            String: "" [212,214]
                                    FIELD [215,230]
                                        String: "type" [215,221]
                                        STRING [222,230]
                                            String: "string" [222,230]
    FIELD [235,4877]
        String: "jobs" [235,241]
        OBJECT [242,4877]
            FIELD [243,1401]
                String: "get_dry_release_versions" [243,269]
                OBJECT [270,1401]
                    FIELD [271,296]
                        String: "runs-on" [271,280]
                        STRING [281,296]
                            String: "ubuntu-latest" [281,296]
                    FIELD [297,354]
                        String: "env" [297,302]
                        OBJECT [303,354]
                            FIELD [304,353]
                                String: "GITHUB_TOKEN" [304,318]
                                STRING [319,353]
                                    String: "${{ github.event.inputs.token }}" [319,353]
                    FIELD [355,500]
                        String: "outputs" [355,364]
                        OBJECT [365,500]
                            FIELD [366,435]
                                String: "current_version" [366,383]
                                STRING [384,435]
                                    String: "${{ steps.get_versions.outputs.current_version }}" [384,435]
                            FIELD [436,499]
                                String: "next_version" [436,450]
                                STRING [451,499]
                                    String: "${{ steps.get_versions.outputs.next_version }}" [451,499]
                    FIELD [501,1400]
                        String: "steps" [501,508]
                        ARRAY [509,1400]
                            OBJECT [510,595]
                                FIELD [511,528]
                                    String: "name" [511,517]
                                    STRING [518,528]
                                        String: "Checkout" [518,528]
                                FIELD [529,557]
                                    String: "uses" [529,535]
                                    STRING [536,557]
                                        String: "actions/checkout@v2" [536,557]
                                FIELD [558,594]
                                    String: "with" [558,564]
                                    OBJECT [565,594]
                                        FIELD [566,593]
                                            String: "persist-credentials" [566,587]
                                            FALSE [588,593]
                            OBJECT [596,680]
                                FIELD [597,619]
                                    String: "name" [597,603]
                                    STRING [604,619]
                                        String: "Setup Node.js" [604,619]
                                FIELD [620,650]
                                    String: "uses" [620,626]
                                    STRING [627,650]
                                        String: "actions/setup-node@v2" [627,650]
                                FIELD [651,679]
                                    String: "with" [651,657]
                                    OBJECT [658,679]
                                        FIELD [659,678]
                                            String: "node-version" [659,673]
                                            STRING [674,678]
                                                String: "16" [674,678]
                            OBJECT [681,1399]
                                FIELD [682,708]
                                    String: "name" [682,688]
                                    STRING [689,708]
                                        String: "Release (Dry Run)" [689,708]
                                FIELD [709,728]
                                    String: "id" [709,713]
                                    STRING [714,728]
                                        String: "get_versions" [714,728]
                                FIELD [729,1398]
                                    String: "run" [729,734]
                                    STRING [735,1398]
                                        String: "CURRENT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep \"associated with version \" | sed -E 's/.* version//' | sed -E 's/ on.*//')\nNEXT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep 'The next release version is' | sed -E 's/.* ([[:digit:].]+)$/\\1/')\necho ::set-output name=current_version::$CURRENT_VERSION\necho ::set-output name=next_version::$NEXT_VERSION\necho \"Current version is ${CURRENT_VERSION}\"\necho \"Next version is ${NEXT_VERSION}\"\n" [735,1398]
            FIELD [1402,2834]
                String: "validate_version_bumps" [1402,1426]
                OBJECT [1427,2834]
                    FIELD [1428,1473]
                        String: "if" [1428,1432]
                        STRING [1433,1473]
                            String: "github.repository == 'feast-dev/feast'" [1433,1473]
                    FIELD [1474,1508]
                        String: "needs" [1474,1481]
                        STRING [1482,1508]
                            String: "get_dry_release_versions" [1482,1508]
                    FIELD [1509,1534]
                        String: "runs-on" [1509,1518]
                        STRING [1519,1534]
                            String: "ubuntu-latest" [1519,1534]
                    FIELD [1535,1763]
                        String: "env" [1535,1540]
                        OBJECT [1541,1763]
                            FIELD [1542,1580]
                                String: "NPM_TOKEN" [1542,1553]
                                STRING [1554,1580]
                                    String: "${{ secrets.NPM_TOKEN }}" [1554,1580]
                            FIELD [1581,1604]
                                String: "HELM_VERSION" [1581,1595]
                                STRING [1596,1604]
                                    String: "v3.8.0" [1596,1604]
                            FIELD [1605,1686]
                                String: "CURRENT_VERSION" [1605,1622]
                                STRING [1623,1686]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [1623,1686]
                            FIELD [1687,1762]
                                String: "NEXT_VERSION" [1687,1701]
                                STRING [1702,1762]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [1702,1762]
                    FIELD [1764,2833]
                        String: "steps" [1764,1771]
                        ARRAY [1772,2833]
                            OBJECT [1773,1803]
                                FIELD [1774,1802]
                                    String: "uses" [1774,1780]
                                    STRING [1781,1802]
                                        String: "actions/checkout@v2" [1781,1802]
                            OBJECT [1804,1911]
                                FIELD [1805,1835]
                                    String: "uses" [1805,1811]
                                    STRING [1812,1835]
                                        String: "actions/setup-node@v2" [1812,1835]
                                FIELD [1836,1910]
                                    String: "with" [1836,1842]
                                    OBJECT [1843,1910]
                                        FIELD [1844,1865]
                                            String: "node-version" [1844,1858]
                                            STRING [1859,1865]
                                                String: "17.x" [1859,1865]
                                        FIELD [1866,1909]
                                            String: "registry-url" [1866,1880]
                                            STRING [1881,1909]
                                                String: "https://registry.npmjs.org" [1881,1909]
                            OBJECT [1912,2037]
                                FIELD [1913,1940]
                                    String: "name" [1913,1919]
                                    STRING [1920,1940]
                                        String: "Bump file versions" [1920,1940]
                                FIELD [1941,2036]
                                    String: "run" [1941,1946]
                                    STRING [1947,2036]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [1947,2036]
                            OBJECT [2038,2122]
                                FIELD [2039,2073]
                                    String: "name" [2039,2045]
                                    STRING [2046,2073]
                                        String: "Install yarn dependencies" [2046,2073]
                                FIELD [2074,2100]
                                    String: "working-directory" [2074,2093]
                                    STRING [2094,2100]
                                        String: "./ui" [2094,2100]
                                FIELD [2101,2121]
                                    String: "run" [2101,2106]
                                    STRING [2107,2121]
                                        String: "yarn install" [2107,2121]
                            OBJECT [2123,2201]
                                FIELD [2124,2150]
                                    String: "name" [2124,2130]
                                    STRING [2131,2150]
                                        String: "Build yarn rollup" [2131,2150]
                                FIELD [2151,2177]
                                    String: "working-directory" [2151,2170]
                                    STRING [2171,2177]
                                        String: "./ui" [2171,2177]
                                FIELD [2178,2200]
                                    String: "run" [2178,2183]
                                    STRING [2184,2200]
                                        String: "yarn build:lib" [2184,2200]
                            OBJECT [2202,2251]
                                FIELD [2203,2228]
                                    String: "name" [2203,2209]
                                    STRING [2210,2228]
                                        String: "Bundle UI in SDK" [2210,2228]
                                FIELD [2229,2250]
                                    String: "run" [2229,2234]
                                    STRING [2235,2250]
                                        String: "make build-ui" [2235,2250]
                            OBJECT [2252,2317]
                                FIELD [2253,2282]
                                    String: "name" [2253,2259]
                                    STRING [2260,2282]
                                        String: "Remove previous Helm" [2260,2282]
                                FIELD [2283,2316]
                                    String: "run" [2283,2288]
                                    STRING [2289,2316]
                                        String: "sudo rm -rf $(which helm)" [2289,2316]
                            OBJECT [2318,2392]
                                FIELD [2319,2343]
                                    String: "name" [2319,2325]
                                    STRING [2326,2343]
                                        String: "Set up Homebrew" [2326,2343]
                                FIELD [2344,2391]
                                    String: "uses" [2344,2350]
                                    STRING [2351,2391]
                                        String: "Homebrew/actions/setup-homebrew@master" [2351,2391]
                            OBJECT [2393,2465]
                                FIELD [2394,2418]
                                    String: "name" [2394,2400]
                                    STRING [2401,2418]
                                        String: "Setup Helm-docs" [2401,2418]
                                FIELD [2419,2464]
                                    String: "run" [2419,2424]
                                    STRING [2425,2464]
                                        String: "brew install norwoodj/tap/helm-docs\n" [2425,2464]
                            OBJECT [2466,2533]
                                FIELD [2467,2503]
                                    String: "name" [2467,2473]
                                    STRING [2474,2503]
                                        String: "Generate helm chart READMEs" [2474,2503]
                                FIELD [2504,2532]
                                    String: "run" [2504,2509]
                                    STRING [2510,2532]
                                        String: "make build-helm-docs" [2510,2532]
                            OBJECT [2534,2602]
                                FIELD [2535,2556]
                                    String: "name" [2535,2541]
                                    STRING [2542,2556]
                                        String: "Install Helm" [2542,2556]
                                FIELD [2557,2601]
                                    String: "run" [2557,2562]
                                    STRING [2563,2601]
                                        String: "./infra/scripts/helm/install-helm.sh" [2563,2601]
                            OBJECT [2603,2713]
                                FIELD [2604,2652]
                                    String: "name" [2604,2610]
                                    STRING [2611,2652]
                                        String: "Validate Helm chart prior to publishing" [2611,2652]
                                FIELD [2653,2712]
                                    String: "run" [2653,2658]
                                    STRING [2659,2712]
                                        String: "./infra/scripts/helm/validate-helm-chart-publish.sh" [2659,2712]
                            OBJECT [2714,2832]
                                FIELD [2715,2756]
                                    String: "name" [2715,2721]
                                    STRING [2722,2756]
                                        String: "Validate all version consistency" [2722,2756]
                                FIELD [2757,2831]
                                    String: "run" [2757,2762]
                                    STRING [2763,2831]
                                        String: "./infra/scripts/helm/validate-helm-chart-versions.sh $NEXT_VERSION" [2763,2831]
            FIELD [2835,3809]
                String: "publish-web-ui-npm" [2835,2855]
                OBJECT [2856,3809]
                    FIELD [2857,2902]
                        String: "if" [2857,2861]
                        STRING [2862,2902]
                            String: "github.repository == 'feast-dev/feast'" [2862,2902]
                    FIELD [2903,2935]
                        String: "needs" [2903,2910]
                        STRING [2911,2935]
                            String: "validate_version_bumps" [2911,2935]
                    FIELD [2936,2961]
                        String: "runs-on" [2936,2945]
                        STRING [2946,2961]
                            String: "ubuntu-latest" [2946,2961]
                    FIELD [2962,3166]
                        String: "env" [2962,2967]
                        OBJECT [2968,3166]
                            FIELD [2969,3007]
                                String: "NPM_TOKEN" [2969,2980]
                                STRING [2981,3007]
                                    String: "${{ secrets.NPM_TOKEN }}" [2981,3007]
                            FIELD [3008,3089]
                                String: "CURRENT_VERSION" [3008,3025]
                                STRING [3026,3089]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [3026,3089]
                            FIELD [3090,3165]
                                String: "NEXT_VERSION" [3090,3104]
                                STRING [3105,3165]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [3105,3165]
                    FIELD [3167,3808]
                        String: "steps" [3167,3174]
                        ARRAY [3175,3808]
                            OBJECT [3176,3206]
                                FIELD [3177,3205]
                                    String: "uses" [3177,3183]
                                    STRING [3184,3205]
                                        String: "actions/checkout@v2" [3184,3205]
                            OBJECT [3207,3314]
                                FIELD [3208,3238]
                                    String: "uses" [3208,3214]
                                    STRING [3215,3238]
                                        String: "actions/setup-node@v2" [3215,3238]
                                FIELD [3239,3313]
                                    String: "with" [3239,3245]
                                    OBJECT [3246,3313]
                                        FIELD [3247,3268]
                                            String: "node-version" [3247,3261]
                                            STRING [3262,3268]
                                                String: "17.x" [3262,3268]
                                        FIELD [3269,3312]
                                            String: "registry-url" [3269,3283]
                                            STRING [3284,3312]
                                                String: "https://registry.npmjs.org" [3284,3312]
                            OBJECT [3315,3473]
                                FIELD [3316,3376]
                                    String: "name" [3316,3322]
                                    STRING [3323,3376]
                                        String: "Bump file versions (temporarily for Web UI publish)" [3323,3376]
                                FIELD [3377,3472]
                                    String: "run" [3377,3382]
                                    STRING [3383,3472]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [3383,3472]
                            OBJECT [3474,3558]
                                FIELD [3475,3509]
                                    String: "name" [3475,3481]
                                    STRING [3482,3509]
                                        String: "Install yarn dependencies" [3482,3509]
                                FIELD [3510,3536]
                                    String: "working-directory" [3510,3529]
                                    STRING [3530,3536]
                                        String: "./ui" [3530,3536]
                                FIELD [3537,3557]
                                    String: "run" [3537,3542]
                                    STRING [3543,3557]
                                        String: "yarn install" [3543,3557]
                            OBJECT [3559,3637]
                                FIELD [3560,3586]
                                    String: "name" [3560,3566]
                                    STRING [3567,3586]
                                        String: "Build yarn rollup" [3567,3586]
                                FIELD [3587,3613]
                                    String: "working-directory" [3587,3606]
                                    STRING [3607,3613]
                                        String: "./ui" [3607,3613]
                                FIELD [3614,3636]
                                    String: "run" [3614,3619]
                                    STRING [3620,3636]
                                        String: "yarn build:lib" [3620,3636]
                            OBJECT [3638,3807]
                                FIELD [3639,3666]
                                    String: "name" [3639,3645]
                                    STRING [3646,3666]
                                        String: "Publish UI package" [3646,3666]
                                FIELD [3667,3712]
                                    String: "if" [3667,3671]
                                    STRING [3672,3712]
                                        String: "github.event.inputs.dry_run == 'false'" [3672,3712]
                                FIELD [3713,3739]
                                    String: "working-directory" [3713,3732]
                                    STRING [3733,3739]
                                        String: "./ui" [3733,3739]
                                FIELD [3740,3759]
                                    String: "run" [3740,3745]
                                    STRING [3746,3759]
                                        String: "npm publish" [3746,3759]
                                FIELD [3760,3806]
                                    String: "env" [3760,3765]
                                    OBJECT [3766,3806]
                                        FIELD [3767,3805]
                                            String: "NPM_TOKEN" [3767,3778]
                                            STRING [3779,3805]
                                                String: "${{ secrets.NPM_TOKEN }}" [3779,3805]
            FIELD [3810,4876]
                String: "release" [3810,3819]
                OBJECT [3820,4876]
                    FIELD [3821,3837]
                        String: "name" [3821,3827]
                        STRING [3828,3837]
                            String: "release" [3828,3837]
                    FIELD [3838,3863]
                        String: "runs-on" [3838,3847]
                        STRING [3848,3863]
                            String: "ubuntu-latest" [3848,3863]
