OBJECT [0,1371]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,137]
        String: "on" [41,45]
        OBJECT [46,137]
            FIELD [47,75]
                String: "push" [47,53]
                OBJECT [54,75]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "ci_*" [67,73]
            FIELD [76,102]
                String: "repository_dispatch" [76,97]
                NULL [98,102]
            FIELD [103,136]
                String: "schedule" [103,113]
                ARRAY [114,136]
                    OBJECT [115,135]
                        FIELD [116,134]
                            String: "cron" [116,122]
                            STRING [123,134]
                                String: "0 0 * * *" [123,134]
    FIELD [138,1370]
        String: "jobs" [138,144]
        OBJECT [145,1370]
            FIELD [146,1369]
                String: "run_all_tests_torch_and_tf_gpu" [146,178]
                OBJECT [179,1369]
                    FIELD [180,203]
                        String: "runs-on" [180,189]
                        STRING [190,203]
                            String: "self-hosted" [190,203]
                    FIELD [204,1368]
                        String: "steps" [204,211]
                        ARRAY [212,1368]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,325]
                                FIELD [245,268]
                                    String: "name" [245,251]
                                    STRING [252,268]
                                        String: "Python version" [252,268]
                                FIELD [269,324]
                                    String: "run" [269,274]
                                    STRING [275,324]
                                        String: "which python\npython --version\npip --version\n" [275,324]
                            OBJECT [326,360]
                                FIELD [327,347]
                                    String: "name" [327,333]
                                    STRING [334,347]
                                        String: "Current dir" [334,347]
                                FIELD [348,359]
                                    String: "run" [348,353]
                                    STRING [354,359]
                                        String: "pwd" [354,359]
                            OBJECT [361,381]
                                FIELD [362,380]
                                    String: "run" [362,367]
                                    STRING [368,380]
                                        String: "nvidia-smi" [368,380]
                            OBJECT [382,580]
                                FIELD [383,476]
                                    String: "name" [383,389]
                                    STRING [390,476]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [390,476]
                                FIELD [477,579]
                                    String: "run" [477,482]
                                    STRING [483,579]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [483,579]
                            OBJECT [581,747]
                                FIELD [582,611]
                                    String: "name" [582,588]
                                    STRING [589,611]
                                        String: "Install dependencies" [589,611]
                                FIELD [612,746]
                                    String: "run" [612,617]
                                    STRING [618,746]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install torch!=1.6.0 --no-cache-dir\npip install .[sklearn,testing]\n" [618,746]
                            OBJECT [748,896]
                                FIELD [749,798]
                                    String: "name" [749,755]
                                    STRING [756,798]
                                        String: "Are GPUs recognized by our DL frameworks" [756,798]
                                FIELD [799,895]
                                    String: "run" [799,804]
                                    STRING [805,895]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\n" [805,895]
                            OBJECT [897,1109]
                                FIELD [898,927]
                                    String: "name" [898,904]
                                    STRING [905,927]
                                        String: "Run all tests on GPU" [905,927]
                                FIELD [928,1022]
                                    String: "env" [928,933]
                                    OBJECT [934,1022]
                                        FIELD [935,969]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [935,962]
                                            STRING [963,969]
                                                String: "true" [963,969]
                                        FIELD [970,989]
                                            String: "OMP_NUM_THREADS" [970,987]
                                            NUMBER [988,989]
                                                Number: 1 [988,989]
                                        FIELD [990,1005]
                                            String: "RUN_SLOW" [990,1000]
                                            TRUE [1001,1005]
                                        FIELD [1006,1021]
                                            String: "USE_CUDA" [1006,1016]
                                            TRUE [1017,1021]
                                FIELD [1023,1108]
                                    String: "run" [1023,1028]
                                    STRING [1029,1108]
                                        String: "source .env/bin/activate\npython -m pytest -n 1 --dist=loadfile -s ./tests/\n" [1029,1108]
                            OBJECT [1110,1367]
                                FIELD [1111,1145]
                                    String: "name" [1111,1117]
                                    STRING [1118,1145]
                                        String: "Run examples tests on GPU" [1118,1145]
                                FIELD [1146,1240]
                                    String: "env" [1146,1151]
                                    OBJECT [1152,1240]
                                        FIELD [1153,1187]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [1153,1180]
                                            STRING [1181,1187]
                                                String: "true" [1181,1187]
                                        FIELD [1188,1207]
                                            String: "OMP_NUM_THREADS" [1188,1205]
                                            NUMBER [1206,1207]
                                                Number: 1 [1206,1207]
                                        FIELD [1208,1223]
                                            String: "RUN_SLOW" [1208,1218]
                                            TRUE [1219,1223]
                                        FIELD [1224,1239]
                                            String: "USE_CUDA" [1224,1234]
                                            TRUE [1235,1239]
                                FIELD [1241,1366]
                                    String: "run" [1241,1246]
                                    STRING [1247,1366]
                                        String: "source .env/bin/activate\npip install -r examples/requirements.txt\npython -m pytest -n 1 --dist=loadfile -s examples" [1247,1366]
