OBJECT [0,3302]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,3301]
        String: "jobs" [59,65]
        OBJECT [66,3301]
            FIELD [67,531]
                String: "changelog" [67,78]
                OBJECT [79,531]
                    FIELD [80,98]
                        String: "name" [80,86]
                        STRING [87,98]
                            String: "CHANGELOG" [87,98]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,530]
                        String: "steps" [125,132]
                        ARRAY [133,530]
                            OBJECT [134,164]
                                FIELD [135,163]
                                    String: "uses" [135,141]
                                    STRING [142,163]
                                        String: "actions/checkout@v1" [142,163]
                            OBJECT [165,214]
                                FIELD [166,189]
                                    String: "name" [166,172]
                                    STRING [173,189]
                                        String: "Debugging info" [173,189]
                                FIELD [190,213]
                                    String: "run" [190,195]
                                    STRING [196,213]
                                        String: "git remote -v\n" [196,213]
                            OBJECT [215,529]
                                FIELD [216,262]
                                    String: "name" [216,222]
                                    STRING [223,262]
                                        String: "Check that CHANGELOG has been updated" [223,262]
                                FIELD [263,528]
                                    String: "run" [263,268]
                                    STRING [269,528]
                                        String: "# If this step fails, this means you haven't updated the CHANGELOG.md\n# file with notes on your contribution.\ngit diff --name-only $(git merge-base origin/master HEAD) | grep '^CHANGELOG.md$' && echo \"Thanks for helping keep our CHANGELOG up-to-date!\"\n" [269,528]
            FIELD [532,903]
                String: "gpu_checks" [532,544]
                OBJECT [545,903]
                    FIELD [546,565]
                        String: "name" [546,552]
                        STRING [553,565]
                            String: "GPU Checks" [553,565]
                    FIELD [566,597]
                        String: "runs-on" [566,575]
                        ARRAY [576,597]
                            STRING [577,590]
                                String: "self-hosted" [577,590]
                            STRING [591,596]
                                String: "GPU" [591,596]
                    FIELD [598,902]
                        String: "steps" [598,605]
                        ARRAY [606,902]
                            OBJECT [607,637]
                                FIELD [608,636]
                                    String: "uses" [608,614]
                                    STRING [615,636]
                                        String: "actions/checkout@v2" [615,636]
                            OBJECT [638,722]
                                FIELD [639,662]
                                    String: "name" [639,645]
                                    STRING [646,662]
                                        String: "Set Docker tag" [646,662]
                                FIELD [663,721]
                                    String: "run" [663,668]
                                    STRING [669,721]
                                        String: "echo \"::set-env name=DOCKER_TAG::$GITHUB_SHA\";\n" [669,721]
                            OBJECT [723,806]
                                FIELD [724,749]
