OBJECT [0,1325]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,1324]
        String: "jobs" [99,105]
        OBJECT [106,1324]
            FIELD [107,1323]
                String: "R-CMD-check" [107,120]
                OBJECT [121,1323]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,485]
                        String: "strategy" [216,226]
                        OBJECT [227,485]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,484]
                                String: "matrix" [246,254]
                                OBJECT [255,484]
                                    FIELD [256,483]
                                        String: "config" [256,264]
                                        ARRAY [265,483]
                                            OBJECT [266,303]
                                                FIELD [267,288]
                                                    String: "os" [267,271]
                                                    STRING [272,288]
                                                        String: "windows-latest" [272,288]
                                                FIELD [289,302]
                                                    String: "r" [289,292]
                                                    STRING [293,302]
                                                        String: "release" [293,302]
                                            OBJECT [304,339]
                                                FIELD [305,324]
                                                    String: "os" [305,309]
                                                    STRING [310,324]
                                                        String: "macOS-latest" [310,324]
                                                FIELD [325,338]
                                                    String: "r" [325,328]
                                                    STRING [329,338]
                                                        String: "release" [329,338]
                                            OBJECT [340,373]
                                                FIELD [341,360]
                                                    String: "os" [341,345]
                                                    STRING [346,360]
                                                        String: "macOS-latest" [346,360]
                                                FIELD [361,372]
                                                    String: "r" [361,364]
                                                    STRING [365,372]
                                                        String: "devel" [365,372]
                                            OBJECT [374,482]
                                                FIELD [375,394]
                                                    String: "os" [375,379]
                                                    STRING [380,394]
                                                        String: "ubuntu-16.04" [380,394]
                                                FIELD [395,408]
                                                    String: "r" [395,398]
                                                    STRING [399,408]
                                                        String: "release" [399,408]
                                                FIELD [409,481]
                                                    String: "rspm" [409,415]
                                                    STRING [416,481]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [416,481]
                    FIELD [486,603]
                        String: "env" [486,491]
                        OBJECT [492,603]
                            FIELD [493,533]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [493,528]
                                TRUE [529,533]
                            FIELD [534,568]
                                String: "RSPM" [534,540]
                                STRING [541,568]
                                    String: "${{ matrix.config.rspm }}" [541,568]
                            FIELD [569,602]
                                String: "GITHUB_PAT" [569,581]
                                STRING [582,602]
                                    String: "${{ secrets.PAT }}" [582,602]
                    FIELD [604,1322]
                        String: "steps" [604,611]
                        ARRAY [612,1322]
                            OBJECT [613,643]
                                FIELD [614,642]
                                    String: "uses" [614,620]
                                    STRING [621,642]
                                        String: "actions/checkout@v2" [621,642]
                            OBJECT [644,729]
                                FIELD [645,682]
                                    String: "uses" [645,651]
                                    STRING [652,682]
                                        String: "r-lib/actions/setup-r@master" [652,682]
                                FIELD [683,728]
                                    String: "with" [683,689]
                                    OBJECT [690,728]
                                        FIELD [691,727]
                                            String: "r-version" [691,702]
                                            STRING [703,727]
                                                String: "${{ matrix.config.r }}" [703,727]
                            OBJECT [730,774]
                                FIELD [731,773]
                                    String: "uses" [731,737]
                                    STRING [738,773]
                                        String: "r-lib/actions/setup-pandoc@master" [738,773]
                            OBJECT [775,946]
                                FIELD [776,803]
                                    String: "name" [776,782]
                                    STRING [783,803]
                                        String: "Query dependencies" [783,803]
                                FIELD [804,923]
                                    String: "run" [804,809]
                                    STRING [810,923]
                                        String: "install.packages('remotes')\nremotes::install_deps(dependencies = TRUE)\nremotes::install_cran(\"rcmdcheck\")\n" [810,923]
                                FIELD [924,945]
                                    String: "shell" [924,931]
                                    STRING [932,945]
                                        String: "Rscript {0}" [932,945]
                            OBJECT [947,1150]
                                FIELD [948,962]
                                    String: "name" [948,954]
                                    STRING [955,962]
                                        String: "Check" [955,962]
                                FIELD [963,1009]
                                    String: "env" [963,968]
                                    OBJECT [969,1009]
                                        FIELD [970,1008]
                                            String: "_R_CHECK_CRAN_INCOMING_REMOTE_" [970,1002]
                                            FALSE [1003,1008]
                                FIELD [1010,1127]
                                    String: "run" [1010,1015]
                                    STRING [1016,1127]
                                        String: "rcmdcheck::rcmdcheck(args = c(\"--no-manual\", \"--as-cran\"), error_on = \"warning\", check_dir = \"check\")" [1016,1127]
                                FIELD [1128,1149]
                                    String: "shell" [1128,1135]
                                    STRING [1136,1149]
                                        String: "Rscript {0}" [1136,1149]
                            OBJECT [1151,1321]
                                FIELD [1152,1181]
                                    String: "name" [1152,1158]
                                    STRING [1159,1181]
                                        String: "Upload check results" [1159,1181]
                                FIELD [1182,1198]
                                    String: "if" [1182,1186]
                                    STRING [1187,1198]
                                        String: "failure()" [1187,1198]
                                FIELD [1199,1238]
                                    String: "uses" [1199,1205]
                                    STRING [1206,1238]
                                        String: "actions/upload-artifact@master" [1206,1238]
                                FIELD [1239,1320]
                                    String: "with" [1239,1245]
                                    OBJECT [1246,1320]
                                        FIELD [1247,1304]
                                            String: "name" [1247,1253]
                                            STRING [1254,1304]
                                                String: "${{ runner.os }}-r${{ matrix.config.r }}-results" [1254,1304]
                                        FIELD [1305,1319]
                                            String: "path" [1305,1311]
                                            STRING [1312,1319]
                                                String: "check" [1312,1319]
