OBJECT [0,3842]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Android AppCenter Tests" [8,33]
    FIELD [34,432]
        String: "on" [34,38]
        OBJECT [39,432]
            FIELD [40,64]
                String: "workflow_dispatch" [40,59]
                NULL [60,64]
            FIELD [65,235]
                String: "push" [65,71]
                OBJECT [72,235]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,234]
                        String: "paths" [95,102]
                        ARRAY [103,234]
                            STRING [104,145]
                                String: ".github/workflows/android-appcenter.yml" [104,145]
                            STRING [146,183]
                                String: "binding/android/PorcupineTestApp/**" [146,183]
                            STRING [184,204]
                                String: "resources/.test/**" [184,204]
                            STRING [205,233]
                                String: "resources/audio_samples/**" [205,233]
            FIELD [236,431]
                String: "pull_request" [236,250]
                OBJECT [251,431]
                    FIELD [252,290]
                        String: "branches" [252,262]
                        ARRAY [263,290]
                            STRING [264,272]
                                String: "master" [264,272]
                            STRING [273,289]
                                String: "v[0-9]+.[0-9]+" [273,289]
                    FIELD [291,430]
                        String: "paths" [291,298]
                        ARRAY [299,430]
                            STRING [300,341]
                                String: ".github/workflows/android-appcenter.yml" [300,341]
                            STRING [342,379]
                                String: "binding/android/PorcupineTestApp/**" [342,379]
                            STRING [380,400]
                                String: "resources/.test/**" [380,400]
                            STRING [401,429]
                                String: "resources/audio_samples/**" [401,429]
    FIELD [433,508]
        String: "defaults" [433,443]
        OBJECT [444,508]
            FIELD [445,507]
                String: "run" [445,450]
                OBJECT [451,507]
                    FIELD [452,506]
                        String: "working-directory" [452,471]
                        STRING [472,506]
                            String: "binding/android/PorcupineTestApp" [472,506]
    FIELD [509,3841]
        String: "jobs" [509,515]
        OBJECT [516,3841]
            FIELD [517,2153]
                String: "build" [517,524]
                OBJECT [525,2153]
                    FIELD [526,565]
                        String: "name" [526,532]
                        STRING [533,565]
                            String: "Run Android Tests on AppCenter" [533,565]
                    FIELD [566,591]
                        String: "runs-on" [566,575]
                        STRING [576,591]
                            String: "ubuntu-latest" [576,591]
                    FIELD [592,2152]
                        String: "steps" [592,599]
                        ARRAY [600,2152]
                            OBJECT [601,631]
                                FIELD [602,630]
                                    String: "uses" [602,608]
                                    STRING [609,630]
                                        String: "actions/checkout@v3" [609,630]
                            OBJECT [632,724]
                                FIELD [633,660]
                                    String: "name" [633,639]
                                    STRING [640,660]
                                        String: "Set up Node.js LTS" [640,660]
                                FIELD [661,691]
                                    String: "uses" [661,667]
                                    STRING [668,691]
                                        String: "actions/setup-node@v3" [668,691]
                                FIELD [692,723]
                                    String: "with" [692,698]
                                    OBJECT [699,723]
                                        FIELD [700,722]
                                            String: "node-version" [700,714]
                                            STRING [715,722]
                                                String: "lts/*" [715,722]
                            OBJECT [725,794]
                                FIELD [726,756]
                                    String: "name" [726,732]
                                    STRING [733,756]
                                        String: "Install AppCenter CLI" [733,756]
                                FIELD [757,793]
                                    String: "run" [757,762]
                                    STRING [763,793]
                                        String: "npm install -g appcenter-cli" [763,793]
                            OBJECT [795,904]
                                FIELD [796,818]
                                    String: "name" [796,802]
                                    STRING [803,818]
                                        String: "set up JDK 11" [803,818]
                                FIELD [819,849]
                                    String: "uses" [819,825]
                                    STRING [826,849]
                                        String: "actions/setup-java@v3" [826,849]
                                FIELD [850,903]
                                    String: "with" [850,856]
                                    OBJECT [857,903]
                                        FIELD [858,877]
                                            String: "java-version" [858,872]
                                            STRING [873,877]
                                                String: "11" [873,877]
                                        FIELD [878,902]
                                            String: "distribution" [878,892]
                                            STRING [893,902]
                                                String: "temurin" [893,902]
                            OBJECT [905,968]
                                FIELD [906,934]
                                    String: "name" [906,912]
                                    STRING [913,934]
                                        String: "Copy test_resources" [913,934]
                                FIELD [935,967]
                                    String: "run" [935,940]
                                    STRING [941,967]
                                        String: "./copy_test_resources.sh" [941,967]
                            OBJECT [969,1085]
                                FIELD [970,995]
                                    String: "name" [970,976]
                                    STRING [977,995]
                                        String: "Inject AccessKey" [977,995]
                                FIELD [996,1084]
                                    String: "run" [996,1001]
                                    STRING [1002,1084]
