OBJECT [0,1310]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,77]
        String: "on" [15,19]
        OBJECT [20,77]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,76]
                String: "workflow_dispatch" [52,71]
                NULL [72,76]
    FIELD [78,1309]
        String: "jobs" [78,84]
        OBJECT [85,1309]
            FIELD [86,238]
                String: "lint" [86,92]
                OBJECT [93,238]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,237]
                        String: "steps" [120,127]
                        ARRAY [128,237]
                            OBJECT [129,188]
                                FIELD [130,158]
                                    String: "name" [130,136]
                                    STRING [137,158]
                                        String: "Checkout repository" [137,158]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,236]
                                FIELD [190,203]
                                    String: "name" [190,196]
                                    STRING [197,203]
                                        String: "Lint" [197,203]
                                FIELD [204,235]
                                    String: "uses" [204,210]
                                    STRING [211,235]
                                        String: "./.github/actions/lint" [211,235]
            FIELD [239,825]
                String: "integration" [239,252]
                OBJECT [253,825]
                    FIELD [254,282]
                        String: "runs-on" [254,263]
                        STRING [264,282]
                            String: "${{ matrix.os }}" [264,282]
                    FIELD [283,491]
                        String: "strategy" [283,293]
                        OBJECT [294,491]
                            FIELD [295,490]
                                String: "matrix" [295,303]
                                OBJECT [304,490]
                                    FIELD [305,359]
                                        String: "os" [305,309]
                                        ARRAY [310,359]
                                            STRING [311,326]
                                                String: "ubuntu-latest" [311,326]
                                            STRING [327,341]
                                                String: "macos-latest" [327,341]
                                            STRING [342,358]
                                                String: "windows-latest" [342,358]
                                    FIELD [360,390]
                                        String: "python-version" [360,376]
                                        ARRAY [377,390]
                                            NUMBER [378,381]
                                                Number: 3.6 [378,381]
                                            NUMBER [382,385]
                                                Number: 3.7 [382,385]
                                            NUMBER [386,389]
                                                Number: 3.8 [386,389]
                                    FIELD [391,489]
                                        String: "include" [391,400]
                                        ARRAY [401,489]
                                            OBJECT [402,445]
                                                FIELD [403,423]
                                                    String: "os" [403,407]
                                                    STRING [408,423]
                                                        String: "ubuntu-latest" [408,423]
                                                FIELD [424,444]
                                                    String: "python-version" [424,440]
                                                    NUMBER [441,444]
                                                        Number: 3.9 [441,444]
                                            OBJECT [446,488]
                                                FIELD [447,466]
                                                    String: "os" [447,451]
                                                    STRING [452,466]
                                                        String: "macos-latest" [452,466]
                                                FIELD [467,487]
                                                    String: "python-version" [467,483]
                                                    NUMBER [484,487]
                                                        Number: 3.9 [484,487]
                    FIELD [492,824]
                        String: "steps" [492,499]
                        ARRAY [500,824]
                            OBJECT [501,560]
                                FIELD [502,530]
                                    String: "name" [502,508]
                                    STRING [509,530]
                                        String: "Checkout repository" [509,530]
                                FIELD [531,559]
                                    String: "uses" [531,537]
                                    STRING [538,559]
                                        String: "actions/checkout@v2" [538,559]
                            OBJECT [561,705]
                                FIELD [562,614]
                                    String: "name" [562,568]
                                    STRING [569,614]
                                        String: "Install Python ${{ matrix.python-version }}" [569,614]
                                FIELD [615,647]
                                    String: "uses" [615,621]
                                    STRING [622,647]
                                        String: "actions/setup-python@v2" [622,647]
                                FIELD [648,704]
                                    String: "with" [648,654]
                                    OBJECT [655,704]
                                        FIELD [656,703]
                                            String: "python-version" [656,672]
                                            STRING [673,703]
                                                String: "${{ matrix.python-version }}" [673,703]
                            OBJECT [706,777]
                                FIELD [707,736]
                                    String: "name" [707,713]
                                    STRING [714,736]
                                        String: "Install dependencies" [714,736]
                                FIELD [737,776]
                                    String: "uses" [737,743]
                                    STRING [744,776]
                                        String: "./.github/actions/dependencies" [744,776]
                            OBJECT [778,823]
                                FIELD [779,802]
                                    String: "name" [779,785]
                                    STRING [786,802]
                                        String: "Build and test" [786,802]
                                FIELD [803,822]
                                    String: "run" [803,808]
                                    STRING [809,822]
                                        String: "tox -e py\n" [809,822]
            FIELD [826,1308]
                String: "publish" [826,835]
                OBJECT [836,1308]
                    FIELD [837,867]
                        String: "needs" [837,844]
                        ARRAY [845,867]
                            STRING [846,852]
                                String: "lint" [846,852]
                            STRING [853,866]
                                String: "integration" [853,866]
                    FIELD [868,893]
                        String: "runs-on" [868,877]
                        STRING [878,893]
                            String: "ubuntu-latest" [878,893]
                    FIELD [894,967]
                        String: "if" [894,898]
                        STRING [899,967]
                            String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [899,967]
                    FIELD [968,1307]
                        String: "steps" [968,975]
                        ARRAY [976,1307]
                            OBJECT [977,1007]
                                FIELD [978,1006]
                                    String: "uses" [978,984]
                                    STRING [985,1006]
                                        String: "actions/checkout@v2" [985,1006]
                            OBJECT [1008,1072]
                                FIELD [1009,1041]
                                    String: "uses" [1009,1015]
                                    STRING [1016,1041]
                                        String: "actions/setup-python@v2" [1016,1041]
                                FIELD [1042,1071]
                                    String: "with" [1042,1048]
                                    OBJECT [1049,1071]
                                        FIELD [1050,1070]
                                            String: "python-version" [1050,1066]
                                            NUMBER [1067,1070]
                                                Number: 3.8 [1067,1070]
                            OBJECT [1073,1130]
                                FIELD [1074,1097]
                                    String: "name" [1074,1080]
                                    STRING [1081,1097]
                                        String: "Build and test" [1081,1097]
                                FIELD [1098,1129]
                                    String: "run" [1098,1103]
                                    STRING [1104,1129]
                                        String: "python setup.py sdist\n" [1104,1129]
                            OBJECT [1131,1306]
                                FIELD [1132,1156]
                                    String: "name" [1132,1138]
                                    STRING [1139,1156]
                                        String: "Publish package" [1139,1156]
                                FIELD [1157,1234]
                                    String: "uses" [1157,1163]
                                    STRING [1164,1234]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [1164,1234]
                                FIELD [1235,1305]
                                    String: "with" [1235,1241]
                                    OBJECT [1242,1305]
                                        FIELD [1243,1261]
                                            String: "user" [1243,1249]
                                            STRING [1250,1261]
                                                String: "__token__" [1250,1261]
                                        FIELD [1262,1304]
                                            String: "password" [1262,1272]
                                            STRING [1273,1304]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1273,1304]
