OBJECT [0,5551]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (past)" [8,35]
    FIELD [36,161]
        String: "on" [36,40]
        OBJECT [41,161]
            FIELD [42,160]
                String: "workflow_call" [42,57]
                OBJECT [58,160]
                    FIELD [59,159]
                        String: "inputs" [59,67]
                        OBJECT [68,159]
                            FIELD [69,114]
                                String: "framework" [69,80]
                                OBJECT [81,114]
                                    FIELD [82,97]
                                        String: "required" [82,92]
                                        TRUE [93,97]
                                    FIELD [98,113]
                                        String: "type" [98,104]
                                        STRING [105,113]
                                            String: "string" [105,113]
                            FIELD [115,158]
                                String: "version" [115,124]
                                OBJECT [125,158]
                                    FIELD [126,141]
                                        String: "required" [126,136]
                                        TRUE [137,141]
                                    FIELD [142,157]
                                        String: "type" [142,148]
                                        STRING [149,157]
                                            String: "string" [149,157]
    FIELD [162,386]
        String: "env" [162,167]
        OBJECT [168,386]
            FIELD [169,191]
                String: "HF_HOME" [169,178]
                STRING [179,191]
                    String: "/mnt/cache" [179,191]
            FIELD [192,217]
                String: "TRANSFORMERS_IS_CI" [192,212]
                TRUE [213,217]
            FIELD [218,237]
                String: "OMP_NUM_THREADS" [218,235]
                NUMBER [236,237]
                    Number: 8 [236,237]
            FIELD [238,257]
                String: "MKL_NUM_THREADS" [238,255]
                NUMBER [256,257]
                    Number: 8 [256,257]
            FIELD [258,273]
                String: "RUN_SLOW" [258,268]
                TRUE [269,273]
            FIELD [274,326]
                String: "SIGOPT_API_TOKEN" [274,292]
                STRING [293,326]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [293,326]
            FIELD [327,359]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [327,354]
                TRUE [355,359]
            FIELD [360,385]
                String: "RUN_PT_TF_CROSS_TESTS" [360,383]
                NUMBER [384,385]
                    Number: 1 [384,385]
    FIELD [387,5550]
        String: "jobs" [387,393]
        OBJECT [394,5550]
            FIELD [395,1110]
                String: "setup" [395,402]
                OBJECT [403,1110]
                    FIELD [404,418]
                        String: "name" [404,410]
                        STRING [411,418]
                            String: "Setup" [411,418]
                    FIELD [419,444]
                        String: "runs-on" [419,428]
                        STRING [429,444]
                            String: "ubuntu-latest" [429,444]
                    FIELD [445,506]
                        String: "outputs" [445,454]
                        OBJECT [455,506]
                            FIELD [456,505]
                                String: "matrix" [456,464]
                                STRING [465,505]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [465,505]
                    FIELD [507,1109]
                        String: "steps" [507,514]
                        ARRAY [515,1109]
                            OBJECT [516,602]
                                FIELD [517,547]
                                    String: "name" [517,523]
                                    STRING [524,547]
                                        String: "Checkout transformers" [524,547]
                                FIELD [548,576]
                                    String: "uses" [548,554]
                                    STRING [555,576]
                                        String: "actions/checkout@v2" [555,576]
                                FIELD [577,601]
                                    String: "with" [577,583]
                                    OBJECT [584,601]
                                        FIELD [585,600]
                                            String: "fetch-depth" [585,598]
                                            NUMBER [599,600]
                                                Number: 2 [599,600]
                            OBJECT [603,705]
                                FIELD [604,620]
                                    String: "name" [604,610]
                                    STRING [611,620]
                                        String: "Cleanup" [611,620]
                                FIELD [621,704]
                                    String: "run" [621,626]
                                    STRING [627,704]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [627,704]
                            OBJECT [706,1108]
                                FIELD [707,724]
                                    String: "id" [707,711]
                                    STRING [712,724]
                                        String: "set-matrix" [712,724]
                                FIELD [725,757]
                                    String: "name" [725,731]
                                    STRING [732,757]
                                        String: "Identify models to test" [732,757]
                                FIELD [758,1107]
                                    String: "run" [758,763]
                                    STRING [764,1107]
                                        String: "cd tests\necho \"::set-output name=matrix::$(python3 -c 'import os; tests = os.getcwd(); model_tests = os.listdir(os.path.join(tests, \"models\")); d1 = sorted(list(filter(os.path.isdir, os.listdir(tests)))); d2 = sorted(list(filter(os.path.isdir, [f\"models/{x}\" for x in model_tests]))); d1.remove(\"models\"); d = d2 + d1; print(d)')\"\n" [764,1107]
            FIELD [1111,2797]
                String: "run_tests_single_gpu" [1111,1133]
                OBJECT [1134,2797]
                    FIELD [1135,1155]
                        String: "name" [1135,1141]
                        STRING [1142,1155]
                            String: "Model tests" [1142,1155]
                    FIELD [1156,1283]
                        String: "strategy" [1156,1166]
                        OBJECT [1167,1283]
                            FIELD [1168,1185]
                                String: "fail-fast" [1168,1179]
                                FALSE [1180,1185]
                            FIELD [1186,1282]
                                String: "matrix" [1186,1194]
                                OBJECT [1195,1282]
                                    FIELD [1196,1251]
                                        String: "folders" [1196,1205]
                                        STRING [1206,1251]
                                            String: "${{ fromJson(needs.setup.outputs.matrix) }}" [1206,1251]
                                    FIELD [1252,1281]
                                        String: "machine_type" [1252,1266]
                                        ARRAY [1267,1281]
                                            STRING [1268,1280]
                                                String: "single-gpu" [1268,1280]
                    FIELD [1284,1359]
                        String: "runs-on" [1284,1293]
                        STRING [1294,1359]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker-past-ci') }}" [1294,1359]
                    FIELD [1360,1560]
                        String: "container" [1360,1371]
                        OBJECT [1372,1560]
                            FIELD [1373,1462]
                                String: "image" [1373,1380]
                                STRING [1381,1462]
                                    String: "huggingface/transformers-${{ inputs.framework }}-past-${{ inputs.version }}-gpu" [1381,1462]
                            FIELD [1463,1559]
                                String: "options" [1463,1472]
                                STRING [1473,1559]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1473,1559]
                    FIELD [1561,1576]
                        String: "needs" [1561,1568]
                        STRING [1569,1576]
                            String: "setup" [1569,1576]
                    FIELD [1577,2796]
                        String: "steps" [1577,1584]
                        ARRAY [1585,2796]
                            OBJECT [1586,1697]
                                FIELD [1587,1608]
                                    String: "name" [1587,1593]
                                    STRING [1594,1608]
                                        String: "Update clone" [1594,1608]
                                FIELD [1609,1644]
                                    String: "working-directory" [1609,1628]
                                    STRING [1629,1644]
                                        String: "/transformers" [1629,1644]
                                FIELD [1645,1696]
                                    String: "run" [1645,1650]
                                    STRING [1651,1696]
                                        String: "git fetch && git checkout ${{ github.sha }}" [1651,1696]
                            OBJECT [1698,1972]
                                FIELD [1699,1741]
                                    String: "name" [1699,1705]
                                    STRING [1706,1741]
                                        String: "Echo folder ${{ matrix.folders }}" [1706,1741]
                                FIELD [1742,1756]
                                    String: "shell" [1742,1749]
                                    STRING [1750,1756]
                                        String: "bash" [1750,1756]
                                FIELD [1757,1971]
                                    String: "run" [1757,1762]
                                    STRING [1763,1971]
                                        String: "echo \"${{ matrix.folders }}\"\nmatrix_folders=${{ matrix.folders }}\nmatrix_folders=${matrix_folders/'models/'/'models_'}\necho \"$matrix_folders\"\necho \"matrix_folders=$matrix_folders\" >> $GITHUB_ENV\n" [1763,1971]
                            OBJECT [1973,2015]
                                FIELD [1974,1993]
                                    String: "name" [1974,1980]
                                    STRING [1981,1993]
                                        String: "NVIDIA-SMI" [1981,1993]
                                FIELD [1994,2014]
                                    String: "run" [1994,1999]
                                    STRING [2000,2014]
                                        String: "nvidia-smi\n" [2000,2014]
                            OBJECT [2016,2111]
                                FIELD [2017,2037]
                                    String: "name" [2017,2023]
                                    STRING [2024,2037]
                                        String: "Environment" [2024,2037]
                                FIELD [2038,2073]
                                    String: "working-directory" [2038,2057]
                                    STRING [2058,2073]
                                        String: "/transformers" [2058,2073]
                                FIELD [2074,2110]
                                    String: "run" [2074,2079]
                                    STRING [2080,2110]
                                        String: "python3 utils/print_env.py\n" [2080,2110]
                            OBJECT [2112,2310]
                                FIELD [2113,2142]
                                    String: "name" [2113,2119]
                                    STRING [2120,2142]
                                        String: "Run all tests on GPU" [2120,2142]
                                FIELD [2143,2178]
                                    String: "working-directory" [2143,2162]
                                    STRING [2163,2178]
                                        String: "/transformers" [2163,2178]
                                FIELD [2179,2309]
                                    String: "run" [2179,2184]
                                    STRING [2185,2309]
                                        String: "python3 -m pytest -v --make-reports=${{ matrix.machine_type }}_tests_gpu_${{ matrix.folders }} tests/${{ matrix.folders }}" [2185,2309]
                            OBJECT [2311,2504]
                                FIELD [2312,2342]
                                    String: "name" [2312,2318]
                                    STRING [2319,2342]
                                        String: "Failure short reports" [2319,2342]
                                FIELD [2343,2366]
                                    String: "if" [2343,2347]
                                    STRING [2348,2366]
                                        String: "${{ failure() }}" [2348,2366]
                                FIELD [2367,2391]
                                    String: "continue-on-error" [2367,2386]
                                    TRUE [2387,2391]
                                FIELD [2392,2503]
                                    String: "run" [2392,2397]
