OBJECT [0,5624]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build_wheels" [8,22]
    FIELD [23,47]
        String: "on" [23,27]
        STRING [28,47]
            String: "workflow_dispatch" [28,47]
    FIELD [48,5623]
        String: "jobs" [48,54]
        OBJECT [55,5623]
            FIELD [56,1610]
                String: "get-version" [56,69]
                OBJECT [70,1610]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,373]
                        String: "outputs" [97,106]
                        OBJECT [107,373]
                            FIELD [108,184]
                                String: "release_version" [108,125]
                                STRING [126,184]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [126,184]
                            FIELD [185,290]
                                String: "version_without_prefix" [185,209]
                                STRING [210,290]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [210,290]
                            FIELD [291,372]
                                String: "highest_semver_tag" [291,311]
                                STRING [312,372]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [312,372]
                    FIELD [374,1609]
                        String: "steps" [374,381]
                        ARRAY [382,1609]
                            OBJECT [383,413]
                                FIELD [384,412]
                                    String: "uses" [384,390]
                                    STRING [391,412]
                                        String: "actions/checkout@v2" [391,412]
                            OBJECT [414,541]
                                FIELD [415,443]
                                    String: "name" [415,421]
                                    STRING [422,443]
                                        String: "Get release version" [422,443]
                                FIELD [444,470]
                                    String: "id" [444,448]
                                    STRING [449,470]
                                        String: "get_release_version" [449,470]
                                FIELD [471,540]
                                    String: "run" [471,476]
                                    STRING [477,540]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [477,540]
                            OBJECT [542,792]
                                FIELD [543,586]
                                    String: "name" [543,549]
                                    STRING [550,586]
                                        String: "Get release version without prefix" [550,586]
                                FIELD [587,628]
                                    String: "id" [587,591]
                                    STRING [592,628]
                                        String: "get_release_version_without_prefix" [592,628]
                                FIELD [629,713]
                                    String: "env" [629,634]
                                    OBJECT [635,713]
                                        FIELD [636,712]
                                            String: "RELEASE_VERSION" [636,653]
                                            STRING [654,712]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [654,712]
                                FIELD [714,791]
                                    String: "run" [714,719]
                                    STRING [720,791]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [720,791]
                            OBJECT [793,1223]
                                FIELD [794,821]
                                    String: "name" [794,800]
                                    STRING [801,821]
                                        String: "Get highest semver" [801,821]
                                FIELD [822,847]
                                    String: "id" [822,826]
                                    STRING [827,847]
                                        String: "get_highest_semver" [827,847]
                                FIELD [848,932]
                                    String: "env" [848,853]
                                    OBJECT [854,932]
                                        FIELD [855,931]
                                            String: "RELEASE_VERSION" [855,872]
                                            STRING [873,931]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [873,931]
                                FIELD [933,1222]
                                    String: "run" [933,938]
                                    STRING [939,1222]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [939,1222]
                            OBJECT [1224,1608]
                                FIELD [1225,1246]
                                    String: "name" [1225,1231]
                                    STRING [1232,1246]
                                        String: "Check output" [1232,1246]
                                FIELD [1247,1519]
                                    String: "env" [1247,1252]
                                    OBJECT [1253,1519]
                                        FIELD [1254,1330]
                                            String: "RELEASE_VERSION" [1254,1271]
                                            STRING [1272,1330]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1272,1330]
                                        FIELD [1331,1436]
                                            String: "VERSION_WITHOUT_PREFIX" [1331,1355]
                                            STRING [1356,1436]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1356,1436]
                                        FIELD [1437,1518]
                                            String: "HIGHEST_SEMVER_TAG" [1437,1457]
                                            STRING [1458,1518]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1458,1518]
                                FIELD [1520,1607]
                                    String: "run" [1520,1525]
                                    STRING [1526,1607]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1526,1607]
            FIELD [1611,2922]
                String: "build-python-wheel" [1611,1631]
                OBJECT [1632,2922]
                    FIELD [1633,1674]
                        String: "name" [1633,1639]
                        STRING [1640,1674]
                            String: "Build wheels on ${{ matrix.os }}" [1640,1674]
                    FIELD [1675,1703]
                        String: "runs-on" [1675,1684]
                        STRING [1685,1703]
                            String: "${{ matrix.os }}" [1685,1703]
                    FIELD [1704,1764]
                        String: "strategy" [1704,1714]
                        OBJECT [1715,1764]
                            FIELD [1716,1763]
                                String: "matrix" [1716,1724]
                                OBJECT [1725,1763]
                                    FIELD [1726,1762]
                                        String: "os" [1726,1730]
                                        ARRAY [1731,1762]
                                            STRING [1732,1747]
                                                String: "ubuntu-latest" [1732,1747]
                                            STRING [1748,1761]
                                                String: "macos-10.15" [1748,1761]
                    FIELD [1765,2921]
                        String: "steps" [1765,1772]
                        ARRAY [1773,2921]
                            OBJECT [1774,1804]
                                FIELD [1775,1803]
                                    String: "uses" [1775,1781]
                                    STRING [1782,1803]
                                        String: "actions/checkout@v2" [1782,1803]
                            OBJECT [1805,1932]
                                FIELD [1806,1825]
                                    String: "name" [1806,1812]
                                    STRING [1813,1825]
                                        String: "Setup Node" [1813,1825]
                                FIELD [1826,1856]
                                    String: "uses" [1826,1832]
                                    STRING [1833,1856]
                                        String: "actions/setup-node@v2" [1833,1856]
                                FIELD [1857,1931]
                                    String: "with" [1857,1863]
                                    OBJECT [1864,1931]
                                        FIELD [1865,1886]
                                            String: "node-version" [1865,1879]
                                            STRING [1880,1886]
                                                String: "17.x" [1880,1886]
                                        FIELD [1887,1930]
                                            String: "registry-url" [1887,1901]
                                            STRING [1902,1930]
                                                String: "https://registry.npmjs.org" [1902,1930]
                            OBJECT [1933,1974]
                                FIELD [1934,1951]
                                    String: "name" [1934,1940]
                                    STRING [1941,1951]
                                        String: "Build UI" [1941,1951]
                                FIELD [1952,1973]
                                    String: "run" [1952,1957]
                                    STRING [1958,1973]
                                        String: "make build-ui" [1958,1973]
                            OBJECT [1975,2647]
                                FIELD [1976,1997]
                                    String: "name" [1976,1982]
                                    STRING [1983,1997]
                                        String: "Build wheels" [1983,1997]
                                FIELD [1998,2031]
                                    String: "uses" [1998,2004]
                                    STRING [2005,2031]
                                        String: "pypa/cibuildwheel@v2.7.0" [2005,2031]
                                FIELD [2032,2646]
                                    String: "env" [2032,2037]
                                    OBJECT [2038,2646]
                                        FIELD [2039,2065]
                                            String: "CIBW_BUILD" [2039,2051]
                                            STRING [2052,2065]
                                                String: "cp3*_x86_64" [2052,2065]
                                        FIELD [2066,2125]
                                            String: "CIBW_SKIP" [2066,2077]
                                            STRING [2078,2125]
                                                String: "cp36-* *-musllinux_x86_64 cp310-macosx_x86_64" [2078,2125]
                                        FIELD [2126,2147]
                                            String: "CIBW_ARCHS" [2126,2138]
                                            STRING [2139,2147]
                                                String: "native" [2139,2147]
                                        FIELD [2148,2215]
                                            String: "CIBW_ENVIRONMENT" [2148,2166]
                                            STRING [2167,2215]
                                                String: "COMPILE_GO=True PATH=$PATH:/usr/local/go/bin\n" [2167,2215]
                                        FIELD [2216,2360]
                                            String: "CIBW_BEFORE_ALL_LINUX" [2216,2239]
                                            STRING [2240,2360]
                                                String: "curl -o go.tar.gz https://dl.google.com/go/go1.18.2.linux-amd64.tar.gz\ntar -C /usr/local -xzf go.tar.gz\ngo version\n" [2240,2360]
                                        FIELD [2361,2519]
                                            String: "CIBW_BEFORE_ALL_MACOS" [2361,2384]
                                            STRING [2385,2519]
                                                String: "curl -o python.pkg https://www.python.org/ftp/python/3.9.12/python-3.9.12-macosx10.9.pkg\nsudo installer -pkg python.pkg -target /\n" [2385,2519]
                                        FIELD [2520,2645]
                                            String: "CIBW_BEFORE_BUILD" [2520,2539]
                                            STRING [2540,2645]
                                                String: "make install-protoc-dependencies\nmake install-go-proto-dependencies\nmake install-go-ci-dependencies\n" [2540,2645]
                            OBJECT [2648,2829]
                                FIELD [2649,2695]
                                    String: "name" [2649,2655]
                                    STRING [2656,2695]
                                        String: "Build py310 specific wheels for macos" [2656,2695]
                                FIELD [2696,2729]
                                    String: "if" [2696,2700]
                                    STRING [2701,2729]
                                        String: "matrix.os == 'macos-10.15'" [2701,2729]
                                FIELD [2730,2763]
                                    String: "uses" [2730,2736]
                                    STRING [2737,2763]
                                        String: "pypa/cibuildwheel@v2.7.0" [2737,2763]
                                FIELD [2764,2828]
                                    String: "env" [2764,2769]
                                    OBJECT [2770,2828]
                                        FIELD [2771,2805]
                                            String: "CIBW_BUILD" [2771,2783]
                                            STRING [2784,2805]
                                                String: "cp310-macosx_x86_64" [2784,2805]
                                        FIELD [2806,2827]
                                            String: "CIBW_ARCHS" [2806,2818]
                                            STRING [2819,2827]
                                                String: "native" [2819,2827]
                            OBJECT [2830,2920]
                                FIELD [2831,2866]
                                    String: "uses" [2831,2837]
                                    STRING [2838,2866]
                                        String: "actions/upload-artifact@v2" [2838,2866]
                                FIELD [2867,2919]
                                    String: "with" [2867,2873]
                                    OBJECT [2874,2919]
                                        FIELD [2875,2890]
                                            String: "name" [2875,2881]
                                            STRING [2882,2890]
                                                String: "wheels" [2882,2890]
                                        FIELD [2891,2918]
                                            String: "path" [2891,2897]
                                            STRING [2898,2918]
                                                String: "./wheelhouse/*.whl" [2898,2918]
            FIELD [2923,3652]
                String: "build-source-distribution" [2923,2950]
                OBJECT [2951,3652]
                    FIELD [2952,2986]
                        String: "name" [2952,2958]
                        STRING [2959,2986]
                            String: "Build source distribution" [2959,2986]
                    FIELD [2987,3010]
                        String: "runs-on" [2987,2996]
                        STRING [2997,3010]
                            String: "macos-10.15" [2997,3010]
                    FIELD [3011,3651]
                        String: "steps" [3011,3018]
                        ARRAY [3019,3651]
                            OBJECT [3020,3050]
                                FIELD [3021,3049]
                                    String: "uses" [3021,3027]
                                    STRING [3028,3049]
                                        String: "actions/checkout@v2" [3028,3049]
                            OBJECT [3051,3181]
                                FIELD [3052,3073]
                                    String: "name" [3052,3058]
                                    STRING [3059,3073]
                                        String: "Setup Python" [3059,3073]
                                FIELD [3074,3093]
                                    String: "id" [3074,3078]
                                    STRING [3079,3093]
                                        String: "setup-python" [3079,3093]
                                FIELD [3094,3126]
                                    String: "uses" [3094,3100]
                                    STRING [3101,3126]
                                        String: "actions/setup-python@v2" [3101,3126]
                                FIELD [3127,3180]
                                    String: "with" [3127,3133]
                                    OBJECT [3134,3180]
                                        FIELD [3135,3158]
                                            String: "python-version" [3135,3151]
                                            STRING [3152,3158]
