OBJECT [0,1115]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,118]
        String: "on" [16,20]
        OBJECT [21,118]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "release-**" [51,63]
            FIELD [66,117]
                String: "pull_request" [66,80]
                OBJECT [81,117]
                    FIELD [82,116]
                        String: "branches" [82,92]
                        ARRAY [93,116]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,115]
                                String: "release-**" [103,115]
    FIELD [119,1114]
        String: "jobs" [119,125]
        OBJECT [126,1114]
            FIELD [127,1113]
                String: "unit_test" [127,138]
                OBJECT [139,1113]
                    FIELD [140,158]
                        String: "name" [140,146]
                        STRING [147,158]
                            String: "Unit Test" [147,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,1112]
                        String: "steps" [185,192]
                        ARRAY [193,1112]
                            OBJECT [194,421]
                                FIELD [195,218]
                                    String: "name" [195,201]
                                    STRING [202,218]
                                        String: "Set up dataset" [202,218]
                                FIELD [219,420]
                                    String: "run" [219,224]
                                    STRING [225,420]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/movielens/ml-100k.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\n" [225,420]
                            OBJECT [422,515]
                                FIELD [423,445]
                                    String: "name" [423,429]
                                    STRING [430,445]
                                        String: "Set up Go 1.x" [430,445]
                                FIELD [446,474]
                                    String: "uses" [446,452]
                                    STRING [453,474]
                                        String: "actions/setup-go@v2" [453,474]
                                FIELD [475,504]
                                    String: "with" [475,481]
                                    OBJECT [482,504]
                                        FIELD [483,503]
                                            String: "go-version" [483,495]
                                            STRING [496,503]
                                                String: "^1.13" [496,503]
                                FIELD [505,514]
                                    String: "id" [505,509]
                                    STRING [510,514]
                                        String: "go" [510,514]
                            OBJECT [516,599]
                                FIELD [517,569]
                                    String: "name" [517,523]
                                    STRING [524,569]
                                        String: "Check out code into the Go module directory" [524,569]
                                FIELD [570,598]
                                    String: "uses" [570,576]
                                    STRING [577,598]
                                        String: "actions/checkout@v2" [577,598]
                            OBJECT [600,785]
                                FIELD [601,626]
                                    String: "name" [601,607]
                                    STRING [608,626]
                                        String: "Get dependencies" [608,626]
                                FIELD [627,784]
                                    String: "run" [627,632]
                                    STRING [633,784]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [633,784]
                            OBJECT [786,903]
                                FIELD [787,816]
                                    String: "name" [787,793]
                                    STRING [794,816]
                                        String: "Install dependencies" [794,816]
                                FIELD [817,902]
                                    String: "run" [817,822]
                                    STRING [823,902]
                                        String: "python3 -m pip install --upgrade pip\npip3 install -r test/requirements.txt\n" [823,902]
                            OBJECT [904,946]
                                FIELD [905,919]
                                    String: "name" [905,911]
                                    STRING [912,919]
                                        String: "Build" [912,919]
                                FIELD [920,945]
                                    String: "run" [920,925]
                                    STRING [926,945]
                                        String: "go build -v ./..." [926,945]
                            OBJECT [947,1045]
                                FIELD [948,961]
                                    String: "name" [948,954]
                                    STRING [955,961]
                                        String: "Test" [955,961]
                                FIELD [962,1044]
                                    String: "run" [962,967]
                                    STRING [968,1044]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [968,1044]
                            OBJECT [1046,1111]
                                FIELD [1047,1062]
                                    String: "name" [1047,1053]
                                    STRING [1054,1062]
                                        String: "Upload" [1054,1062]
                                FIELD [1063,1110]
                                    String: "run" [1063,1068]
                                    STRING [1069,1110]
                                        String: "bash <(curl -s https://codecov.io/bash)" [1069,1110]
