OBJECT [0,3816]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "DevBuilds" [8,19]
    FIELD [20,74]
        String: "on" [20,24]
        OBJECT [25,74]
            FIELD [26,73]
                String: "push" [26,32]
                OBJECT [33,73]
                    FIELD [34,72]
                        String: "branches" [34,44]
                        ARRAY [45,72]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,71]
                                String: "github_actions" [55,71]
    FIELD [75,3815]
        String: "jobs" [75,81]
        OBJECT [82,3815]
            FIELD [83,508]
                String: "UpdateDevTag" [83,97]
                OBJECT [98,508]
                    FIELD [99,123]
                        String: "runs-on" [99,108]
                        STRING [109,123]
                            String: "ubuntu-16.04" [109,123]
                    FIELD [124,507]
                        String: "steps" [124,131]
                        ARRAY [132,507]
                            OBJECT [133,189]
                                FIELD [134,159]
                                    String: "name" [134,140]
                                    STRING [141,159]
                                        String: "Clone repository" [141,159]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v1" [167,188]
                            OBJECT [190,247]
                                FIELD [191,211]
                                    String: "name" [191,197]
                                    STRING [198,211]
                                        String: "Install hub" [198,211]
                                FIELD [212,246]
                                    String: "uses" [212,218]
                                    STRING [219,246]
                                        String: "geertvdc/setup-hub@master" [219,246]
                            OBJECT [248,328]
                                FIELD [249,290]
                                    String: "name" [249,255]
                                    STRING [256,290]
                                        String: "Update dev_build tag and release" [256,290]
                                FIELD [291,327]
                                    String: "run" [291,296]
                                    STRING [297,327]
                                        String: "truncate -s 5M ostechnix.txt" [297,327]
                            OBJECT [329,506]
                                FIELD [330,365]
                                    String: "uses" [330,336]
                                    STRING [337,365]
                                        String: "ncipollo/release-action@v1" [337,365]
                                FIELD [366,505]
                                    String: "with" [366,372]
                                    OBJECT [373,505]
                                        FIELD [374,393]
                                            String: "allowUpdates" [374,388]
                                            TRUE [389,393]
                                        FIELD [394,421]
                                            String: "artifacts" [394,405]
                                            STRING [406,421]
                                                String: "ostechnix.txt" [406,421]
                                        FIELD [422,459]
                                            String: "token" [422,429]
                                            STRING [430,459]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [430,459]
                                        FIELD [460,486]
                                            String: "name" [460,466]
                                            STRING [467,486]
                                                String: "Development Build" [467,486]
                                        FIELD [487,504]
                                            String: "tag" [487,492]
                                            STRING [493,504]
                                                String: "dev_build" [493,504]
