OBJECT [0,1886]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,1885]
        String: "jobs" [92,98]
        OBJECT [99,1885]
            FIELD [100,580]
                String: "test-gopath" [100,113]
                OBJECT [114,580]
                    FIELD [115,177]
                        String: "env" [115,120]
                        OBJECT [121,177]
                            FIELD [122,156]
                                String: "GOPATH" [122,130]
                                STRING [131,156]
                                    String: "${{ github.workspace }}" [131,156]
                            FIELD [157,176]
                                String: "GO111MODULE" [157,170]
                                FALSE [171,176]
                    FIELD [178,213]
                        String: "strategy" [178,188]
                        OBJECT [189,213]
                            FIELD [190,212]
                                String: "matrix" [190,198]
                                OBJECT [199,212]
                                    FIELD [200,211]
                                        String: "go" [200,204]
                                        ARRAY [205,211]
                                            NUMBER [206,210]
                                                Number: 1.14 [206,210]
                    FIELD [214,239]
                        String: "runs-on" [214,223]
                        STRING [224,239]
                            String: "ubuntu-latest" [224,239]
                    FIELD [240,579]
                        String: "steps" [240,247]
                        ARRAY [248,579]
                            OBJECT [249,357]
                                FIELD [250,286]
                                    String: "name" [250,256]
                                    STRING [257,286]
                                        String: "Install Go ${{ matrix.go }}" [257,286]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/setup-go@v2" [294,315]
                                FIELD [316,356]
                                    String: "with" [316,322]
                                    OBJECT [323,356]
                                        FIELD [324,355]
                                            String: "go-version" [324,336]
                                            STRING [337,355]
                                                String: "${{ matrix.go }}" [337,355]
                            OBJECT [358,471]
                                FIELD [359,381]
                                    String: "name" [359,365]
                                    STRING [366,381]
                                        String: "Checkout code" [366,381]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v2" [389,410]
                                FIELD [411,470]
                                    String: "with" [411,417]
                                    OBJECT [418,470]
                                        FIELD [419,469]
                                            String: "path" [419,425]
                                            STRING [426,469]
                                                String: "./src/github.com/${{ github.repository }}" [426,469]
                            OBJECT [472,519]
                                FIELD [473,498]
                                    String: "name" [473,479]
                                    STRING [480,498]
                                        String: "Get dependencies" [480,498]
                                FIELD [499,518]
                                    String: "run" [499,504]
                                    STRING [505,518]
                                        String: "go get -t ." [505,518]
                            OBJECT [520,578]
                                FIELD [521,539]
                                    String: "name" [521,527]
                                    STRING [528,539]
                                        String: "Run tests" [528,539]
                                FIELD [540,577]
                                    String: "run" [540,545]
                                    STRING [546,577]
                                        String: "go test -v -covermode=count ." [546,577]
            FIELD [581,1046]
                String: "test" [581,587]
                OBJECT [588,1046]
                    FIELD [589,719]
                        String: "strategy" [589,599]
                        OBJECT [600,719]
                            FIELD [601,718]
                                String: "matrix" [601,609]
                                OBJECT [610,718]
                                    FIELD [611,627]
                                        String: "go" [611,615]
                                        ARRAY [616,627]
                                            NUMBER [617,621]
                                                Number: 1.13 [617,621]
                                            NUMBER [622,626]
                                                Number: 1.14 [622,626]
                                    FIELD [628,653]
                                        String: "goos" [628,634]
                                        ARRAY [635,653]
                                            STRING [636,643]
                                                String: "linux" [636,643]
                                            STRING [644,652]
                                                String: "darwin" [644,652]
                                    FIELD [654,672]
                                        String: "goarch" [654,662]
                                        ARRAY [663,672]
                                            STRING [664,671]
                                                String: "amd64" [664,671]
                                    FIELD [673,717]
                                        String: "exclude" [673,682]
                                        ARRAY [683,717]
                                            OBJECT [684,716]
                                                FIELD [685,699]
                                                    String: "goarch" [685,693]
                                                    STRING [694,699]
                                                        String: "arm" [694,699]
                                                FIELD [700,715]
                                                    String: "goos" [700,706]
                                                    STRING [707,715]
                                                        String: "darwin" [707,715]
                    FIELD [720,745]
                        String: "runs-on" [720,729]
                        STRING [730,745]
                            String: "ubuntu-latest" [730,745]
                    FIELD [746,1045]
                        String: "steps" [746,753]
                        ARRAY [754,1045]
                            OBJECT [755,863]
                                FIELD [756,792]
                                    String: "name" [756,762]
                                    STRING [763,792]
                                        String: "Install Go ${{ matrix.go }}" [763,792]
                                FIELD [793,821]
                                    String: "uses" [793,799]
                                    STRING [800,821]
                                        String: "actions/setup-go@v2" [800,821]
                                FIELD [822,862]
                                    String: "with" [822,828]
                                    OBJECT [829,862]
                                        FIELD [830,861]
                                            String: "go-version" [830,842]
                                            STRING [843,861]
                                                String: "${{ matrix.go }}" [843,861]
                            OBJECT [864,917]
                                FIELD [865,887]
                                    String: "name" [865,871]
                                    STRING [872,887]
                                        String: "Checkout code" [872,887]
                                FIELD [888,916]
                                    String: "uses" [888,894]
                                    STRING [895,916]
                                        String: "actions/checkout@v2" [895,916]
                            OBJECT [918,1044]
                                FIELD [919,937]
                                    String: "name" [919,925]
                                    STRING [926,937]
                                        String: "Run tests" [926,937]
                                FIELD [938,975]
                                    String: "run" [938,943]
                                    STRING [944,975]
                                        String: "go test -v -covermode=count ." [944,975]
                                FIELD [976,1043]
                                    String: "env" [976,981]
                                    OBJECT [982,1043]
                                        FIELD [983,1010]
                                            String: "GOOS" [983,989]
                                            STRING [990,1010]
                                                String: "${{ matrix.goos }}" [990,1010]
                                        FIELD [1011,1042]
                                            String: "GOARCH" [1011,1019]
                                            STRING [1020,1042]
                                                String: "${{ matrix.goarch }}" [1020,1042]
            FIELD [1047,1649]
                String: "coverage" [1047,1057]
                OBJECT [1058,1649]
                    FIELD [1059,1084]
                        String: "runs-on" [1059,1068]
                        STRING [1069,1084]
                            String: "ubuntu-latest" [1069,1084]
                    FIELD [1085,1648]
                        String: "steps" [1085,1092]
                        ARRAY [1093,1648]
                            OBJECT [1094,1175]
                                FIELD [1095,1114]
                                    String: "name" [1095,1101]
                                    STRING [1102,1114]
                                        String: "Install Go" [1102,1114]
                                FIELD [1115,1143]
                                    String: "uses" [1115,1121]
                                    STRING [1122,1143]
                                        String: "actions/setup-go@v2" [1122,1143]
                                FIELD [1144,1174]
                                    String: "with" [1144,1150]
                                    OBJECT [1151,1174]
                                        FIELD [1152,1173]
                                            String: "go-version" [1152,1164]
                                            STRING [1165,1173]
