OBJECT [0,4628]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,117]
        String: "on" [15,19]
        OBJECT [20,117]
            FIELD [21,64]
                String: "push" [21,27]
                OBJECT [28,64]
                    FIELD [29,63]
                        String: "branches" [29,39]
                        ARRAY [40,63]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,62]
                                String: "release-**" [50,62]
            FIELD [65,116]
                String: "pull_request" [65,79]
                OBJECT [80,116]
                    FIELD [81,115]
                        String: "branches" [81,91]
                        ARRAY [92,115]
                            STRING [93,101]
                                String: "master" [93,101]
                            STRING [102,114]
                                String: "release-**" [102,114]
    FIELD [118,4627]
        String: "jobs" [118,124]
        OBJECT [125,4627]
            FIELD [126,2665]
                String: "unit_test" [126,137]
                OBJECT [138,2665]
                    FIELD [139,158]
                        String: "name" [139,145]
                        STRING [146,158]
                            String: "unit tests" [146,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,878]
                        String: "services" [185,195]
                        OBJECT [196,878]
                            FIELD [197,388]
                                String: "mysql" [197,204]
                                OBJECT [205,388]
                                    FIELD [206,225]
                                        String: "image" [206,213]
                                        STRING [214,225]
                                            String: "mysql:8.0" [214,225]
                                    FIELD [226,240]
                                        String: "ports" [226,233]
                                        ARRAY [234,240]
                                            NUMBER [235,239]
                                                Number: 3306 [235,239]
                                    FIELD [241,281]
                                        String: "env" [241,246]
                                        OBJECT [247,281]
                                            FIELD [248,280]
                                                String: "MYSQL_ROOT_PASSWORD" [248,269]
                                                STRING [270,280]
                                                    String: "password" [270,280]
                                    FIELD [282,387]
                                        String: "options" [282,291]
                                        STRING [292,387]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [292,387]
                            FIELD [389,602]
                                String: "postgres" [389,399]
                                OBJECT [400,602]
                                    FIELD [401,424]
                                        String: "image" [401,408]
                                        STRING [409,424]
                                            String: "postgres:10.0" [409,424]
                                    FIELD [425,439]
                                        String: "ports" [425,432]
                                        ARRAY [433,439]
                                            NUMBER [434,438]
                                                Number: 5432 [434,438]
                                    FIELD [440,504]
                                        String: "env" [440,445]
                                        OBJECT [446,504]
                                            FIELD [447,470]
                                                String: "POSTGRES_USER" [447,462]
                                                STRING [463,470]
                                                    String: "gorse" [463,470]
                                            FIELD [471,503]
                                                String: "POSTGRES_PASSWORD" [471,490]
                                                STRING [491,503]
                                                    String: "gorse_pass" [491,503]
                                    FIELD [505,601]
                                        String: "options" [505,514]
                                        STRING [515,601]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [515,601]
                            FIELD [603,824]
                                String: "mongo" [603,610]
                                OBJECT [611,824]
                                    FIELD [612,631]
                                        String: "image" [612,619]
                                        STRING [620,631]
                                            String: "mongo:4.0" [620,631]
                                    FIELD [632,647]
                                        String: "ports" [632,639]
                                        ARRAY [640,647]
                                            NUMBER [641,646]
                                                Number: 27017 [641,646]
                                    FIELD [648,731]
                                        String: "env" [648,653]
                                        OBJECT [654,731]
                                            FIELD [655,690]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [655,683]
                                                STRING [684,690]
                                                    String: "root" [684,690]
                                            FIELD [691,730]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [691,719]
                                                STRING [720,730]
                                                    String: "password" [720,730]
                                    FIELD [732,823]
                                        String: "options" [732,741]
                                        STRING [742,823]
                                            String: "--health-cmd mongo --health-interval 10s --health-timeout 5s --health-retries 5" [742,823]
                            FIELD [825,877]
                                String: "redis" [825,832]
                                OBJECT [833,877]
                                    FIELD [834,861]
                                        String: "image" [834,841]
                                        STRING [842,861]
                                            String: "redis/redis-stack" [842,861]
                                    FIELD [862,876]
                                        String: "ports" [862,869]
                                        ARRAY [870,876]
                                            NUMBER [871,875]
                                                Number: 6379 [871,875]
                    FIELD [879,2664]
                        String: "steps" [879,886]
                        ARRAY [887,2664]
                            OBJECT [888,1733]
                                FIELD [889,912]
                                    String: "name" [889,895]
                                    STRING [896,912]
                                        String: "Set up dataset" [896,912]
                                FIELD [913,1732]
                                    String: "run" [913,918]
                                    STRING [919,1732]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-100k.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-tag.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/criteo.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/criteo.zip -d ~/.gorse/dataset\n" [919,1732]
                            OBJECT [1734,1831]
                                FIELD [1735,1760]
                                    String: "name" [1735,1741]
                                    STRING [1742,1760]
                                        String: "Set up Go 1.20.x" [1742,1760]
                                FIELD [1761,1789]
                                    String: "uses" [1761,1767]
                                    STRING [1768,1789]
                                        String: "actions/setup-go@v4" [1768,1789]
                                FIELD [1790,1820]
                                    String: "with" [1790,1796]
                                    OBJECT [1797,1820]
                                        FIELD [1798,1819]
                                            String: "go-version" [1798,1810]
                                            STRING [1811,1819]
                                                String: "1.20.x" [1811,1819]
                                FIELD [1821,1830]
                                    String: "id" [1821,1825]
                                    STRING [1826,1830]
                                        String: "go" [1826,1830]
                            OBJECT [1832,1915]
                                FIELD [1833,1885]
                                    String: "name" [1833,1839]
                                    STRING [1840,1885]
                                        String: "Check out code into the Go module directory" [1840,1885]
                                FIELD [1886,1914]
                                    String: "uses" [1886,1892]
                                    STRING [1893,1914]
                                        String: "actions/checkout@v2" [1893,1914]
                            OBJECT [1916,2101]
                                FIELD [1917,1942]
                                    String: "name" [1917,1923]
                                    STRING [1924,1942]
                                        String: "Get dependencies" [1924,1942]
                                FIELD [1943,2100]
                                    String: "run" [1943,1948]
                                    STRING [1949,2100]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [1949,2100]
                            OBJECT [2102,2144]
                                FIELD [2103,2117]
                                    String: "name" [2103,2109]
                                    STRING [2110,2117]
                                        String: "Build" [2110,2117]
                                FIELD [2118,2143]
                                    String: "run" [2118,2123]
                                    STRING [2124,2143]
                                        String: "go build -v ./..." [2124,2143]
                            OBJECT [2145,2597]
                                FIELD [2146,2159]
                                    String: "name" [2146,2152]
                                    STRING [2153,2159]
                                        String: "Test" [2153,2159]
                                FIELD [2160,2242]
                                    String: "run" [2160,2165]
                                    STRING [2166,2242]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [2166,2242]
                                FIELD [2243,2596]
                                    String: "env" [2243,2248]
                                    OBJECT [2249,2596]
                                        FIELD [2250,2339]
                                            String: "MYSQL_URI" [2250,2261]
                                            STRING [2262,2339]
                                                String: "mysql://root:password@tcp(localhost:${{ job.services.mysql.ports[3306] }})/" [2262,2339]
                                        FIELD [2340,2436]
                                            String: "POSTGRES_URI" [2340,2354]
                                            STRING [2355,2436]
                                                String: "postgres://gorse:gorse_pass@localhost:${{ job.services.postgres.ports[5432] }}/" [2355,2436]
                                        FIELD [2437,2524]
                                            String: "MONGO_URI" [2437,2448]
                                            STRING [2449,2524]
                                                String: "mongodb://root:password@localhost:${{ job.services.mongo.ports[27017] }}/" [2449,2524]
                                        FIELD [2525,2595]
                                            String: "REDIS_URI" [2525,2536]
                                            STRING [2537,2595]
                                                String: "redis://localhost:${{ job.services.redis.ports[6379] }}/" [2537,2595]
                            OBJECT [2598,2663]
                                FIELD [2599,2614]
