OBJECT [0,1656]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "buildx" [8,16]
    FIELD [17,64]
        String: "on" [17,21]
        OBJECT [22,64]
            FIELD [23,63]
                String: "push" [23,29]
                OBJECT [30,63]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        STRING [42,50]
                            String: "master" [42,50]
                    FIELD [51,62]
                        String: "tags" [51,57]
                        STRING [58,62]
                            String: "v*" [58,62]
    FIELD [65,1655]
        String: "jobs" [65,71]
        OBJECT [72,1655]
            FIELD [73,1654]
                String: "buildx" [73,81]
                OBJECT [82,1654]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,1653]
                        String: "steps" [109,116]
                        ARRAY [117,1653]
                            OBJECT [118,148]
                                FIELD [119,147]
                                    String: "uses" [119,125]
                                    STRING [126,147]
                                        String: "actions/checkout@v2" [126,147]
                            OBJECT [149,270]
                                FIELD [150,174]
                                    String: "name" [150,156]
                                    STRING [157,174]
                                        String: "Get the version" [157,174]
                                FIELD [175,193]
                                    String: "id" [175,179]
                                    STRING [180,193]
                                        String: "get_version" [180,193]
                                FIELD [194,269]
                                    String: "run" [194,199]
                                    STRING [200,269]
                                        String: "echo ::set-output name=VERSION::$(echo $GITHUB_REF | cut -d / -f 3)" [200,269]
                            OBJECT [271,523]
                                FIELD [272,298]
                                    String: "name" [272,278]
                                    STRING [279,298]
                                        String: "Change for master" [279,298]
                                FIELD [299,320]
                                    String: "id" [299,303]
                                    STRING [304,320]
                                        String: "change_version" [304,320]
                                FIELD [321,522]
                                    String: "run" [321,326]
                                    STRING [327,522]
                                        String: "if [ \"${{ steps.get_version.outputs.VERSION }}\" == \"master\" ]; then echo ::set-output name=VERSION::latest; else echo ::set-output name=VERSION::${{ steps.get_version.outputs.VERSION }}; fi" [327,522]
                            OBJECT [524,673]
                                FIELD [525,554]
                                    String: "name" [525,531]
                                    STRING [532,554]
                                        String: "Set up Docker Buildx" [532,554]
                                FIELD [555,568]
                                    String: "id" [555,559]
                                    STRING [560,568]
                                        String: "buildx" [560,568]
                                FIELD [569,613]
                                    String: "uses" [569,575]
                                    STRING [576,613]
                                        String: "crazy-max/ghaction-docker-buildx@v3" [576,613]
                                FIELD [614,672]
                                    String: "with" [614,620]
                                    OBJECT [621,672]
                                        FIELD [622,647]
                                            String: "buildx-version" [622,638]
                                            STRING [639,647]
                                                String: "latest" [639,647]
                                        FIELD [648,671]
                                            String: "qemu-version" [648,662]
                                            STRING [663,671]
                                                String: "latest" [663,671]
                            OBJECT [674,951]
                                FIELD [675,696]
                                    String: "name" [675,681]
                                    STRING [682,696]
                                        String: "Docker Login" [682,696]
                                FIELD [697,752]
                                    String: "env" [697,702]
                                    OBJECT [703,752]
                                        FIELD [704,751]
                                            String: "DOCKER_PASSWORD" [704,721]
                                            STRING [722,751]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [722,751]
                                FIELD [753,868]
                                    String: "run" [753,758]
                                    STRING [759,868]
                                        String: "echo \"${DOCKER_PASSWORD}\" | docker login --username \"${{ secrets.DOCKER_USERNAME }}\" --password-stdin\n" [759,868]
                                FIELD [869,950]
                                    String: "if" [869,873]
                                    STRING [874,950]
                                        String: "github.repository == 'cyberreboot/poseidon' && github.event_name == 'push'" [874,950]
                            OBJECT [952,1652]
                                FIELD [953,986]
                                    String: "name" [953,959]
                                    STRING [960,986]
                                        String: "Build and push platforms" [960,986]
                                FIELD [987,1030]
                                    String: "env" [987,992]
                                    OBJECT [993,1030]
                                        FIELD [994,1029]
                                            String: "DOCKER_CLI_EXPERIMENTAL" [994,1019]
                                            STRING [1020,1029]
                                                String: "enabled" [1020,1029]
                                FIELD [1031,1569]
                                    String: "run" [1031,1036]
                                    STRING [1037,1569]
                                        String: "docker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/poseidon:${{ steps.change_version.outputs.VERSION }} . && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/poseidon-api:${{ steps.change_version.outputs.VERSION }} api && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/poseidon-workers:${{ steps.change_version.outputs.VERSION }} workers && \\\n" [1037,1569]
                                FIELD [1570,1651]
                                    String: "if" [1570,1574]
                                    STRING [1575,1651]
                                        String: "github.repository == 'cyberreboot/poseidon' && github.event_name == 'push'" [1575,1651]
