OBJECT [0,5911]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "linux-aarch64-cpu-gcc" [8,31]
    FIELD [32,474]
        String: "on" [32,36]
        OBJECT [37,474]
            FIELD [38,251]
                String: "push" [38,44]
                OBJECT [45,251]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
                    FIELD [68,250]
                        String: "paths" [68,75]
                        ARRAY [76,250]
                            STRING [77,122]
                                String: ".github/workflows/linux-aarch64-cpu-gcc.yml" [77,122]
                            STRING [123,169]
                                String: "toolchains/aarch64-linux-gnu.toolchain.cmake" [123,169]
                            STRING [170,186]
                                String: "CMakeLists.txt" [170,186]
                            STRING [187,197]
                                String: "cmake/**" [187,197]
                            STRING [198,205]
                                String: "src/*" [198,205]
                            STRING [206,219]
                                String: "src/layer/*" [206,219]
                            STRING [220,238]
                                String: "src/layer/arm/**" [220,238]
                            STRING [239,249]
                                String: "tests/**" [239,249]
            FIELD [252,473]
                String: "pull_request" [252,266]
                OBJECT [267,473]
                    FIELD [268,289]
                        String: "branches" [268,278]
                        ARRAY [279,289]
                            STRING [280,288]
                                String: "master" [280,288]
                    FIELD [290,472]
                        String: "paths" [290,297]
                        ARRAY [298,472]
                            STRING [299,344]
                                String: ".github/workflows/linux-aarch64-cpu-gcc.yml" [299,344]
                            STRING [345,391]
                                String: "toolchains/aarch64-linux-gnu.toolchain.cmake" [345,391]
                            STRING [392,408]
                                String: "CMakeLists.txt" [392,408]
                            STRING [409,419]
                                String: "cmake/**" [409,419]
                            STRING [420,427]
                                String: "src/*" [420,427]
                            STRING [428,441]
                                String: "src/layer/*" [428,441]
                            STRING [442,460]
                                String: "src/layer/arm/**" [442,460]
                            STRING [461,471]
                                String: "tests/**" [461,471]
    FIELD [475,566]
        String: "concurrency" [475,488]
        OBJECT [489,566]
            FIELD [490,539]
                String: "group" [490,497]
                STRING [498,539]
                    String: "linux-aarch64-cpu-gcc-${{ github.ref }}" [498,539]
            FIELD [540,565]
                String: "cancel-in-progress" [540,560]
                TRUE [561,565]
    FIELD [567,600]
        String: "permissions" [567,580]
        OBJECT [581,600]
            FIELD [582,599]
                String: "contents" [582,592]
                STRING [593,599]
                    String: "read" [593,599]
    FIELD [601,5910]
        String: "jobs" [601,607]
        OBJECT [608,5910]
            FIELD [609,2546]
                String: "linux-gcc" [609,620]
                OBJECT [621,2546]
                    FIELD [622,646]
                        String: "runs-on" [622,631]
                        STRING [632,646]
                            String: "ubuntu-20.04" [632,646]
                    FIELD [647,2545]
                        String: "steps" [647,654]
                        ARRAY [655,2545]
                            OBJECT [656,686]
                                FIELD [657,685]
                                    String: "uses" [657,663]
                                    STRING [664,685]
                                        String: "actions/checkout@v4" [664,685]
                            OBJECT [687,835]
                                FIELD [688,707]
                                    String: "name" [688,694]
                                    STRING [695,707]
                                        String: "cache-qemu" [695,707]
                                FIELD [708,725]
                                    String: "id" [708,712]
                                    STRING [713,725]
                                        String: "cache-qemu" [713,725]
                                FIELD [726,751]
                                    String: "uses" [726,732]
                                    STRING [733,751]
                                        String: "actions/cache@v3" [733,751]
                                FIELD [752,834]
                                    String: "with" [752,758]
                                    OBJECT [759,834]
                                        FIELD [760,781]
                                            String: "path" [760,766]
                                            STRING [767,781]
                                                String: "qemu-install" [767,781]
