OBJECT [0,4676]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "R GitHub Actions" [8,26]
    FIELD [27,103]
        String: "on" [27,31]
        OBJECT [32,103]
            FIELD [33,63]
                String: "push" [33,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,102]
                String: "pull_request" [64,78]
                OBJECT [79,102]
                    FIELD [80,101]
                        String: "branches" [80,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "master" [92,100]
    FIELD [104,4675]
        String: "jobs" [104,110]
        OBJECT [111,4675]
            FIELD [112,3657]
                String: "test" [112,118]
                OBJECT [119,3657]
                    FIELD [120,243]
                        String: "name" [120,126]
                        STRING [127,243]
                            String: "${{ matrix.task }} (${{ matrix.os }}, ${{ matrix.compiler }}, R ${{ matrix.r_version }}, ${{ matrix.build_type }})" [127,243]
                    FIELD [244,272]
                        String: "runs-on" [244,253]
                        STRING [254,272]
                            String: "${{ matrix.os }}" [254,272]
                    FIELD [273,293]
                        String: "timeout-minutes" [273,290]
                        NUMBER [291,293]
                            Number: 60 [291,293]
                    FIELD [294,2119]
                        String: "strategy" [294,304]
                        OBJECT [305,2119]
                            FIELD [306,323]
                                String: "fail-fast" [306,317]
                                FALSE [318,323]
                            FIELD [324,2118]
                                String: "matrix" [324,332]
                                OBJECT [333,2118]
                                    FIELD [334,2117]
                                        String: "include" [334,343]
                                        ARRAY [344,2117]
                                            OBJECT [345,440]
                                                FIELD [346,366]
                                                    String: "os" [346,350]
                                                    STRING [351,366]
                                                        String: "ubuntu-latest" [351,366]
                                                FIELD [367,385]
                                                    String: "task" [367,373]
                                                    STRING [374,385]
                                                        String: "r-package" [374,385]
                                                FIELD [386,402]
                                                    String: "compiler" [386,396]
                                                    STRING [397,402]
                                                        String: "gcc" [397,402]
                                                FIELD [403,418]
                                                    String: "r_version" [403,414]
                                                    NUMBER [415,418]
                                                        Number: 3.6 [415,418]
                                                FIELD [419,439]
                                                    String: "build_type" [419,431]
                                                    STRING [432,439]
                                                        String: "cmake" [432,439]
                                            OBJECT [441,536]
                                                FIELD [442,462]
                                                    String: "os" [442,446]
                                                    STRING [447,462]
                                                        String: "ubuntu-latest" [447,462]
                                                FIELD [463,481]
                                                    String: "task" [463,469]
                                                    STRING [470,481]
                                                        String: "r-package" [470,481]
                                                FIELD [482,498]
                                                    String: "compiler" [482,492]
                                                    STRING [493,498]
                                                        String: "gcc" [493,498]
                                                FIELD [499,514]
                                                    String: "r_version" [499,510]
                                                    NUMBER [511,514]
                                                        Number: 4.0 [511,514]
                                                FIELD [515,535]
                                                    String: "build_type" [515,527]
                                                    STRING [528,535]
                                                        String: "cmake" [528,535]
                                            OBJECT [537,634]
                                                FIELD [538,558]
                                                    String: "os" [538,542]
                                                    STRING [543,558]
                                                        String: "ubuntu-latest" [543,558]
                                                FIELD [559,577]
                                                    String: "task" [559,565]
                                                    STRING [566,577]
                                                        String: "r-package" [566,577]
                                                FIELD [578,596]
                                                    String: "compiler" [578,588]
                                                    STRING [589,596]
                                                        String: "clang" [589,596]
                                                FIELD [597,612]
                                                    String: "r_version" [597,608]
                                                    NUMBER [609,612]
                                                        Number: 3.6 [609,612]
                                                FIELD [613,633]
                                                    String: "build_type" [613,625]
                                                    STRING [626,633]
                                                        String: "cmake" [626,633]
                                            OBJECT [635,732]
                                                FIELD [636,656]
                                                    String: "os" [636,640]
                                                    STRING [641,656]
                                                        String: "ubuntu-latest" [641,656]
                                                FIELD [657,675]
                                                    String: "task" [657,663]
                                                    STRING [664,675]
                                                        String: "r-package" [664,675]
                                                FIELD [676,694]
                                                    String: "compiler" [676,686]
                                                    STRING [687,694]
                                                        String: "clang" [687,694]
                                                FIELD [695,710]
                                                    String: "r_version" [695,706]
                                                    NUMBER [707,710]
                                                        Number: 4.0 [707,710]
                                                FIELD [711,731]
                                                    String: "build_type" [711,723]
                                                    STRING [724,731]
                                                        String: "cmake" [724,731]
                                            OBJECT [733,839]
                                                FIELD [734,754]
                                                    String: "os" [734,738]
                                                    STRING [739,754]
                                                        String: "ubuntu-latest" [739,754]
                                                FIELD [755,784]
                                                    String: "task" [755,761]
                                                    STRING [762,784]
                                                        String: "r-package-check-docs" [762,784]
                                                FIELD [785,801]
                                                    String: "compiler" [785,795]
                                                    STRING [796,801]
                                                        String: "gcc" [796,801]
                                                FIELD [802,817]
                                                    String: "r_version" [802,813]
                                                    NUMBER [814,817]
                                                        Number: 4.0 [814,817]
                                                FIELD [818,838]
                                                    String: "build_type" [818,830]
                                                    STRING [831,838]
                                                        String: "cmake" [831,838]
                                            OBJECT [840,934]
                                                FIELD [841,860]
                                                    String: "os" [841,845]
                                                    STRING [846,860]
                                                        String: "macOS-latest" [846,860]
