OBJECT [0,7598]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,1010]
        String: "on" [30,34]
        OBJECT [35,1010]
            FIELD [36,115]
                String: "pull_request" [36,50]
                OBJECT [51,115]
                    FIELD [52,114]
                        String: "types" [52,59]
                        ARRAY [60,114]
                            STRING [61,69]
                                String: "opened" [61,69]
                            STRING [70,83]
                                String: "synchronize" [70,83]
                            STRING [84,94]
                                String: "reopened" [84,94]
                            STRING [95,113]
                                String: "ready_for_review" [95,113]
            FIELD [116,974]
                String: "workflow_dispatch" [116,135]
                OBJECT [136,974]
                    FIELD [137,973]
                        String: "inputs" [137,145]
                        OBJECT [146,973]
                            FIELD [147,332]
                                String: "repository" [147,159]
                                OBJECT [160,332]
                                    FIELD [161,301]
                                        String: "description" [161,174]
                                        STRING [175,301]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [175,301]
                                    FIELD [302,318]
                                        String: "required" [302,312]
                                        FALSE [313,318]
                                    FIELD [319,331]
                                        String: "default" [319,328]
                                        STRING [329,331]
                                            String: "" [329,331]
                            FIELD [333,589]
                                String: "ref" [333,338]
                                OBJECT [339,589]
                                    FIELD [340,558]
                                        String: "description" [340,353]
                                        STRING [354,558]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [354,558]
                                    FIELD [559,575]
                                        String: "required" [559,569]
                                        FALSE [570,575]
                                    FIELD [576,588]
                                        String: "default" [576,585]
                                        STRING [586,588]
                                            String: "" [586,588]
                            FIELD [590,781]
                                String: "flavors" [590,599]
                                OBJECT [600,781]
                                    FIELD [601,750]
                                        String: "description" [601,614]
                                        STRING [615,750]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [615,750]
                                    FIELD [751,767]
                                        String: "required" [751,761]
                                        FALSE [762,767]
                                    FIELD [768,780]
                                        String: "default" [768,777]
                                        STRING [778,780]
                                            String: "" [778,780]
                            FIELD [782,972]
                                String: "versions" [782,792]
                                OBJECT [793,972]
                                    FIELD [794,941]
                                        String: "description" [794,807]
                                        STRING [808,941]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [808,941]
                                    FIELD [942,958]
                                        String: "required" [942,952]
                                        FALSE [953,958]
                                    FIELD [959,971]
                                        String: "default" [959,968]
                                        STRING [969,971]
                                            String: "" [969,971]
            FIELD [975,1009]
                String: "schedule" [975,985]
                ARRAY [986,1009]
                    OBJECT [987,1008]
                        FIELD [988,1007]
                            String: "cron" [988,994]
                            STRING [995,1007]
                                String: "0 13 * * *" [995,1007]
    FIELD [1011,1044]
        String: "permissions" [1011,1024]
        OBJECT [1025,1044]
            FIELD [1026,1043]
                String: "contents" [1026,1036]
                STRING [1037,1043]
                    String: "read" [1037,1043]
    FIELD [1045,1162]
        String: "concurrency" [1045,1058]
        OBJECT [1059,1162]
            FIELD [1060,1135]
                String: "group" [1060,1067]
                STRING [1068,1135]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [1068,1135]
            FIELD [1136,1161]
                String: "cancel-in-progress" [1136,1156]
                TRUE [1157,1161]
    FIELD [1163,1235]
        String: "defaults" [1163,1173]
        OBJECT [1174,1235]
            FIELD [1175,1234]
                String: "run" [1175,1180]
                OBJECT [1181,1234]
                    FIELD [1182,1233]
                        String: "shell" [1182,1189]
                        STRING [1190,1233]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1190,1233]
    FIELD [1236,1352]
        String: "env" [1236,1241]
        OBJECT [1242,1352]
            FIELD [1243,1290]
                String: "MLFLOW_HOME" [1243,1256]
                STRING [1257,1290]
                    String: "/home/runner/work/mlflow/mlflow" [1257,1290]
            FIELD [1291,1351]
                String: "PIP_EXTRA_INDEX_URL" [1291,1312]
                STRING [1313,1351]
                    String: "https://download.pytorch.org/whl/cpu" [1313,1351]
    FIELD [1353,7597]
        String: "jobs" [1353,1359]
        OBJECT [1360,7597]
            FIELD [1361,4129]
                String: "set-matrix" [1361,1373]
                OBJECT [1374,4129]
                    FIELD [1375,1400]
                        String: "runs-on" [1375,1384]
                        STRING [1385,1400]
                            String: "ubuntu-latest" [1385,1400]
                    FIELD [1401,1421]
                        String: "timeout-minutes" [1401,1418]
                        NUMBER [1419,1421]
                            Number: 10 [1419,1421]
                    FIELD [1422,1642]
                        String: "if" [1422,1426]
                        STRING [1427,1642]
                            String: "github.event_name == 'workflow_dispatch' || (github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [1427,1642]
                    FIELD [1643,1674]
                        String: "permissions" [1643,1656]
                        OBJECT [1657,1674]
                            FIELD [1658,1673]
