OBJECT [0,961]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,36]
        String: "on" [18,22]
        OBJECT [23,36]
            FIELD [24,35]
                String: "push" [24,30]
                NULL [31,35]
    FIELD [37,960]
        String: "jobs" [37,43]
        OBJECT [44,960]
            FIELD [45,959]
                String: "build" [45,52]
                OBJECT [53,959]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,138]
                        String: "strategy" [80,90]
                        OBJECT [91,138]
                            FIELD [92,137]
                                String: "matrix" [92,100]
                                OBJECT [101,137]
                                    FIELD [102,136]
                                        String: "python-version" [102,118]
                                        ARRAY [119,136]
                                            NUMBER [120,123]
                                                Number: 3.6 [120,123]
                                            NUMBER [124,127]
                                                Number: 3.7 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.8 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.9 [132,135]
                    FIELD [139,958]
                        String: "steps" [139,146]
                        ARRAY [147,958]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,420]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,419]
                                    String: "run" [354,359]
                                    STRING [360,419]
                                        String: "python -m pip install flake8 coverage pytest pytest-cov\n" [360,419]
                            OBJECT [421,493]
                                FIELD [422,443]
                                    String: "name" [422,428]
                                    STRING [429,443]
                                        String: "Install pwlf" [429,443]
                                FIELD [444,492]
                                    String: "run" [444,449]
                                    STRING [450,492]
                                        String: "python -m pip install . --no-cache-dir\n" [450,492]
                            OBJECT [494,566]
                                FIELD [495,520]
                                    String: "name" [495,501]
                                    STRING [502,520]
                                        String: "Lint with flake8" [502,520]
                                FIELD [521,565]
                                    String: "run" [521,526]
                                    STRING [527,565]
                                        String: "flake8 pwlf\nflake8 tests/tests.py\n" [527,565]
                            OBJECT [567,669]
                                FIELD [568,593]
                                    String: "name" [568,574]
                                    STRING [575,593]
                                        String: "Test with pytest" [575,593]
                                FIELD [594,668]
                                    String: "run" [594,599]
                                    STRING [600,668]
                                        String: "pytest --cov=pwlf --cov-report=xml -p no:warnings tests/tests.py\n" [600,668]
                            OBJECT [670,957]
                                FIELD [671,706]
                                    String: "name" [671,677]
                                    STRING [678,706]
                                        String: "Upload coverage to Codecov" [678,706]
                                FIELD [707,741]
                                    String: "uses" [707,713]
                                    STRING [714,741]
                                        String: "codecov/codecov-action@v1" [714,741]
                                FIELD [742,956]
                                    String: "with" [742,748]
                                    OBJECT [749,956]
                                        FIELD [750,788]
                                            String: "token" [750,757]
                                            STRING [758,788]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [758,788]
                                        FIELD [789,812]
                                            String: "file" [789,795]
                                            STRING [796,812]
                                                String: "./coverage.xml" [796,812]
                                        FIELD [813,846]
                                            String: "directory" [813,824]
                                            STRING [825,846]
                                                String: "./coverage/reports/" [825,846]
                                        FIELD [847,866]
                                            String: "flags" [847,854]
                                            STRING [855,866]
                                                String: "unittests" [855,866]
                                        FIELD [867,889]
                                            String: "env_vars" [867,877]
                                            STRING [878,889]
                                                String: "OS,PYTHON" [878,889]
                                        FIELD [890,915]
                                            String: "name" [890,896]
                                            STRING [897,915]
                                                String: "codecov-umbrella" [897,915]
                                        FIELD [916,939]
                                            String: "fail_ci_if_error" [916,934]
                                            TRUE [935,939]
                                        FIELD [940,955]
                                            String: "verbose" [940,949]
                                            FALSE [950,955]
