OBJECT [0,2235]
    FIELD [1,132]
        String: "on" [1,5]
        OBJECT [6,132]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
            FIELD [98,131]
                String: "schedule" [98,108]
                ARRAY [109,131]
                    OBJECT [110,130]
                        FIELD [111,129]
                            String: "cron" [111,117]
                            STRING [118,129]
                                String: "0 4 * * *" [118,129]
    FIELD [133,150]
        String: "name" [133,139]
        STRING [140,150]
            String: "mlr3book" [140,150]
    FIELD [151,2234]
        String: "jobs" [151,157]
        OBJECT [158,2234]
            FIELD [159,2233]
                String: "R-CMD-check" [159,172]
                OBJECT [173,2233]
                    FIELD [174,209]
                        String: "runs-on" [174,183]
                        STRING [184,209]
                            String: "${{ matrix.config.os }}" [184,209]
                    FIELD [210,267]
                        String: "name" [210,216]
                        STRING [217,267]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [217,267]
                    FIELD [268,428]
                        String: "strategy" [268,278]
                        OBJECT [279,428]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,427]
                                String: "matrix" [298,306]
                                OBJECT [307,427]
                                    FIELD [308,426]
                                        String: "config" [308,316]
                                        ARRAY [317,426]
                                            OBJECT [318,425]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "ubuntu-20.04" [324,338]
                                                FIELD [339,352]
                                                    String: "r" [339,342]
                                                    STRING [343,352]
                                                        String: "release" [343,352]
                                                FIELD [353,424]
                                                    String: "rspm" [353,359]
                                                    STRING [360,424]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [360,424]
                    FIELD [429,555]
                        String: "env" [429,434]
                        OBJECT [435,555]
                            FIELD [436,476]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [436,471]
                                TRUE [472,476]
                            FIELD [477,511]
                                String: "RSPM" [477,483]
                                STRING [484,511]
                                    String: "${{ matrix.config.rspm }}" [484,511]
                            FIELD [512,554]
                                String: "GITHUB_PAT" [512,524]
                                STRING [525,554]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [525,554]
                    FIELD [556,2232]
                        String: "steps" [556,563]
                        ARRAY [564,2232]
                            OBJECT [565,595]
                                FIELD [566,594]
                                    String: "uses" [566,572]
                                    STRING [573,594]
                                        String: "actions/checkout@v2" [573,594]
                            OBJECT [596,681]
                                FIELD [597,634]
                                    String: "uses" [597,603]
                                    STRING [604,634]
                                        String: "r-lib/actions/setup-r@master" [604,634]
                                FIELD [635,680]
                                    String: "with" [635,641]
                                    OBJECT [642,680]
                                        FIELD [643,679]
                                            String: "r-version" [643,654]
                                            STRING [655,679]
                                                String: "${{ matrix.config.r }}" [655,679]
                            OBJECT [682,763]
                                FIELD [683,725]
                                    String: "uses" [683,689]
                                    STRING [690,725]
                                        String: "r-lib/actions/setup-pandoc@master" [690,725]
                                FIELD [726,762]
                                    String: "with" [726,732]
                                    OBJECT [733,762]
                                        FIELD [734,761]
                                            String: "pandoc-version" [734,750]
                                            STRING [751,761]
                                                String: "2.11.3.1" [751,761]
                            OBJECT [764,832]
                                FIELD [765,787]
                                    String: "name" [765,771]
                                    STRING [772,787]
                                        String: "Setup tinytex" [772,787]
                                FIELD [788,831]
                                    String: "uses" [788,794]
                                    STRING [795,831]
                                        String: "r-lib/actions/setup-tinytex@master" [795,831]
                            OBJECT [833,1116]
                                FIELD [834,861]
                                    String: "name" [834,840]
                                    STRING [841,861]
                                        String: "Query dependencies" [841,861]
                                FIELD [862,1093]
                                    String: "run" [862,867]
                                    STRING [868,1093]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [868,1093]
                                FIELD [1094,1115]
                                    String: "shell" [1094,1101]
                                    STRING [1102,1115]
                                        String: "Rscript {0}" [1102,1115]
                            OBJECT [1117,1269]
                                FIELD [1118,1168]
                                    String: "name" [1118,1124]
                                    STRING [1125,1168]
                                        String: "[Cache] Prepare daily timestamp for cache" [1125,1168]
                                FIELD [1169,1198]
                                    String: "if" [1169,1173]
                                    STRING [1174,1198]
                                        String: "runner.os != 'Windows'" [1174,1198]
                                FIELD [1199,1210]
                                    String: "id" [1199,1203]
                                    STRING [1204,1210]
                                        String: "date" [1204,1210]
                                FIELD [1211,1268]
                                    String: "run" [1211,1216]
                                    STRING [1217,1268]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1217,1268]
                            OBJECT [1270,1585]
                                FIELD [1271,1304]
                                    String: "name" [1271,1277]
                                    STRING [1278,1304]
                                        String: "[Cache] Cache R packages" [1278,1304]
                                FIELD [1305,1334]
                                    String: "if" [1305,1309]
                                    STRING [1310,1334]
                                        String: "runner.os != 'Windows'" [1310,1334]
                                FIELD [1335,1376]
                                    String: "uses" [1335,1341]
                                    STRING [1342,1376]
                                        String: "pat-s/always-upload-cache@v2.1.0" [1342,1376]
                                FIELD [1377,1584]
                                    String: "with" [1377,1383]
                                    OBJECT [1384,1584]
                                        FIELD [1385,1416]
                                            String: "path" [1385,1391]
                                            STRING [1392,1416]
                                                String: "${{ env.R_LIBS_USER }}" [1392,1416]
                                        FIELD [1417,1495]
                                            String: "key" [1417,1422]
                                            STRING [1423,1495]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1423,1495]
                                        FIELD [1496,1583]
                                            String: "restore-keys" [1496,1510]
                                            STRING [1511,1583]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1511,1583]
                            OBJECT [1586,1798]
                                FIELD [1587,1623]
                                    String: "name" [1587,1593]
                                    STRING [1594,1623]
                                        String: "Install system dependencies" [1594,1623]
                                FIELD [1624,1651]
                                    String: "if" [1624,1628]
                                    STRING [1629,1651]
                                        String: "runner.os == 'Linux'" [1629,1651]
                                FIELD [1652,1797]
                                    String: "run" [1652,1657]
                                    STRING [1658,1797]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1658,1797]
                            OBJECT [1799,1851]
                                FIELD [1800,1829]
                                    String: "name" [1800,1806]
                                    STRING [1807,1829]
                                        String: "Install dependencies" [1807,1829]
                                FIELD [1830,1850]
                                    String: "run" [1830,1835]
                                    STRING [1836,1850]
                                        String: "make install" [1836,1850]
                            OBJECT [1852,1903]
                                FIELD [1853,1872]
                                    String: "name" [1853,1859]
