OBJECT [0,1281]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build Linux Wheels" [8,28]
    FIELD [29,173]
        String: "on" [29,33]
        OBJECT [34,173]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,147]
                String: "push" [55,61]
                OBJECT [62,147]
                    FIELD [63,104]
                        String: "branches" [63,73]
                        ARRAY [74,104]
                            STRING [75,84]
                                String: "nightly" [75,84]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,103]
                                String: "release/*" [92,103]
                    FIELD [105,146]
                        String: "tags" [105,111]
                        ARRAY [112,146]
                            STRING [113,145]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [113,145]
            FIELD [148,172]
                String: "workflow_dispatch" [148,167]
                NULL [168,172]
    FIELD [174,226]
        String: "permissions" [174,187]
        OBJECT [188,226]
            FIELD [189,207]
                String: "id-token" [189,199]
                STRING [200,207]
                    String: "write" [200,207]
            FIELD [208,225]
                String: "contents" [208,218]
                STRING [219,225]
                    String: "read" [219,225]
    FIELD [227,1280]
        String: "jobs" [227,233]
        OBJECT [234,1280]
            FIELD [235,496]
                String: "generate-matrix" [235,252]
                OBJECT [253,496]
                    FIELD [254,337]
                        String: "uses" [254,260]
                        STRING [261,337]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [261,337]
                    FIELD [338,495]
                        String: "with" [338,344]
                        OBJECT [345,495]
                            FIELD [346,368]
                                String: "package-type" [346,360]
                                STRING [361,368]
                                    String: "wheel" [361,368]
                            FIELD [369,381]
                                String: "os" [369,373]
                                STRING [374,381]
                                    String: "linux" [374,381]
                            FIELD [382,426]
                                String: "test-infra-repository" [382,405]
                                STRING [406,426]
                                    String: "pytorch/test-infra" [406,426]
                            FIELD [427,450]
                                String: "test-infra-ref" [427,443]
                                STRING [444,450]
                                    String: "main" [444,450]
                            FIELD [451,472]
                                String: "with-cuda" [451,462]
                                STRING [463,472]
                                    String: "disable" [463,472]
                            FIELD [473,494]
                                String: "with-rocm" [473,484]
                                STRING [485,494]
                                    String: "disable" [485,494]
            FIELD [497,1279]
                String: "build" [497,504]
                OBJECT [505,1279]
                    FIELD [506,531]
                        String: "needs" [506,513]
                        STRING [514,531]
                            String: "generate-matrix" [514,531]
                    FIELD [532,759]
                        String: "strategy" [532,542]
                        OBJECT [543,759]
                            FIELD [544,561]
                                String: "fail-fast" [544,555]
                                FALSE [556,561]
                            FIELD [562,758]
                                String: "matrix" [562,570]
                                OBJECT [571,758]
                                    FIELD [572,757]
                                        String: "include" [572,581]
                                        ARRAY [582,757]
                                            OBJECT [583,756]
                                                FIELD [584,611]
                                                    String: "repository" [584,596]
                                                    STRING [597,611]
                                                        String: "pytorch/text" [597,611]
                                                FIELD [612,657]
                                                    String: "pre-script" [612,624]
                                                    STRING [625,657]
                                                        String: "packaging/install_torchdata.sh" [625,657]
                                                FIELD [658,674]
                                                    String: "post-script" [658,671]
                                                    STRING [672,674]
                                                        String: "" [672,674]
                                                FIELD [675,728]
                                                    String: "smoke-test-script" [675,694]
                                                    STRING [695,728]
                                                        String: "test/smoke_tests/smoke_tests.py" [695,728]
                                                FIELD [729,755]
                                                    String: "package-name" [729,743]
                                                    STRING [744,755]
                                                        String: "torchtext" [744,755]
                    FIELD [760,793]
                        String: "name" [760,766]
                        STRING [767,793]
                            String: "${{ matrix.repository }}" [767,793]
                    FIELD [794,867]
                        String: "uses" [794,800]
                        STRING [801,867]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_linux.yml@main" [801,867]
                    FIELD [868,1278]
                        String: "with" [868,874]
                        OBJECT [875,1278]
                            FIELD [876,915]
                                String: "repository" [876,888]
                                STRING [889,915]
                                    String: "${{ matrix.repository }}" [889,915]
                            FIELD [916,924]
                                String: "ref" [916,921]
                                STRING [922,924]
                                    String: "" [922,924]
                            FIELD [925,969]
                                String: "test-infra-repository" [925,948]
                                STRING [949,969]
                                    String: "pytorch/test-infra" [949,969]
                            FIELD [970,993]
                                String: "test-infra-ref" [970,986]
                                STRING [987,993]
                                    String: "main" [987,993]
                            FIELD [994,1054]
                                String: "build-matrix" [994,1008]
                                STRING [1009,1054]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [1009,1054]
                            FIELD [1055,1094]
                                String: "pre-script" [1055,1067]
                                STRING [1068,1094]
                                    String: "${{ matrix.pre-script }}" [1068,1094]
                            FIELD [1095,1136]
                                String: "post-script" [1095,1108]
                                STRING [1109,1136]
                                    String: "${{ matrix.post-script }}" [1109,1136]
                            FIELD [1137,1180]
                                String: "package-name" [1137,1151]
                                STRING [1152,1180]
                                    String: "${{ matrix.package-name }}" [1152,1180]
                            FIELD [1181,1234]
                                String: "smoke-test-script" [1181,1200]
                                STRING [1201,1234]
                                    String: "${{ matrix.smoke-test-script }}" [1201,1234]
                            FIELD [1235,1277]
                                String: "trigger-event" [1235,1250]
                                STRING [1251,1277]
                                    String: "${{ github.event_name }}" [1251,1277]
