OBJECT [0,2536]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,2535]
        String: "jobs" [71,77]
        OBJECT [78,2535]
            FIELD [79,1491]
                String: "test_and_lint" [79,94]
                OBJECT [95,1491]
                    FIELD [96,118]
                        String: "name" [96,102]
                        STRING [103,118]
                            String: "Test and lint" [103,118]
                    FIELD [119,161]
                        String: "runs-on" [119,128]
                        STRING [129,161]
                            String: "${{ matrix.operating-system }}" [129,161]
                    FIELD [162,303]
                        String: "strategy" [162,172]
                        OBJECT [173,303]
                            FIELD [174,284]
                                String: "matrix" [174,182]
                                OBJECT [183,284]
                                    FIELD [184,248]
                                        String: "operating-system" [184,202]
                                        ARRAY [203,248]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                            STRING [220,236]
                                                String: "windows-latest" [220,236]
                                            STRING [237,247]
                                                String: "macos-11" [237,247]
                                    FIELD [249,283]
                                        String: "python-version" [249,265]
                                        ARRAY [266,283]
                                            NUMBER [267,270]
                                                Number: 3.6 [267,270]
                                            NUMBER [271,274]
                                                Number: 3.7 [271,274]
                                            NUMBER [275,278]
                                                Number: 3.8 [275,278]
                                            NUMBER [279,282]
                                                Number: 3.9 [279,282]
                            FIELD [285,302]
                                String: "fail-fast" [285,296]
                                FALSE [297,302]
                    FIELD [304,1490]
                        String: "steps" [304,311]
                        ARRAY [312,1490]
                            OBJECT [313,361]
                                FIELD [314,331]
                                    String: "name" [314,320]
                                    STRING [321,331]
                                        String: "Checkout" [321,331]
                                FIELD [332,360]
                                    String: "uses" [332,338]
                                    STRING [339,360]
                                        String: "actions/checkout@v2" [339,360]
                            OBJECT [362,476]
                                FIELD [363,385]
                                    String: "name" [363,369]
                                    STRING [370,385]
                                        String: "Set up Python" [370,385]
                                FIELD [386,418]
                                    String: "uses" [386,392]
                                    STRING [393,418]
                                        String: "actions/setup-python@v2" [393,418]
                                FIELD [419,475]
                                    String: "with" [419,425]
                                    OBJECT [426,475]
                                        FIELD [427,474]
                                            String: "python-version" [427,443]
                                            STRING [444,474]
                                                String: "${{ matrix.python-version }}" [444,474]
                            OBJECT [477,542]
                                FIELD [478,497]
                                    String: "name" [478,484]
                                    STRING [485,497]
                                        String: "Update pip" [485,497]
                                FIELD [498,541]
                                    String: "run" [498,503]
