OBJECT [0,1222]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Pytest-benchmark" [8,26]
    FIELD [27,106]
        String: "on" [27,31]
        OBJECT [32,106]
            FIELD [33,105]
                String: "push" [33,39]
                OBJECT [40,105]
                    FIELD [41,59]
                        String: "branches" [41,51]
                        ARRAY [52,59]
                            STRING [53,58]
                                String: "dev" [53,58]
                    FIELD [60,104]
                        String: "paths" [60,67]
                        ARRAY [68,104]
                            STRING [69,76]
                                String: "**.py" [69,76]
                            STRING [77,103]
                                String: ".github/workflows/**.yml" [77,103]
    FIELD [107,1221]
        String: "jobs" [107,113]
        OBJECT [114,1221]
            FIELD [115,1220]
                String: "benchmark" [115,126]
                OBJECT [127,1220]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,217]
                        String: "strategy" [154,164]
                        OBJECT [165,217]
                            FIELD [166,182]
                                String: "max-parallel" [166,180]
                                NUMBER [181,182]
                                    Number: 4 [181,182]
                            FIELD [183,216]
                                String: "matrix" [183,191]
                                OBJECT [192,216]
                                    FIELD [193,215]
                                        String: "python-version" [193,209]
                                        ARRAY [210,215]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                    FIELD [218,1219]
                        String: "steps" [218,225]
                        ARRAY [226,1219]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,401]
                                FIELD [259,310]
                                    String: "name" [259,265]
                                    STRING [266,310]
                                        String: "Set up Python ${{ matrix.python-version }}" [266,310]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-python@v1" [318,343]
                                FIELD [344,400]
                                    String: "with" [344,350]
                                    OBJECT [351,400]
                                        FIELD [352,399]
                                            String: "python-version" [352,368]
                                            STRING [369,399]
                                                String: "${{ matrix.python-version }}" [369,399]
                            OBJECT [402,576]
                                FIELD [403,428]
                                    String: "uses" [403,409]
                                    STRING [410,428]
                                        String: "actions/cache@v2" [410,428]
                                FIELD [429,446]
                                    String: "id" [429,433]
                                    STRING [434,446]
                                        String: "cache-reqs" [434,446]
                                FIELD [447,575]
                                    String: "with" [447,453]
                                    OBJECT [454,575]
                                        FIELD [455,476]
                                            String: "path" [455,461]
                                            STRING [462,476]
                                                String: "~/.cache/pip" [462,476]
                                        FIELD [477,574]
                                            String: "key" [477,482]
                                            STRING [483,574]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [483,574]
                            OBJECT [577,679]
                                FIELD [578,614]
                                    String: "name" [578,584]
                                    STRING [585,614]
                                        String: "Install PySyft dependencies" [585,614]
                                FIELD [615,678]
                                    String: "run" [615,620]
                                    STRING [621,678]
                                        String: "pip install -r requirements.dev.txt\npip install -e .\n" [621,678]
                            OBJECT [680,872]
                                FIELD [681,704]
                                    String: "name" [681,687]
                                    STRING [688,704]
                                        String: "Run benchmarks" [688,704]
                                FIELD [705,871]
                                    String: "run" [705,710]
                                    STRING [711,871]
                                        String: "pytest tests/benchmarks/pytest_benchmarks/bench_test.py --cov-fail-under 0 --benchmark-json tests/benchmarks/pytest_benchmarks/pytest_benchmarks_output.json\n" [711,871]
                            OBJECT [873,1218]
                                FIELD [874,905]
                                    String: "name" [874,880]
                                    STRING [881,905]
                                        String: "Store benchmark result" [881,905]
                                FIELD [906,947]
                                    String: "uses" [906,912]
                                    STRING [913,947]
                                        String: "rhysd/github-action-benchmark@v1" [913,947]
                                FIELD [948,1217]
                                    String: "with" [948,954]
                                    OBJECT [955,1217]
                                        FIELD [956,982]
                                            String: "name" [956,962]
                                            STRING [963,982]
                                                String: "Pytest-benchmarks" [963,982]
                                        FIELD [983,998]
                                            String: "tool" [983,989]
                                            STRING [990,998]
                                                String: "pytest" [990,998]
                                        FIELD [999,1084]
                                            String: "output-file-path" [999,1017]
                                            STRING [1018,1084]
                                                String: "tests/benchmarks/pytest_benchmarks/pytest_benchmarks_output.json" [1018,1084]
                                        FIELD [1085,1129]
                                            String: "github-token" [1085,1099]
                                            STRING [1100,1129]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1100,1129]
                                        FIELD [1130,1146]
                                            String: "auto-push" [1130,1141]
                                            TRUE [1142,1146]
                                        FIELD [1147,1171]
                                            String: "alert-threshold" [1147,1164]
                                            STRING [1165,1171]
                                                String: "200%" [1165,1171]
                                        FIELD [1172,1195]
                                            String: "comment-on-alert" [1172,1190]
                                            TRUE [1191,1195]
                                        FIELD [1196,1216]
                                            String: "fail-on-alert" [1196,1211]
                                            TRUE [1212,1216]
