OBJECT [0,678]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Upload" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "release" [23,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "types" [34,41]
                        ARRAY [42,55]
                            STRING [43,54]
                                String: "published" [43,54]
    FIELD [58,677]
        String: "jobs" [58,64]
        OBJECT [65,677]
            FIELD [66,676]
                String: "upload" [66,74]
                OBJECT [75,676]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,675]
                        String: "steps" [102,109]
                        ARRAY [110,675]
                            OBJECT [111,141]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v2" [119,140]
                            OBJECT [142,229]
                                FIELD [143,165]
                                    String: "name" [143,149]
                                    STRING [150,165]
                                        String: "Set up Python" [150,165]
                                FIELD [166,198]
                                    String: "uses" [166,172]
                                    STRING [173,198]
                                        String: "actions/setup-python@v2" [173,198]
                                FIELD [199,228]
                                    String: "with" [199,205]
                                    OBJECT [206,228]
                                        FIELD [207,227]
                                            String: "python-version" [207,223]
                                            NUMBER [224,227]
                                                Number: 3.7 [224,227]
                            OBJECT [230,379]
                                FIELD [231,264]
                                    String: "name" [231,237]
                                    STRING [238,264]
                                        String: "Build and install Plugin" [238,264]
                                FIELD [265,378]
                                    String: "run" [265,270]
                                    STRING [271,378]
                                        String: "python -m pip install --upgrade pip wheel\npython setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [271,378]
                            OBJECT [380,484]
                                FIELD [381,415]
                                    String: "name" [381,387]
                                    STRING [388,415]
                                        String: "Install test dependencies" [388,415]
                                FIELD [416,483]
                                    String: "run" [416,421]
                                    STRING [422,483]
                                        String: "pip install wheel pytest pytest-cov pytest-mock --upgrade\n" [422,483]
                            OBJECT [485,550]
                                FIELD [486,504]
                                    String: "name" [486,492]
                                    STRING [493,504]
                                        String: "Run tests" [493,504]
                                FIELD [505,549]
                                    String: "run" [505,510]
                                    STRING [511,549]
                                        String: "python -m pytest tests --tb=native\n" [511,549]
                            OBJECT [551,674]
                                FIELD [552,568]
                                    String: "name" [552,558]
                                    STRING [559,568]
                                        String: "Publish" [559,568]
                                FIELD [569,612]
                                    String: "uses" [569,575]
                                    STRING [576,612]
                                        String: "pypa/gh-action-pypi-publish@master" [576,612]
                                FIELD [613,673]
                                    String: "with" [613,619]
                                    OBJECT [620,673]
                                        FIELD [621,639]
                                            String: "user" [621,627]
                                            STRING [628,639]
                                                String: "__token__" [628,639]
                                        FIELD [640,672]
                                            String: "password" [640,650]
                                            STRING [651,672]
                                                String: "${{ secrets.PYPI }}" [651,672]
