OBJECT [0,312]
    FIELD [1,21]
        String: "on" [1,5]
        STRING [6,21]
            String: "issue_comment" [6,21]
    FIELD [22,311]
        String: "jobs" [22,28]
        OBJECT [29,311]
            FIELD [30,310]
                String: "issue_commented" [30,47]
                OBJECT [48,310]
                    FIELD [49,71]
                        String: "name" [49,55]
                        STRING [56,71]
                            String: "Issue comment" [56,71]
                    FIELD [72,182]
                        String: "if" [72,76]
                        STRING [77,182]
                            String: "${{ github.event.issue.pull_request && github.event.issue.author == github.even.issue_comment.author }}" [77,182]
                    FIELD [183,208]
                        String: "runs-on" [183,192]
                        STRING [193,208]
                            String: "ubuntu-latest" [193,208]
                    FIELD [209,309]
                        String: "steps" [209,216]
                        ARRAY [217,309]
                            OBJECT [218,308]
                                FIELD [219,269]
                                    String: "uses" [219,225]
                                    STRING [226,269]
                                        String: "actions-ecosystem/action-remove-labels@v1" [226,269]
                                FIELD [270,307]
                                    String: "with" [270,276]
                                    OBJECT [277,307]
                                        FIELD [278,306]
                                            String: "labels" [278,286]
                                            STRING [287,306]
                                                String: "Awaiting Response" [287,306]
