OBJECT [0,857]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "cartola-data" [8,22]
    FIELD [23,47]
        String: "on" [23,27]
        STRING [28,47]
            String: "workflow_dispatch" [28,47]
    FIELD [48,856]
        String: "jobs" [48,54]
        OBJECT [55,856]
            FIELD [56,855]
                String: "update-data" [56,69]
                OBJECT [70,855]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,854]
                        String: "steps" [97,104]
                        ARRAY [105,854]
                            OBJECT [106,224]
                                FIELD [107,137]
                                    String: "name" [107,113]
                                    STRING [114,137]
                                        String: "check out source code" [114,137]
                                FIELD [138,170]
                                    String: "uses" [138,144]
                                    STRING [145,170]
                                        String: "actions/checkout@master" [145,170]
                                FIELD [171,223]
                                    String: "with" [171,177]
                                    OBJECT [178,223]
                                        FIELD [179,206]
                                            String: "persist-credentials" [179,200]
                                            FALSE [201,206]
                                        FIELD [207,222]
                                            String: "fetch-depth" [207,220]
                                            NUMBER [221,222]
                                                Number: 0 [221,222]
                            OBJECT [225,330]
                                FIELD [226,247]
                                    String: "name" [226,232]
                                    STRING [233,247]
                                        String: "setup python" [233,247]
                                FIELD [248,280]
                                    String: "uses" [248,254]
                                    STRING [255,280]
                                        String: "actions/setup-python@v4" [255,280]
                                FIELD [281,329]
                                    String: "with" [281,287]
                                    OBJECT [288,329]
                                        FIELD [289,314]
                                            String: "python-version" [289,305]
                                            STRING [306,314]
                                                String: "3.10.5" [306,314]
                                        FIELD [315,328]
                                            String: "cache" [315,322]
                                            STRING [323,328]
                                                String: "pip" [323,328]
                            OBJECT [331,420]
                                FIELD [332,361]
                                    String: "name" [332,338]
                                    STRING [339,361]
                                        String: "install dependencies" [339,361]
                                FIELD [362,419]
                                    String: "run" [362,367]
                                    STRING [368,419]
                                        String: "pip install -r .github/workflows/requirements.txt" [368,419]
                            OBJECT [421,489]
                                FIELD [422,444]
                                    String: "name" [422,428]
                                    STRING [429,444]
                                        String: "download data" [429,444]
                                FIELD [445,488]
                                    String: "run" [445,450]
                                    STRING [451,488]
                                        String: "python src/cartola/download_data.py" [451,488]
                            OBJECT [490,743]
                                FIELD [491,512]
                                    String: "name" [491,497]
                                    STRING [498,512]
                                        String: "commit files" [498,512]
                                FIELD [513,742]
                                    String: "run" [513,518]
                                    STRING [519,742]
                                        String: "git config --local user.email \"arnaldo.g12@gmail.com\"\ngit config --local user.name \"Arnaldo Gualberto\"\ngit add -f data/01_raw/\ngit diff --quiet && git diff --staged --quiet || git commit -am 'update cartola data'\n" [519,742]
                            OBJECT [744,853]
                                FIELD [745,758]
                                    String: "name" [745,751]
                                    STRING [752,758]
                                        String: "push" [752,758]
                                FIELD [759,798]
                                    String: "uses" [759,765]
                                    STRING [766,798]
                                        String: "ad-m/github-push-action@master" [766,798]
                                FIELD [799,852]
                                    String: "with" [799,805]
                                    OBJECT [806,852]
                                        FIELD [807,851]
                                            String: "github_token" [807,821]
                                            STRING [822,851]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [822,851]
