OBJECT [0,270]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "dco" [8,13]
    FIELD [14,39]
        String: "on" [14,18]
        OBJECT [19,39]
            FIELD [20,38]
                String: "merge_group" [20,33]
                NULL [34,38]
    FIELD [40,269]
        String: "jobs" [40,46]
        OBJECT [47,269]
            FIELD [48,268]
                String: "dco" [48,53]
                OBJECT [54,268]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,128]
                        String: "if" [81,85]
                        STRING [86,128]
                            String: "${{ github.actor != 'dependabot[bot]' }}" [86,128]
                    FIELD [129,267]
                        String: "steps" [129,136]
                        ARRAY [137,267]
                            OBJECT [138,266]
                                FIELD [139,265]
                                    String: "run" [139,144]
                                    STRING [145,265]
                                        String: "echo \"dummy DCO workflow (it won't run any check actually) to trigger by merge_group in order to enable merge queue\"" [145,265]
