OBJECT [0,1671]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "link check" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,85]
        String: "defaults" [50,60]
        OBJECT [61,85]
            FIELD [62,84]
                String: "run" [62,67]
                OBJECT [68,84]
                    FIELD [69,83]
                        String: "shell" [69,76]
                        STRING [77,83]
                            String: "bash" [77,83]
    FIELD [86,1670]
        String: "jobs" [86,92]
        OBJECT [93,1670]
            FIELD [94,1669]
                String: "linkcheck" [94,105]
                OBJECT [106,1669]
                    FIELD [107,131]
                        String: "runs-on" [107,116]
                        STRING [117,131]
                            String: "ubuntu-20.04" [117,131]
                    FIELD [132,162]
                        String: "strategy" [132,142]
                        OBJECT [143,162]
                            FIELD [144,161]
                                String: "fail-fast" [144,155]
                                FALSE [156,161]
                    FIELD [163,1668]
                        String: "steps" [163,170]
                        ARRAY [171,1668]
                            OBJECT [172,231]
                                FIELD [173,201]
                                    String: "name" [173,179]
                                    STRING [180,201]
                                        String: "Checkout repository" [180,201]
                                FIELD [202,230]
                                    String: "uses" [202,208]
                                    STRING [209,230]
                                        String: "actions/checkout@v2" [209,230]
                            OBJECT [232,407]
                                FIELD [233,259]
                                    String: "name" [233,239]
                                    STRING [240,259]
                                        String: "Compilation cache" [240,259]
                                FIELD [260,285]
                                    String: "uses" [260,266]
                                    STRING [267,285]
                                        String: "actions/cache@v2" [267,285]
                                FIELD [286,406]
                                    String: "with" [286,292]
                                    OBJECT [293,406]
                                        FIELD [294,312]
                                            String: "path" [294,300]
                                            STRING [301,312]
                                                String: "~/.ccache" [301,312]
                                        FIELD [313,362]
                                            String: "key" [313,318]
                                            STRING [319,362]
                                                String: "${{ runner.os }}-ccache-${{ github.sha }}" [319,362]
                                        FIELD [363,405]
                                            String: "restore-keys" [363,377]
                                            STRING [378,405]
                                                String: "${{ runner.os }}-ccache\n" [378,405]
                            OBJECT [408,517]
                                FIELD [409,430]
                                    String: "name" [409,415]
                                    STRING [416,430]
                                        String: "Setup python" [416,430]
                                FIELD [431,463]
                                    String: "uses" [431,437]
                                    STRING [438,463]
                                        String: "actions/setup-python@v2" [438,463]
                                FIELD [464,516]
                                    String: "with" [464,470]
                                    OBJECT [471,516]
                                        FIELD [472,494]
                                            String: "python-version" [472,488]
                                            STRING [489,494]
                                                String: "3.8" [489,494]
                                        FIELD [495,515]
                                            String: "architecture" [495,509]
                                            STRING [510,515]
                                                String: "x64" [510,515]
                            OBJECT [518,982]
                                FIELD [519,548]
                                    String: "name" [519,525]
                                    STRING [526,548]
                                        String: "Install Dependencies" [526,548]
                                FIELD [549,966]
                                    String: "run" [549,554]
                                    STRING [555,966]
                                        String: "sudo apt-get update\nsudo apt-get install -y libopenblas-dev ninja-build ccache python3-sphinx \\\n    pandoc gcc-7 g++-7 libopencv-dev protobuf-compiler libprotobuf-dev\nccache -M 500M  # Limit the ccache size; Github's overall cache limit is 5GB\npython -m pip install pandoc-attributes==0.1.7\npython -m pip install -r docs/python_docs/requirements\npython -m pip install docs/python_docs/themes/mx-theme\n" [555,966]
                                FIELD [967,981]
                                    String: "shell" [967,974]
                                    STRING [975,981]
                                        String: "bash" [975,981]
                            OBJECT [983,1305]
                                FIELD [984,1006]
                                    String: "name" [984,990]
                                    STRING [991,1006]
                                        String: "Build project" [991,1006]
                                FIELD [1007,1041]
                                    String: "env" [1007,1012]
                                    OBJECT [1013,1041]
                                        FIELD [1014,1026]
                                            String: "CC" [1014,1018]
                                            STRING [1019,1026]
                                                String: "gcc-7" [1019,1026]
                                        FIELD [1027,1040]
                                            String: "CXX" [1027,1032]
                                            STRING [1033,1040]
                                                String: "g++-7" [1033,1040]
                                FIELD [1042,1289]
                                    String: "run" [1042,1047]
                                    STRING [1048,1289]
                                        String: "git submodule update --init --recursive\nmkdir build; cd build\nCXXFLAGS=\"-Wno-error=strict-overflow\" cmake \\\n    -DCMAKE_BUILD_TYPE=\"RelWithDebInfo\" \\\n    -DUSE_ONEDNN=OFF \\\n    -DUSE_CUDA=OFF \\\n    -G Ninja ..\nninja\ncd ..\n" [1048,1289]
                                FIELD [1290,1304]
                                    String: "shell" [1290,1297]
                                    STRING [1298,1304]
                                        String: "bash" [1298,1304]
                            OBJECT [1306,1378]
                                FIELD [1307,1328]
                                    String: "name" [1307,1313]
                                    STRING [1314,1328]
                                        String: "Setup Python" [1314,1328]
                                FIELD [1329,1377]
                                    String: "run" [1329,1334]
                                    STRING [1335,1377]
                                        String: "python -m pip install --user -e python\n" [1335,1377]
                            OBJECT [1379,1667]
                                FIELD [1380,1399]
                                    String: "name" [1380,1386]
                                    STRING [1387,1399]
                                        String: "Link Check" [1387,1399]
                                FIELD [1400,1421]
                                    String: "env" [1400,1405]
                                    OBJECT [1406,1421]
                                        FIELD [1407,1420]
                                            String: "MAX_RETRY" [1407,1418]
                                            NUMBER [1419,1420]
                                                Number: 3 [1419,1420]
                                FIELD [1422,1666]
                                    String: "run" [1422,1427]
                                    STRING [1428,1666]
                                        String: "for run in {1..$MAX_RETRY}\ndo\n  cd docs/python_docs/python\n  make clean\n  timeout 10m make linkcheck EVAL=0\n  if [[ $? -eq 0 ]]\n  then\n    break\n  else\n    if [[ run -eq $MAX_RETRY ]]\n    then\n      exit 1\n    fi\n  fi\ndone" [1428,1666]
