OBJECT [0,1102]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "secrets" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1101]
        String: "jobs" [47,53]
        OBJECT [54,1101]
            FIELD [55,1100]
                String: "scan" [55,61]
                OBJECT [62,1100]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,1099]
                        String: "steps" [89,96]
                        ARRAY [97,1099]
                            OBJECT [98,128]
                                FIELD [99,127]
                                    String: "uses" [99,105]
                                    STRING [106,127]
                                        String: "actions/checkout@v2" [106,127]
                            OBJECT [129,695]
                                FIELD [130,143]
                                    String: "name" [130,136]
                                    STRING [137,143]
                                        String: "scan" [137,143]
                                FIELD [144,694]
                                    String: "run" [144,149]
                                    STRING [150,694]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections && \\\nsudo apt-get update && \\\npython3 -m pip install --upgrade pip && \\\npip3 install whispers && \\\nmkdir /home/runner/reports/ && \\\nwhispers --severity BLOCKER,CRITICAL -o /home/runner/reports/whispers.json -c ${GITHUB_WORKSPACE}/.github/workflows/config/whispers-config.yml ${GITHUB_WORKSPACE} && \\\necho \"::set-output name=found-count::$(wc -l /home/runner/reports/whispers.json | cut -d' ' -f1)\"\n" [150,694]
                            OBJECT [696,932]
                                FIELD [697,719]
                                    String: "name" [697,703]
                                    STRING [704,719]
                                        String: "Fail if found" [704,719]
                                FIELD [720,762]
                                    String: "if" [720,724]
                                    STRING [725,762]
                                        String: "steps.scan.outputs.found-count != 0" [725,762]
                                FIELD [763,796]
                                    String: "uses" [763,769]
                                    STRING [770,796]
                                        String: "actions/github-script@v3" [770,796]
                                FIELD [797,931]
                                    String: "with" [797,803]
                                    OBJECT [804,931]
                                        FIELD [805,930]
                                            String: "script" [805,813]
                                            STRING [814,930]
                                                String: "echo {{steps.scan.outputs.found-count}} && \\\ncore.setFailed('Secrets found. Please check the uploaded report')\n" [814,930]
                            OBJECT [933,1098]
                                FIELD [934,962]
                                    String: "name" [934,940]
                                    STRING [941,962]
                                        String: "Upload scan reports" [941,962]
                                FIELD [963,1002]
                                    String: "uses" [963,969]
                                    STRING [970,1002]
                                        String: "actions/upload-artifact@v2.3.1" [970,1002]
                                FIELD [1003,1019]
                                    String: "if" [1003,1007]
                                    STRING [1008,1019]
                                        String: "failure()" [1008,1019]
                                FIELD [1020,1097]
                                    String: "with" [1020,1026]
                                    OBJECT [1027,1097]
                                        FIELD [1028,1052]
                                            String: "name" [1028,1034]
                                            STRING [1035,1052]
                                                String: "whispers-report" [1035,1052]
                                        FIELD [1053,1096]
                                            String: "path" [1053,1059]
                                            STRING [1060,1096]
                                                String: "/home/runner/reports/whispers.json" [1060,1096]
