OBJECT [0,3383]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,114]
        String: "env" [42,47]
        OBJECT [48,114]
            FIELD [49,113]
                String: "PYTEST_DISCORD_WEBHOOK" [49,73]
                STRING [74,113]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [74,113]
    FIELD [115,3382]
        String: "jobs" [115,121]
        OBJECT [122,3382]
            FIELD [123,435]
                String: "build-package" [123,138]
                OBJECT [139,435]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,294]
                        String: "concurrency" [166,179]
                        OBJECT [180,294]
                            FIELD [181,267]
                                String: "group" [181,188]
                                STRING [189,267]
                                    String: "${{ github.event_name }}-${{ github.workflow }}-${{ github.ref_name }}-build" [189,267]
                            FIELD [268,293]
                                String: "cancel-in-progress" [268,288]
                                TRUE [289,293]
                    FIELD [295,315]
                        String: "timeout-minutes" [295,312]
                        NUMBER [313,315]
                            Number: 20 [313,315]
                    FIELD [316,372]
                        String: "container" [316,327]
                        OBJECT [328,372]
                            FIELD [329,371]
                                String: "image" [329,336]
                                STRING [337,371]
                                    String: "ghcr.io/thombashi/python-ci:3.11" [337,371]
                    FIELD [373,434]
                        String: "steps" [373,380]
                        ARRAY [381,434]
                            OBJECT [382,412]
                                FIELD [383,411]
                                    String: "uses" [383,389]
                                    STRING [390,411]
                                        String: "actions/checkout@v3" [390,411]
                            OBJECT [413,433]
                                FIELD [414,432]
                                    String: "run" [414,419]
                                    STRING [420,432]
                                        String: "make build" [420,432]
            FIELD [436,743]
                String: "build-docs" [436,448]
                OBJECT [449,743]
                    FIELD [450,475]
                        String: "runs-on" [450,459]
                        STRING [460,475]
                            String: "ubuntu-latest" [460,475]
                    FIELD [476,603]
                        String: "concurrency" [476,489]
                        OBJECT [490,603]
                            FIELD [491,576]
                                String: "group" [491,498]
                                STRING [499,576]
                                    String: "${{ github.event_name }}-${{ github.workflow }}-${{ github.ref_name }}-docs" [499,576]
                            FIELD [577,602]
                                String: "cancel-in-progress" [577,597]
                                TRUE [598,602]
                    FIELD [604,624]
                        String: "timeout-minutes" [604,621]
                        NUMBER [622,624]
                            Number: 20 [622,624]
                    FIELD [625,681]
                        String: "container" [625,636]
                        OBJECT [637,681]
                            FIELD [638,680]
                                String: "image" [638,645]
                                STRING [646,680]
                                    String: "ghcr.io/thombashi/python-ci:3.11" [646,680]
