OBJECT [0,247]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,246]
        String: "jobs" [15,21]
        OBJECT [22,246]
            FIELD [23,245]
                String: "js-jest" [23,32]
                OBJECT [33,245]
                    FIELD [34,59]
                        String: "runs-on" [34,43]
                        STRING [44,59]
                            String: "ubuntu-latest" [44,59]
                    FIELD [60,244]
                        String: "steps" [60,67]
                        ARRAY [68,244]
                            OBJECT [69,117]
                                FIELD [70,87]
                                    String: "name" [70,76]
                                    STRING [77,87]
                                        String: "checkout" [77,87]
                                FIELD [88,116]
                                    String: "uses" [88,94]
                                    STRING [95,116]
                                        String: "actions/checkout@v2" [95,116]
                            OBJECT [118,201]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "install node" [126,140]
                                FIELD [141,171]
                                    String: "uses" [141,147]
                                    STRING [148,171]
                                        String: "actions/setup-node@v1" [148,171]
                                FIELD [172,200]
                                    String: "with" [172,178]
                                    OBJECT [179,200]
                                        FIELD [180,199]
                                            String: "node-version" [180,194]
                                            STRING [195,199]
                                                String: "10" [195,199]
                            OBJECT [202,243]
                                FIELD [203,216]
                                    String: "name" [203,209]
                                    STRING [210,216]
                                        String: "test" [210,216]
                                FIELD [217,242]
                                    String: "run" [217,222]
                                    STRING [223,242]
                                        String: "npm run test:jest" [223,242]
