OBJECT [0,4643]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "PR Tests - Frontend" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,56]
                String: "workflow_call" [36,51]
                NULL [52,56]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,90]
                                String: "dev" [85,90]
                            STRING [91,97]
                                String: "main" [91,97]
                            STRING [98,103]
                                String: "0.8" [98,103]
    FIELD [107,305]
        String: "concurrency" [107,120]
        OBJECT [121,305]
            FIELD [122,278]
                String: "group" [122,129]
                STRING [130,278]
                    String: "frontend-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [130,278]
            FIELD [279,304]
                String: "cancel-in-progress" [279,299]
                TRUE [300,304]
    FIELD [306,373]
        String: "defaults" [306,316]
        OBJECT [317,373]
            FIELD [318,372]
                String: "run" [318,323]
                OBJECT [324,372]
                    FIELD [325,371]
                        String: "working-directory" [325,344]
                        STRING [345,371]
                            String: "./packages/grid/frontend" [345,371]
    FIELD [374,4642]
        String: "jobs" [374,380]
        OBJECT [381,4642]
            FIELD [382,2208]
                String: "pr-tests-frontend-unit" [382,406]
                OBJECT [407,2208]
                    FIELD [408,497]
                        String: "strategy" [408,418]
                        OBJECT [419,497]
                            FIELD [420,436]
                                String: "max-parallel" [420,434]
                                NUMBER [435,436]
                                    Number: 3 [435,436]
                            FIELD [437,496]
                                String: "matrix" [437,445]
                                OBJECT [446,496]
                                    FIELD [447,469]
                                        String: "os" [447,451]
                                        ARRAY [452,469]
                                            STRING [453,468]
                                                String: "ubuntu-latest" [453,468]
                                    FIELD [470,495]
                                        String: "python-version" [470,486]
                                        ARRAY [487,495]
                                            STRING [488,494]
                                                String: "3.11" [488,494]
                    FIELD [498,526]
                        String: "runs-on" [498,507]
                        STRING [508,526]
                            String: "${{ matrix.os }}" [508,526]
                    FIELD [527,2207]
                        String: "steps" [527,534]
                        ARRAY [535,2207]
                            OBJECT [536,566]
                                FIELD [537,565]
                                    String: "uses" [537,543]
                                    STRING [544,565]
                                        String: "actions/checkout@v3" [544,565]
                            OBJECT [567,749]
                                FIELD [568,599]
                                    String: "name" [568,574]
                                    STRING [575,599]
                                        String: "Check for file changes" [575,599]
                                FIELD [600,630]
                                    String: "uses" [600,606]
                                    STRING [607,630]
                                        String: "dorny/paths-filter@v2" [607,630]
                                FIELD [631,645]
                                    String: "id" [631,635]
                                    STRING [636,645]
                                        String: "changes" [636,645]
                                FIELD [646,748]
                                    String: "with" [646,652]
                                    OBJECT [653,748]
                                        FIELD [654,680]
                                            String: "base" [654,660]
                                            STRING [661,680]
                                                String: "${{ github.ref }}" [661,680]
                                        FIELD [681,710]
                                            String: "token" [681,688]
                                            STRING [689,710]
                                                String: "${{ github.token }}" [689,710]
                                        FIELD [711,747]
                                            String: "filters" [711,720]
                                            STRING [721,747]
                                                String: ".github/file-filters.yml" [721,747]
                            OBJECT [750,941]
                                FIELD [751,802]
                                    String: "name" [751,757]
                                    STRING [758,802]
                                        String: "Set up Python ${{ matrix.python-version }}" [758,802]
                                FIELD [803,835]
                                    String: "uses" [803,809]
                                    STRING [810,835]
                                        String: "actions/setup-python@v3" [810,835]
                                FIELD [836,883]
                                    String: "if" [836,840]
                                    STRING [841,883]
                                        String: "steps.changes.outputs.frontend == 'true'" [841,883]
                                FIELD [884,940]
                                    String: "with" [884,890]
                                    OBJECT [891,940]
                                        FIELD [892,939]
                                            String: "python-version" [892,908]
                                            STRING [909,939]
                                                String: "${{ matrix.python-version }}" [909,939]
                            OBJECT [942,1065]
                                FIELD [943,963]
                                    String: "name" [943,949]
                                    STRING [950,963]
                                        String: "Upgrade pip" [950,963]
                                FIELD [964,1011]
                                    String: "if" [964,968]
                                    STRING [969,1011]
                                        String: "steps.changes.outputs.frontend == 'true'" [969,1011]
                                FIELD [1012,1064]
                                    String: "run" [1012,1017]
                                    STRING [1018,1064]
                                        String: "python -m pip install --upgrade --user pip\n" [1018,1064]
                            OBJECT [1066,1232]
                                FIELD [1067,1093]
                                    String: "name" [1067,1073]
                                    STRING [1074,1093]
                                        String: "Get pip cache dir" [1074,1093]
                                FIELD [1094,1110]
                                    String: "id" [1094,1098]
                                    STRING [1099,1110]
                                        String: "pip-cache" [1099,1110]
                                FIELD [1111,1158]
                                    String: "if" [1111,1115]
                                    STRING [1116,1158]
                                        String: "steps.changes.outputs.frontend == 'true'" [1116,1158]
                                FIELD [1159,1173]
                                    String: "shell" [1159,1166]
                                    STRING [1167,1173]
                                        String: "bash" [1167,1173]
                                FIELD [1174,1231]
                                    String: "run" [1174,1179]
                                    STRING [1180,1231]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [1180,1231]
                            OBJECT [1233,1558]
