OBJECT [0,13465]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,67]
        String: "on" [22,26]
        OBJECT [27,67]
            FIELD [28,66]
                String: "pull_request" [28,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,13464]
        String: "jobs" [68,74]
        OBJECT [75,13464]
            FIELD [76,3664]
                String: "MinQtDynamic" [76,90]
                OBJECT [91,3664]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,247]
                        String: "strategy" [121,131]
                        OBJECT [132,247]
                            FIELD [133,150]
                                String: "fail-fast" [133,144]
                                FALSE [145,150]
                            FIELD [151,167]
                                String: "max-parallel" [151,165]
                                NUMBER [166,167]
                                    Number: 3 [166,167]
                            FIELD [168,246]
                                String: "matrix" [168,176]
                                OBJECT [177,246]
                                    FIELD [178,193]
                                        String: "qt" [178,182]
                                        ARRAY [183,193]
                                            STRING [184,192]
                                                String: "5.10.1" [184,192]
                                    FIELD [194,245]
                                        String: "os" [194,198]
                                        ARRAY [199,245]
                                            STRING [200,214]
                                                String: "ubuntu-16.04" [200,214]
                                            STRING [215,229]
                                                String: "macos-latest" [215,229]
                                            STRING [230,244]
                                                String: "windows-2016" [230,244]
                    FIELD [248,3663]
                        String: "steps" [248,255]
                        ARRAY [256,3663]
                            OBJECT [257,313]
                                FIELD [258,283]
                                    String: "name" [258,264]
                                    STRING [265,283]
                                        String: "Clone repository" [265,283]
                                FIELD [284,312]
                                    String: "uses" [284,290]
                                    STRING [291,312]
                                        String: "actions/checkout@v2" [291,312]
                            OBJECT [314,437]
                                FIELD [315,350]
                                    String: "name" [315,321]
                                    STRING [322,350]
                                        String: "Install Python 3.7 version" [322,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "actions/setup-python@v1" [358,383]
                                FIELD [384,436]
                                    String: "with" [384,390]
                                    OBJECT [391,436]
                                        FIELD [392,414]
                                            String: "python-version" [392,408]
                                            STRING [409,414]
                                                String: "3.7" [409,414]
                                        FIELD [415,435]
                                            String: "architecture" [415,429]
                                            STRING [430,435]
                                                String: "x64" [430,435]
                            OBJECT [438,655]
                                FIELD [439,484]
                                    String: "name" [439,445]
                                    STRING [446,484]
                                        String: "Install BrainFlow and LSL submodules" [446,484]
                                FIELD [485,654]
                                    String: "run" [485,490]
                                    STRING [491,654]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init applications/mne_scan/plugins/lsladapter/liblsl\n" [491,654]
                            OBJECT [656,858]
                                FIELD [657,690]
                                    String: "name" [657,663]
                                    STRING [664,690]
                                        String: "Install Qt (Linux|MacOS)" [664,690]
                                FIELD [691,760]
                                    String: "if" [691,695]
                                    STRING [696,760]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [696,760]
                                FIELD [761,798]
                                    String: "uses" [761,767]
                                    STRING [768,798]
                                        String: "jurplel/install-qt-action@v2" [768,798]
                                FIELD [799,857]
                                    String: "with" [799,805]
                                    OBJECT [806,857]
                                        FIELD [807,835]
                                            String: "version" [807,816]
                                            STRING [817,835]
                                                String: "${{ matrix.qt }}" [817,835]
                                        FIELD [836,856]
                                            String: "modules" [836,845]
                                            STRING [846,856]
                                                String: "qtcharts" [846,856]
                            OBJECT [859,1049]
                                FIELD [860,889]
                                    String: "name" [860,866]
                                    STRING [867,889]
                                        String: "Install Qt (Windows)" [867,889]
                                FIELD [890,924]
                                    String: "if" [890,894]
                                    STRING [895,924]
                                        String: "matrix.os == 'windows-2016'" [895,924]
                                FIELD [925,962]
                                    String: "uses" [925,931]
                                    STRING [932,962]
                                        String: "jurplel/install-qt-action@v2" [932,962]
                                FIELD [963,1048]
                                    String: "with" [963,969]
                                    OBJECT [970,1048]
                                        FIELD [971,999]
                                            String: "version" [971,980]
                                            STRING [981,999]
                                                String: "${{ matrix.qt }}" [981,999]
                                        FIELD [1000,1026]
                                            String: "arch" [1000,1006]
                                            STRING [1007,1026]
                                                String: "win64_msvc2017_64" [1007,1026]
                                        FIELD [1027,1047]
                                            String: "modules" [1027,1036]
                                            STRING [1037,1047]
                                                String: "qtcharts" [1037,1047]
                            OBJECT [1050,1319]
                                FIELD [1051,1081]
                                    String: "name" [1051,1057]
                                    STRING [1058,1081]
                                        String: "Install jom (Windows)" [1058,1081]
                                FIELD [1082,1116]
                                    String: "if" [1082,1086]
                                    STRING [1087,1116]
                                        String: "matrix.os == 'windows-2016'" [1087,1116]
                                FIELD [1117,1318]
                                    String: "run" [1117,1122]
                                    STRING [1123,1318]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/dku543gtw7ik7hr/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"\n" [1123,1318]
                            OBJECT [1320,1765]
                                FIELD [1321,1367]
                                    String: "name" [1321,1327]
                                    STRING [1328,1367]
                                        String: "Compile BrainFlow submodule (Windows)" [1328,1367]
                                FIELD [1368,1402]
                                    String: "if" [1368,1372]
                                    STRING [1373,1402]
                                        String: "matrix.os == 'windows-2016'" [1373,1402]
                                FIELD [1403,1764]
                                    String: "run" [1403,1408]
                                    STRING [1409,1764]
                                        String: "cd applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 15 2017\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=8.1 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\n" [1409,1764]
                            OBJECT [1766,2075]
                                FIELD [1767,1817]
                                    String: "name" [1767,1773]
                                    STRING [1774,1817]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1774,1817]
                                FIELD [1818,1887]
                                    String: "if" [1818,1822]
                                    STRING [1823,1887]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [1823,1887]
                                FIELD [1888,2074]
                                    String: "run" [1888,1893]
                                    STRING [1894,2074]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed -DCMAKE_BUILD_TYPE=Release ..\nmake -j\nmake install\n" [1894,2074]
                            OBJECT [2076,2338]
                                FIELD [2077,2117]
                                    String: "name" [2077,2083]
                                    STRING [2084,2117]
                                        String: "Compile LSL submodule (Windows)" [2084,2117]
                                FIELD [2118,2152]
                                    String: "if" [2118,2122]
                                    STRING [2123,2152]
                                        String: "matrix.os == 'windows-2016'" [2123,2152]
                                FIELD [2153,2337]
                                    String: "run" [2153,2158]
                                    STRING [2159,2337]
                                        String: "cd applications\\mne_scan\\plugins\\lsladapter\\liblsl\nmkdir build\ncd build\ncmake .. -G \"Visual Studio 15 2017\" -A x64\ncmake --build . --config Release --target install\n" [2159,2337]
                            OBJECT [2339,2569]
