OBJECT [0,1169]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Discord Doc Updater" [8,29]
    FIELD [30,83]
        String: "on" [30,34]
        OBJECT [35,83]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "0 13 * * 3" [56,68]
            FIELD [71,82]
                String: "push" [71,77]
                NULL [78,82]
    FIELD [84,1168]
        String: "jobs" [84,90]
        OBJECT [91,1168]
            FIELD [92,1167]
                String: "build" [92,99]
                OBJECT [100,1167]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,1166]
                        String: "steps" [127,134]
                        ARRAY [135,1166]
                            OBJECT [136,166]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                            OBJECT [167,258]
                                FIELD [168,194]
                                    String: "name" [168,174]
                                    STRING [175,194]
                                        String: "Set up Python 3.8" [175,194]
                                FIELD [195,227]
                                    String: "uses" [195,201]
                                    STRING [202,227]
                                        String: "actions/setup-python@v2" [202,227]
                                FIELD [228,257]
                                    String: "with" [228,234]
                                    OBJECT [235,257]
                                        FIELD [236,256]
                                            String: "python-version" [236,252]
                                            NUMBER [253,256]
                                                Number: 3.8 [253,256]
                            OBJECT [259,357]
                                FIELD [260,289]
                                    String: "name" [260,266]
                                    STRING [267,289]
                                        String: "Install dependencies" [267,289]
                                FIELD [290,356]
                                    String: "run" [290,295]
                                    STRING [296,356]
                                        String: "python -m pip install --upgrade pip\npip install discord\n" [296,356]
                            OBJECT [358,462]
                                FIELD [359,387]
                                    String: "name" [359,365]
                                    STRING [366,387]
                                        String: "Run discord updater" [366,387]
                                FIELD [388,461]
                                    String: "run" [388,393]
                                    STRING [394,461]
                                        String: "python ./docs/discord/update.py -t ${{ secrets.DISCORD_TOKEN }}\n" [394,461]
                            OBJECT [463,742]
                                FIELD [464,490]
                                    String: "name" [464,470]
                                    STRING [471,490]
                                        String: "Branch and Commit" [471,490]
                                FIELD [491,741]
                                    String: "run" [491,496]
                                    STRING [497,741]
                                        String: "git config --global user.name ${GITHUB_ACTOR}\ngit config --global user.email ${GITHUB_ACTOR}@github.com\ngit checkout -b discord-doc-update\ngit add ./docs/discord\ngit commit -m \"Update discord docs.\"\ngit push origin discord-doc-update\n" [497,741]
                            OBJECT [743,1165]
                                FIELD [744,779]
                                    String: "name" [744,750]
                                    STRING [751,779]
                                        String: "GitHub Pull Request Action" [751,779]
                                FIELD [780,816]
                                    String: "uses" [780,786]
                                    STRING [787,816]
                                        String: "repo-sync/pull-request@v2.2" [787,816]
                                FIELD [817,1164]
                                    String: "with" [817,823]
                                    OBJECT [824,1164]
                                        FIELD [825,869]
                                            String: "github_token" [825,839]
                                            STRING [840,869]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [840,869]
                                        FIELD [870,906]
                                            String: "source_branch" [870,885]
                                            STRING [886,906]
                                                String: "discord-doc-update" [886,906]
                                        FIELD [907,936]
                                            String: "destination_branch" [907,927]
                                            STRING [928,936]
                                                String: "master" [928,936]
                                        FIELD [937,969]
                                            String: "pr_title" [937,947]
                                            STRING [948,969]
                                                String: "Update Discord Docs" [948,969]
                                        FIELD [970,1108]
                                            String: "pr_body" [970,979]
                                            STRING [980,1108]
                                                String: "Automatic update of the docs from the Discord channels (https://cyberbotics.com/doc/discord/index?version=discord-doc-update)." [980,1108]
                                        FIELD [1109,1136]
                                            String: "pr_reviewer" [1109,1122]
                                            STRING [1123,1136]
                                                String: "Maintainers" [1123,1136]
                                        FIELD [1137,1163]
                                            String: "pr_label" [1137,1147]
                                            STRING [1148,1163]
                                                String: "documentation" [1148,1163]
