OBJECT [0,4641]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2022" [8,29]
    FIELD [30,115]
        String: "on" [30,34]
        OBJECT [35,115]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
            FIELD [86,114]
                String: "push" [86,92]
                OBJECT [93,114]
                    FIELD [94,113]
                        String: "branches" [94,104]
                        ARRAY [105,113]
                            STRING [106,112]
                                String: "main" [106,112]
    FIELD [116,149]
        String: "env" [116,121]
        OBJECT [122,149]
            FIELD [123,148]
                String: "OPENCV_VERSION" [123,139]
                STRING [140,148]
                    String: "4.10.0" [140,148]
    FIELD [150,4640]
        String: "jobs" [150,156]
        OBJECT [157,4640]
            FIELD [158,4639]
                String: "build" [158,165]
                OBJECT [166,4639]
                    FIELD [167,191]
                        String: "runs-on" [167,176]
                        STRING [177,191]
                            String: "windows-2022" [177,191]
                    FIELD [192,4638]
                        String: "steps" [192,199]
                        ARRAY [200,4638]
                            OBJECT [201,292]
                                FIELD [202,219]
                                    String: "name" [202,208]
                                    STRING [209,219]
                                        String: "Checkout" [209,219]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v4" [227,248]
                                FIELD [249,291]
                                    String: "with" [249,255]
                                    OBJECT [256,291]
                                        FIELD [257,272]
                                            String: "fetch-depth" [257,270]
                                            NUMBER [271,272]
                                                Number: 1 [271,272]
                                        FIELD [273,290]
                                            String: "submodules" [273,285]
                                            TRUE [286,290]
                            OBJECT [293,355]
                                FIELD [294,316]
                                    String: "name" [294,300]
                                    STRING [301,316]
                                        String: "NuGet restore" [301,316]
                                FIELD [317,330]
                                    String: "shell" [317,324]
                                    STRING [325,330]
                                        String: "cmd" [325,330]
                                FIELD [331,354]
                                    String: "run" [331,336]
                                    STRING [337,354]
                                        String: "nuget restore\n" [337,354]
                            OBJECT [356,476]
                                FIELD [357,397]
                                    String: "name" [357,363]
                                    STRING [364,397]
                                        String: "Install Server-Media-Foundation" [364,397]
                                FIELD [398,418]
                                    String: "shell" [398,405]
                                    STRING [406,418]
                                        String: "powershell" [406,418]
                                FIELD [419,475]
                                    String: "run" [419,424]
                                    STRING [425,475]
                                        String: "Install-WindowsFeature Server-Media-Foundation\n" [425,475]
                            OBJECT [477,656]
                                FIELD [478,508]
                                    String: "name" [478,484]
                                    STRING [485,508]
                                        String: "Cache OpenCV binaries" [485,508]
                                FIELD [509,528]
                                    String: "id" [509,513]
                                    STRING [514,528]
                                        String: "cache_opencv" [514,528]
                                FIELD [529,554]
                                    String: "uses" [529,535]
                                    STRING [536,554]
                                        String: "actions/cache@v4" [536,554]
                                FIELD [555,655]
                                    String: "with" [555,561]
                                    OBJECT [562,655]
                                        FIELD [563,608]
                                            String: "path" [563,569]
                                            STRING [570,608]
                                                String: "${{ github.workspace }}/opencv_files" [570,608]
                                        FIELD [609,654]
                                            String: "key" [609,614]
                                            STRING [615,654]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev2" [615,654]
                            OBJECT [657,814]
                                FIELD [658,691]
                                    String: "name" [658,664]
                                    STRING [665,691]
                                        String: "Download OpenCV binaries" [665,691]
                                FIELD [692,745]
                                    String: "if" [692,696]
                                    STRING [697,745]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [697,745]
                                FIELD [746,766]
                                    String: "shell" [746,753]
                                    STRING [754,766]
                                        String: "powershell" [754,766]
                                FIELD [767,813]
                                    String: "run" [767,772]
                                    STRING [773,813]
                                        String: ". \".\\download_opencv_windows.ps1\"\n" [773,813]
                            OBJECT [815,983]
                                FIELD [816,849]
                                    String: "name" [816,822]
                                    STRING [823,849]
                                        String: "Cache Tesseract binaries" [823,849]
                                FIELD [850,872]
                                    String: "id" [850,854]
                                    STRING [855,872]
                                        String: "cache_tesseract" [855,872]
                                FIELD [873,898]
                                    String: "uses" [873,879]
                                    STRING [880,898]
                                        String: "actions/cache@v4" [880,898]
                                FIELD [899,982]
                                    String: "with" [899,905]
                                    OBJECT [906,982]
                                        FIELD [907,955]
                                            String: "path" [907,913]
                                            STRING [914,955]
                                                String: "${{ github.workspace }}/tesseract_files" [914,955]
                                        FIELD [956,981]
                                            String: "key" [956,961]
                                            STRING [962,981]
                                                String: "tesseract-41-rev1" [962,981]
                            OBJECT [984,1150]
                                FIELD [985,1021]
                                    String: "name" [985,991]
                                    STRING [992,1021]
                                        String: "Download Tesseract binaries" [992,1021]
                                FIELD [1022,1078]
                                    String: "if" [1022,1026]
                                    STRING [1027,1078]
                                        String: "steps.cache_tesseract.outputs.cache-hit != 'true'" [1027,1078]
                                FIELD [1079,1099]
                                    String: "shell" [1079,1086]
                                    STRING [1087,1099]
                                        String: "powershell" [1087,1099]
