OBJECT [0,676]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,675]
        String: "jobs" [71,77]
        OBJECT [78,675]
            FIELD [79,674]
                String: "deploy" [79,87]
                OBJECT [88,674]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,673]
                        String: "steps" [115,122]
                        ARRAY [123,673]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v1" [132,153]
                            OBJECT [155,244]
                                FIELD [156,178]
                                    String: "name" [156,162]
                                    STRING [163,178]
                                        String: "Set up Python" [163,178]
                                FIELD [179,211]
                                    String: "uses" [179,185]
                                    STRING [186,211]
                                        String: "actions/setup-python@v1" [186,211]
                                FIELD [212,243]
                                    String: "with" [212,218]
                                    OBJECT [219,243]
                                        FIELD [220,242]
                                            String: "python-version" [220,236]
                                            STRING [237,242]
                                                String: "3.x" [237,242]
                            OBJECT [245,415]
                                FIELD [246,275]
                                    String: "name" [246,252]
                                    STRING [253,275]
                                        String: "Install dependencies" [253,275]
                                FIELD [276,414]
                                    String: "run" [276,281]
                                    STRING [282,414]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\npip install scikit-learn cython\npip install auditwheel\n" [282,414]
                            OBJECT [416,672]
                                FIELD [417,443]
                                    String: "name" [417,423]
                                    STRING [424,443]
                                        String: "Build and publish" [424,443]
                                FIELD [444,528]
                                    String: "env" [444,449]
                                    OBJECT [450,528]
                                        FIELD [451,479]
                                            String: "TWINE_USERNAME" [451,467]
                                            STRING [468,479]
                                                String: "__token__" [468,479]
                                        FIELD [480,527]
                                            String: "TWINE_PASSWORD" [480,496]
                                            STRING [497,527]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [497,527]
                                FIELD [529,671]
                                    String: "run" [529,534]
                                    STRING [535,671]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*.tar.gz\nauditwheel repair dist/*linux_x86_64.whl\ntwine upload wheelhouse/*.whl" [535,671]
