OBJECT [0,3351]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python and R tests" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,154]
        String: "env" [106,111]
        OBJECT [112,154]
            FIELD [113,133]
                String: "GCC_VER_MACOS" [113,128]
                STRING [129,133]
                    String: "10" [129,133]
            FIELD [134,153]
                String: "GCC_VER_LINUX" [134,149]
                STRING [150,153]
                    String: "5" [150,153]
    FIELD [155,3350]
        String: "jobs" [155,161]
        OBJECT [162,3350]
            FIELD [163,3216]
                String: "test" [163,169]
                OBJECT [170,3216]
                    FIELD [171,307]
                        String: "name" [171,177]
                        STRING [178,307]
                            String: "${{ matrix.task == 'R_PACKAGE' && format('R {0}', matrix.os) || format('Python {0} ({1})', matrix.python_version, matrix.os) }}" [178,307]
                    FIELD [308,336]
                        String: "runs-on" [308,317]
                        STRING [318,336]
                            String: "${{ matrix.os }}" [318,336]
                    FIELD [337,357]
                        String: "timeout-minutes" [337,354]
                        NUMBER [355,357]
                            Number: 60 [355,357]
                    FIELD [358,1030]
                        String: "strategy" [358,368]
                        OBJECT [369,1030]
                            FIELD [370,387]
                                String: "fail-fast" [370,381]
                                FALSE [382,387]
                            FIELD [388,1029]
                                String: "matrix" [388,396]
                                OBJECT [397,1029]
                                    FIELD [398,1028]
                                        String: "include" [398,407]
                                        ARRAY [408,1028]
                                            OBJECT [409,480]
                                                FIELD [410,430]
                                                    String: "os" [410,414]
                                                    STRING [415,430]
                                                        String: "ubuntu-latest" [415,430]
                                                FIELD [431,458]
                                                    String: "container" [431,442]
                                                    STRING [443,458]
