OBJECT [0,3654]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,163]
        String: "on" [19,23]
        OBJECT [24,163]
            FIELD [25,123]
                String: "push" [25,31]
                OBJECT [32,123]
                    FIELD [33,67]
                        String: "branches" [33,43]
                        ARRAY [44,67]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,66]
                                String: "valueclass" [54,66]
                    FIELD [68,122]
                        String: "paths" [68,75]
                        ARRAY [76,122]
                            STRING [77,85]
                                String: "src/**" [77,85]
                            STRING [86,98]
                                String: "include/**" [86,98]
                            STRING [99,121]
                                String: ".github/workflows/**" [99,121]
            FIELD [124,162]
                String: "pull_request" [124,138]
                OBJECT [139,162]
                    FIELD [140,161]
                        String: "branches" [140,150]
                        ARRAY [151,161]
                            STRING [152,160]
                                String: "master" [152,160]
    FIELD [164,3653]
        String: "jobs" [164,170]
        OBJECT [171,3653]
            FIELD [172,743]
                String: "notification" [172,186]
                OBJECT [187,743]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,250]
                        String: "name" [214,220]
                        STRING [221,250]
                            String: "Notify start to irc-gitlama" [221,250]
                    FIELD [251,316]
                        String: "outputs" [251,260]
                        OBJECT [261,316]
                            FIELD [262,315]
                                String: "branch" [262,270]
                                STRING [271,315]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [271,315]
                    FIELD [317,742]
                        String: "steps" [317,324]
                        ARRAY [325,742]
                            OBJECT [326,469]
                                FIELD [327,355]
                                    String: "name" [327,333]
                                    STRING [334,355]
                                        String: "Extract Branch name" [334,355]
                                FIELD [356,370]
                                    String: "shell" [356,363]
                                    STRING [364,370]
                                        String: "bash" [364,370]
                                FIELD [371,446]
                                    String: "run" [371,376]
                                    STRING [377,446]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [377,446]
                                FIELD [447,468]
                                    String: "id" [447,451]
                                    STRING [452,468]
                                        String: "extract_branch" [452,468]
                            OBJECT [470,741]
                                FIELD [471,496]
                                    String: "name" [471,477]
                                    STRING [478,496]
                                        String: "IRC notification" [478,496]
                                FIELD [497,534]
                                    String: "uses" [497,503]
                                    STRING [504,534]
                                        String: "Gottox/irc-message-action@v2" [504,534]
                                FIELD [535,740]
                                    String: "with" [535,541]
                                    OBJECT [542,740]
                                        FIELD [543,564]
                                            String: "server" [543,551]
                                            STRING [552,564]
                                                String: "irc.uvt.nl" [552,564]
                                        FIELD [565,585]
                                            String: "channel" [565,574]
                                            STRING [575,585]
                                                String: "#gitlama" [575,585]
