OBJECT [0,3933]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2019" [8,29]
    FIELD [30,86]
        String: "on" [30,34]
        OBJECT [35,86]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
    FIELD [87,119]
        String: "env" [87,92]
        OBJECT [93,119]
            FIELD [94,118]
                String: "OPENCV_VERSION" [94,110]
                STRING [111,118]
                    String: "4.5.1" [111,118]
    FIELD [120,3932]
        String: "jobs" [120,126]
        OBJECT [127,3932]
            FIELD [128,3931]
                String: "build" [128,135]
                OBJECT [136,3931]
                    FIELD [137,161]
                        String: "runs-on" [137,146]
                        STRING [147,161]
                            String: "windows-2019" [147,161]
                    FIELD [162,3930]
                        String: "steps" [162,169]
                        ARRAY [170,3930]
                            OBJECT [171,244]
                                FIELD [172,189]
                                    String: "name" [172,178]
                                    STRING [179,189]
                                        String: "Checkout" [179,189]
                                FIELD [190,218]
                                    String: "uses" [190,196]
                                    STRING [197,218]
                                        String: "actions/checkout@v2" [197,218]
                                FIELD [219,243]
                                    String: "with" [219,225]
                                    OBJECT [226,243]
                                        FIELD [227,242]
                                            String: "fetch-depth" [227,240]
                                            NUMBER [241,242]
                                                Number: 1 [241,242]
                            OBJECT [245,333]
                                FIELD [246,260]
                                    String: "name" [246,252]
                                    STRING [253,260]
                                        String: "DocFX" [253,260]
                                FIELD [261,274]
                                    String: "shell" [261,268]
                                    STRING [269,274]
                                        String: "cmd" [269,274]
                                FIELD [275,332]
                                    String: "run" [275,280]
                                    STRING [281,332]
                                        String: "choco install docfx -y\ndocfx docfx\\docfx.json\n" [281,332]
                            OBJECT [334,478]
                                FIELD [335,365]
                                    String: "name" [335,341]
                                    STRING [342,365]
                                        String: "Upload DocFX packages" [342,365]
                                FIELD [366,401]
                                    String: "uses" [366,372]
                                    STRING [373,401]
                                        String: "actions/upload-artifact@v2" [373,401]
                                FIELD [402,477]
                                    String: "with" [402,408]
                                    OBJECT [409,477]
                                        FIELD [410,429]
                                            String: "name" [410,416]
                                            STRING [417,429]
                                                String: "docfx_site" [417,429]
                                        FIELD [430,476]
                                            String: "path" [430,436]
                                            STRING [437,476]
                                                String: "${{ github.workspace }}\\docfx\\_site" [437,476]
                            OBJECT [479,642]
                                FIELD [480,526]
                                    String: "name" [480,486]
                                    STRING [487,526]
                                        String: "Publish Documentation on GitHub Pages" [487,526]
                                FIELD [527,565]
                                    String: "uses" [527,533]
                                    STRING [534,565]
                                        String: "peaceiris/actions-gh-pages@v3" [534,565]
                                FIELD [566,641]
                                    String: "with" [566,572]
                                    OBJECT [573,641]
                                        FIELD [574,612]
                                            String: "github_token" [574,588]
                                            STRING [589,612]
                                                String: "${{ secrets.GH_PAT }}" [589,612]
                                        FIELD [613,640]
                                            String: "publish_dir" [613,626]
                                            STRING [627,640]
                                                String: "docfx/_site" [627,640]
                            OBJECT [643,705]
                                FIELD [644,666]
                                    String: "name" [644,650]
                                    STRING [651,666]
                                        String: "NuGet restore" [651,666]
                                FIELD [667,680]
                                    String: "shell" [667,674]
                                    STRING [675,680]
                                        String: "cmd" [675,680]
                                FIELD [681,704]
                                    String: "run" [681,686]
                                    STRING [687,704]
                                        String: "nuget restore\n" [687,704]
                            OBJECT [706,826]
                                FIELD [707,747]
                                    String: "name" [707,713]
                                    STRING [714,747]
                                        String: "Install Server-Media-Foundation" [714,747]
                                FIELD [748,768]
                                    String: "shell" [748,755]
                                    STRING [756,768]
                                        String: "powershell" [756,768]
                                FIELD [769,825]
                                    String: "run" [769,774]
                                    STRING [775,825]
                                        String: "Install-WindowsFeature Server-Media-Foundation\n" [775,825]
                            OBJECT [827,1006]
                                FIELD [828,858]
                                    String: "name" [828,834]
                                    STRING [835,858]
                                        String: "Cache OpenCV binaries" [835,858]
                                FIELD [859,878]
                                    String: "id" [859,863]
                                    STRING [864,878]
                                        String: "cache_opencv" [864,878]
                                FIELD [879,904]
                                    String: "uses" [879,885]
                                    STRING [886,904]
                                        String: "actions/cache@v2" [886,904]
                                FIELD [905,1005]
                                    String: "with" [905,911]
                                    OBJECT [912,1005]
                                        FIELD [913,958]
                                            String: "path" [913,919]
                                            STRING [920,958]
                                                String: "${{ github.workspace }}/opencv_files" [920,958]
                                        FIELD [959,1004]
                                            String: "key" [959,964]
                                            STRING [965,1004]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev2" [965,1004]
                            OBJECT [1007,1164]
                                FIELD [1008,1041]
                                    String: "name" [1008,1014]
                                    STRING [1015,1041]
                                        String: "Download OpenCV binaries" [1015,1041]
                                FIELD [1042,1095]
                                    String: "if" [1042,1046]
                                    STRING [1047,1095]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [1047,1095]
                                FIELD [1096,1116]
