OBJECT [0,6787]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,67]
        String: "on" [22,26]
        OBJECT [27,67]
            FIELD [28,66]
                String: "pull_request" [28,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,6786]
        String: "jobs" [68,74]
        OBJECT [75,6786]
            FIELD [76,2785]
                String: "Qt" [76,80]
                OBJECT [81,2785]
                    FIELD [82,110]
                        String: "runs-on" [82,91]
                        STRING [92,110]
                            String: "${{ matrix.os }}" [92,110]
                    FIELD [111,246]
                        String: "strategy" [111,121]
                        OBJECT [122,246]
                            FIELD [123,140]
                                String: "fail-fast" [123,134]
                                FALSE [135,140]
                            FIELD [141,157]
                                String: "max-parallel" [141,155]
                                NUMBER [156,157]
                                    Number: 6 [156,157]
                            FIELD [158,245]
                                String: "matrix" [158,166]
                                OBJECT [167,245]
                                    FIELD [168,192]
                                        String: "qt" [168,172]
                                        ARRAY [173,192]
                                            STRING [174,182]
                                                String: "5.14.1" [174,182]
                                            STRING [183,191]
                                                String: "5.10.1" [183,191]
                                    FIELD [193,244]
                                        String: "os" [193,197]
                                        ARRAY [198,244]
                                            STRING [199,213]
                                                String: "ubuntu-16.04" [199,213]
                                            STRING [214,228]
                                                String: "macos-latest" [214,228]
                                            STRING [229,243]
                                                String: "windows-2016" [229,243]
                    FIELD [247,2784]
                        String: "steps" [247,254]
                        ARRAY [255,2784]
                            OBJECT [256,312]
                                FIELD [257,282]
                                    String: "name" [257,263]
                                    STRING [264,282]
                                        String: "Clone repository" [264,282]
                                FIELD [283,311]
                                    String: "uses" [283,289]
                                    STRING [290,311]
                                        String: "actions/checkout@v2" [290,311]
                            OBJECT [313,436]
                                FIELD [314,349]
                                    String: "name" [314,320]
                                    STRING [321,349]
                                        String: "Install Python 3.7 version" [321,349]
                                FIELD [350,382]
                                    String: "uses" [350,356]
                                    STRING [357,382]
                                        String: "actions/setup-python@v1" [357,382]
                                FIELD [383,435]
                                    String: "with" [383,389]
                                    OBJECT [390,435]
                                        FIELD [391,413]
                                            String: "python-version" [391,407]
                                            STRING [408,413]
                                                String: "3.7" [408,413]
                                        FIELD [414,434]
                                            String: "architecture" [414,428]
                                            STRING [429,434]
                                                String: "x64" [429,434]
                            OBJECT [437,568]
                                FIELD [438,474]
                                    String: "name" [438,444]
                                    STRING [445,474]
                                        String: "Install BrainFlow submodule" [445,474]
                                FIELD [475,567]
                                    String: "run" [475,480]
                                    STRING [481,567]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\n" [481,567]
                            OBJECT [569,771]
                                FIELD [570,603]
                                    String: "name" [570,576]
                                    STRING [577,603]
                                        String: "Install Qt (Linux|MacOS)" [577,603]
                                FIELD [604,673]
                                    String: "if" [604,608]
                                    STRING [609,673]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [609,673]
                                FIELD [674,711]
                                    String: "uses" [674,680]
                                    STRING [681,711]
                                        String: "jurplel/install-qt-action@v2" [681,711]
                                FIELD [712,770]
                                    String: "with" [712,718]
                                    OBJECT [719,770]
                                        FIELD [720,748]
                                            String: "version" [720,729]
                                            STRING [730,748]
                                                String: "${{ matrix.qt }}" [730,748]
                                        FIELD [749,769]
                                            String: "modules" [749,758]
                                            STRING [759,769]
                                                String: "qtcharts" [759,769]
                            OBJECT [772,962]
                                FIELD [773,802]
                                    String: "name" [773,779]
                                    STRING [780,802]
                                        String: "Install Qt (Windows)" [780,802]
                                FIELD [803,837]
                                    String: "if" [803,807]
                                    STRING [808,837]
                                        String: "matrix.os == 'windows-2016'" [808,837]
                                FIELD [838,875]
                                    String: "uses" [838,844]
                                    STRING [845,875]
                                        String: "jurplel/install-qt-action@v2" [845,875]
                                FIELD [876,961]
                                    String: "with" [876,882]
                                    OBJECT [883,961]
                                        FIELD [884,912]
                                            String: "version" [884,893]
                                            STRING [894,912]
                                                String: "${{ matrix.qt }}" [894,912]
                                        FIELD [913,939]
                                            String: "arch" [913,919]
                                            STRING [920,939]
                                                String: "win64_msvc2017_64" [920,939]
                                        FIELD [940,960]
                                            String: "modules" [940,949]
                                            STRING [950,960]
                                                String: "qtcharts" [950,960]
                            OBJECT [963,1237]
                                FIELD [964,994]
                                    String: "name" [964,970]
                                    STRING [971,994]
                                        String: "Install jom (Windows)" [971,994]
                                FIELD [995,1029]
                                    String: "if" [995,999]
                                    STRING [1000,1029]
                                        String: "matrix.os == 'windows-2016'" [1000,1029]
                                FIELD [1030,1236]
                                    String: "run" [1030,1035]
                                    STRING [1036,1236]
                                        String: "Invoke-WebRequest http://download.qt.io/official_releases/jom/jom.zip -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"        \n" [1036,1236]
                            OBJECT [1238,1761]
                                FIELD [1239,1285]
                                    String: "name" [1239,1245]
                                    STRING [1246,1285]
                                        String: "Compile BrainFlow submodule (Windows)" [1246,1285]
                                FIELD [1286,1320]
                                    String: "if" [1286,1290]
                                    STRING [1291,1320]
                                        String: "matrix.os == 'windows-2016'" [1291,1320]
                                FIELD [1321,1760]
                                    String: "run" [1321,1326]
                                    STRING [1327,1760]
                                        String: "cd applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 15 2017\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=8.1 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\ncd ..\\..\nxcopy .\\brainflow\\installed\\lib\\* ..\\..\\..\\..\\bin\\ /s /i\n" [1327,1760]
                            OBJECT [1762,2103]
                                FIELD [1763,1813]
                                    String: "name" [1763,1769]
                                    STRING [1770,1813]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1770,1813]
                                FIELD [1814,1883]
                                    String: "if" [1814,1818]
                                    STRING [1819,1883]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [1819,1883]
                                FIELD [1884,2102]
                                    String: "run" [1884,1889]
                                    STRING [1890,2102]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\ncd ../..\ncp -a ./brainflow/installed/lib/. ../../../../bin/\n" [1890,2102]
                            OBJECT [2104,2309]
                                FIELD [2105,2157]
                                    String: "name" [2105,2111]
                                    STRING [2112,2157]
                                        String: "Configure and compile MNE-CPP (Linux|MacOS)" [2112,2157]
                                FIELD [2158,2227]
                                    String: "if" [2158,2162]
                                    STRING [2163,2227]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [2163,2227]
                                FIELD [2228,2308]
                                    String: "run" [2228,2233]
                                    STRING [2234,2308]
                                        String: "qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=withBrainFlow\nmake -j2\n" [2234,2308]
