OBJECT [0,3042]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,159]
        String: "on" [25,29]
        OBJECT [30,159]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
            FIELD [79,114]
                String: "push" [79,85]
                OBJECT [86,114]
                    FIELD [87,113]
                        String: "branches" [87,97]
                        ARRAY [98,113]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,112]
                                String: "r*" [108,112]
            FIELD [115,158]
                String: "pull_request" [115,129]
                OBJECT [130,158]
                    FIELD [131,157]
                        String: "branches" [131,141]
                        ARRAY [142,157]
                            STRING [143,151]
                                String: "master" [143,151]
                            STRING [152,156]
                                String: "r*" [152,156]
    FIELD [160,217]
        String: "env" [160,165]
        OBJECT [166,217]
            FIELD [167,190]
                String: "BAZEL_VERSION" [167,182]
                STRING [183,190]
                    String: "1.1.0" [183,190]
            FIELD [191,216]
                String: "OLDEST_PY_VERSION" [191,210]
                STRING [211,216]
                    String: "3.5" [211,216]
    FIELD [218,3041]
        String: "jobs" [218,224]
        OBJECT [225,3041]
            FIELD [226,729]
                String: "test-with-bazel" [226,243]
                OBJECT [244,729]
                    FIELD [245,269]
                        String: "name" [245,251]
                        STRING [252,269]
                            String: "Test with bazel" [252,269]
                    FIELD [270,294]
                        String: "runs-on" [270,279]
                        STRING [280,294]
                            String: "ubuntu-18.04" [280,294]
                    FIELD [295,728]
                        String: "steps" [295,302]
                        ARRAY [303,728]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v2" [312,333]
                            OBJECT [335,426]
                                FIELD [336,368]
                                    String: "uses" [336,342]
                                    STRING [343,368]
                                        String: "actions/setup-python@v1" [343,368]
                                FIELD [369,425]
                                    String: "with" [369,375]
                                    OBJECT [376,425]
