OBJECT [0,1553]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Pull Request Validation" [8,33]
    FIELD [34,180]
        String: "on" [34,38]
        OBJECT [39,180]
            FIELD [40,179]
                String: "pull_request" [40,54]
                OBJECT [55,179]
                    FIELD [56,75]
                        String: "branches" [56,66]
                        ARRAY [67,75]
                            STRING [68,74]
                                String: "main" [68,74]
                    FIELD [76,178]
                        String: "types" [76,83]
                        ARRAY [84,178]
                            STRING [85,97]
                                String: "milestoned" [85,97]
                            STRING [98,112]
                                String: "demilestoned" [98,112]
                            STRING [113,122]
                                String: "labeled" [113,122]
                            STRING [123,134]
                                String: "unlabeled" [123,134]
                            STRING [135,143]
                                String: "opened" [135,143]
                            STRING [144,152]
                                String: "edited" [144,152]
                            STRING [153,163]
                                String: "reopened" [153,163]
                            STRING [164,177]
                                String: "synchronize" [164,177]
    FIELD [181,1552]
        String: "jobs" [181,187]
        OBJECT [188,1552]
            FIELD [189,859]
                String: "check-milestone" [189,206]
                OBJECT [207,859]
                    FIELD [208,232]
                        String: "name" [208,214]
                        STRING [215,232]
                            String: "Check Milestone" [215,232]
                    FIELD [233,258]
                        String: "runs-on" [233,242]
                        STRING [243,258]
                            String: "ubuntu-latest" [243,258]
                    FIELD [259,778]
                        String: "steps" [259,266]
                        ARRAY [267,778]
                            OBJECT [268,504]
                                FIELD [269,331]
                                    String: "name" [269,275]
                                    STRING [276,331]
                                        String: "Check if milestone or “no milestone” label is present" [276,331]
                                FIELD [332,362]
                                    String: "uses" [332,338]
                                    STRING [339,362]
                                        String: "flying-sheep/check@v1" [339,362]
                                FIELD [363,503]
                                    String: "with" [363,369]
                                    OBJECT [370,503]
                                        FIELD [371,502]
                                            String: "success" [371,380]
                                            STRING [381,502]
                                                String: "${{ github.event.pull_request.milestone != null || contains(github.event.pull_request.labels.*.name, 'no milestone') }}" [381,502]
                            OBJECT [505,777]
                                FIELD [506,574]
                                    String: "name" [506,512]
                                    STRING [513,574]
                                        String: "Check if the “Release notes” checkbox is checked and filled" [513,574]
                                FIELD [575,617]
                                    String: "uses" [575,581]
                                    STRING [582,617]
                                        String: "kaisugi/action-regex-match@v1.0.0" [582,617]
                                FIELD [618,641]
                                    String: "id" [618,622]
                                    STRING [623,641]
                                        String: "checked-relnotes" [623,641]
                                FIELD [642,776]
                                    String: "with" [642,648]
                                    OBJECT [649,776]
                                        FIELD [650,696]
                                            String: "text" [650,656]
                                            STRING [657,696]
                                                String: "${{ github.event.pull_request.body }}" [657,696]
                                        FIELD [697,763]
                                            String: "regex" [697,704]
                                            STRING [705,763]
                                                String: "^\\s*- \\[x\\] Release notes not necessary because:(.*)$" [705,763]
                                        FIELD [764,775]
                                            String: "flags" [764,771]
                                            STRING [772,775]
                                                String: "m" [772,775]
                    FIELD [779,858]
                        String: "outputs" [779,788]
                        OBJECT [789,858]
                            FIELD [790,857]
                                String: "no-relnotes-reason" [790,810]
                                STRING [811,857]
                                    String: "${{ steps.checked-relnotes.outputs.group1 }}" [811,857]
            FIELD [860,1551]
                String: "check-relnotes" [860,876]
                OBJECT [877,1551]
                    FIELD [878,910]
                        String: "name" [878,884]
                        STRING [885,910]
                            String: "Check for release notes" [885,910]
                    FIELD [911,936]
                        String: "runs-on" [911,920]
                        STRING [921,936]
                            String: "ubuntu-latest" [921,936]
                    FIELD [937,962]
                        String: "needs" [937,944]
                        STRING [945,962]
                            String: "check-milestone" [945,962]
                    FIELD [963,1111]
                        String: "if" [963,967]
                        STRING [968,1111]
                            String: "${{ needs.check-milestone.outputs.no-relnotes-reason == '' && !contains(github.event.pull_request.labels.*.name, 'Development Process 🚀') }}" [968,1111]
                    FIELD [1112,1550]
                        String: "steps" [1112,1119]
                        ARRAY [1120,1550]
                            OBJECT [1121,1197]
                                FIELD [1122,1150]
                                    String: "uses" [1122,1128]
                                    STRING [1129,1150]
                                        String: "actions/checkout@v4" [1129,1150]
                                FIELD [1151,1196]
                                    String: "with" [1151,1157]
                                    OBJECT [1158,1196]
                                        FIELD [1159,1174]
                                            String: "fetch-depth" [1159,1172]
                                            NUMBER [1173,1174]
                                                Number: 0 [1173,1174]
                                        FIELD [1175,1195]
