OBJECT [0,2450]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Merge main into PRs" [8,29]
    FIELD [30,61]
        String: "on" [30,34]
        OBJECT [35,61]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
    FIELD [62,2449]
        String: "jobs" [62,68]
        OBJECT [69,2449]
            FIELD [70,2448]
                String: "Merge" [70,77]
                OBJECT [78,2448]
                    FIELD [79,127]
                        String: "if" [79,83]
                        STRING [84,127]
                            String: "github.repository == 'ultralytics/yolov3'" [84,127]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,2447]
                        String: "steps" [154,161]
                        ARRAY [162,2447]
                            OBJECT [163,247]
                                FIELD [164,192]
                                    String: "name" [164,170]
                                    STRING [171,192]
                                        String: "Checkout repository" [171,192]
                                FIELD [193,221]
                                    String: "uses" [193,199]
                                    STRING [200,221]
                                        String: "actions/checkout@v4" [200,221]
                                FIELD [222,246]
                                    String: "with" [222,228]
                                    OBJECT [229,246]
                                        FIELD [230,245]
                                            String: "fetch-depth" [230,243]
                                            NUMBER [244,245]
                                                Number: 0 [244,245]
                            OBJECT [248,328]
                                FIELD [249,281]
                                    String: "uses" [249,255]
                                    STRING [256,281]
                                        String: "actions/setup-python@v5" [256,281]
                                FIELD [282,327]
                                    String: "with" [282,288]
                                    OBJECT [289,327]
                                        FIELD [290,312]
                                            String: "python-version" [290,306]
                                            STRING [307,312]
                                                String: "3.x" [307,312]
                                        FIELD [313,326]
                                            String: "cache" [313,320]
                                            STRING [321,326]
                                                String: "pip" [321,326]
                            OBJECT [329,391]
                                FIELD [330,359]
                                    String: "name" [330,336]
                                    STRING [337,359]
                                        String: "Install requirements" [337,359]
                                FIELD [360,390]
                                    String: "run" [360,365]
                                    STRING [366,390]
                                        String: "pip install pygithub\n" [366,390]
                            OBJECT [392,2446]
                                FIELD [393,431]
                                    String: "name" [393,399]
                                    STRING [400,431]
                                        String: "Merge default branch into PRs" [400,431]
                                FIELD [432,448]
                                    String: "shell" [432,439]
                                    STRING [440,448]
                                        String: "python" [440,448]
                                FIELD [449,2312]
                                    String: "run" [449,454]
                                    STRING [455,2312]
                                        String: "from github import Github\nimport os\n\ng = Github(os.getenv('GITHUB_TOKEN'))\nrepo = g.get_repo(os.getenv('GITHUB_REPOSITORY'))\n\n# Fetch the default branch name\ndefault_branch_name = repo.default_branch\ndefault_branch = repo.get_branch(default_branch_name)\n\nfor pr in repo.get_pulls(state='open', sort='created'):\n    try:\n        # Get full names for repositories and branches\n        base_repo_name = repo.full_name\n        head_repo_name = pr.head.repo.full_name\n        base_branch_name = pr.base.ref\n        head_branch_name = pr.head.ref\n\n        # Check if PR is behind the default branch\n        comparison = repo.compare(default_branch.commit.sha, pr.head.sha)\n        \n        if comparison.behind_by > 0:\n            print(f\"⚠️ PR #{pr.number} ({head_repo_name}:{head_branch_name} -> {base_repo_name}:{base_branch_name}) is behind {default_branch_name} by {comparison.behind_by} commit(s).\")\n            \n            # Attempt to update the branch\n            try:\n                success = pr.update_branch()\n                assert success, \"Branch update failed\"\n                print(f\"✅ Successfully merged '{default_branch_name}' into PR #{pr.number} ({head_repo_name}:{head_branch_name} -> {base_repo_name}:{base_branch_name}).\")\n            except Exception as update_error:\n                print(f\"❌ Could not update PR #{pr.number} ({head_repo_name}:{head_branch_name} -> {base_repo_name}:{base_branch_name}): {update_error}\")\n                print(\"   This might be due to branch protection rules or insufficient permissions.\")\n        else:\n            print(f\"✅ PR #{pr.number} ({head_repo_name}:{head_branch_name} -> {base_repo_name}:{base_branch_name}) is up to date with {default_branch_name}.\")\n    except Exception as e:\n        print(f\"❌ Could not process PR #{pr.number}: {e}\")\n" [455,2312]
                                FIELD [2313,2445]
                                    String: "env" [2313,2318]
                                    OBJECT [2319,2445]
                                        FIELD [2320,2397]
                                            String: "GITHUB_TOKEN" [2320,2334]
                                            STRING [2335,2397]
                                                String: "${{ secrets.PERSONAL_ACCESS_TOKEN || secrets.GITHUB_TOKEN }}" [2335,2397]
                                        FIELD [2398,2444]
                                            String: "GITHUB_REPOSITORY" [2398,2417]
                                            STRING [2418,2444]
                                                String: "${{ github.repository }}" [2418,2444]
