OBJECT [0,10463]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Container Scan" [8,24]
    FIELD [25,146]
        String: "on" [25,29]
        OBJECT [30,146]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,145]
                String: "workflow_dispatch" [52,71]
                OBJECT [72,145]
                    FIELD [73,144]
                        String: "inputs" [73,81]
                        OBJECT [82,144]
                            FIELD [83,143]
                                String: "none" [83,89]
                                OBJECT [90,143]
                                    FIELD [91,125]
                                        String: "description" [91,104]
                                        STRING [105,125]
                                            String: "Run Tests Manually" [105,125]
                                    FIELD [126,142]
                                        String: "required" [126,136]
                                        FALSE [137,142]
    FIELD [147,10462]
        String: "jobs" [147,153]
        OBJECT [154,10462]
            FIELD [155,1038]
                String: "scan-backend-trivy" [155,175]
                OBJECT [176,1038]
                    FIELD [177,253]
                        String: "permissions" [177,190]
                        OBJECT [191,253]
                            FIELD [192,209]
                                String: "contents" [192,202]
                                STRING [203,209]
                                    String: "read" [203,209]
                            FIELD [210,235]
                                String: "security-events" [210,227]
                                STRING [228,235]
                                    String: "write" [228,235]
                            FIELD [236,252]
                                String: "actions" [236,245]
                                STRING [246,252]
                                    String: "read" [246,252]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,1037]
                        String: "steps" [280,287]
                        ARRAY [288,1037]
                            OBJECT [289,319]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v3" [297,318]
                            OBJECT [320,434]
                                FIELD [321,354]
                                    String: "name" [321,327]
                                    STRING [328,354]
                                        String: "Remove unnecessary files" [328,354]
                                FIELD [355,433]
                                    String: "run" [355,360]
                                    STRING [361,433]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [361,433]
                            OBJECT [435,598]
                                FIELD [436,465]
                                    String: "name" [436,442]
                                    STRING [443,465]
                                        String: "Build a Docker image" [443,465]
                                FIELD [466,597]
                                    String: "run" [466,471]
                                    STRING [472,597]
