OBJECT [0,1520]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,121]
        String: "on" [23,27]
        OBJECT [28,121]
            FIELD [29,40]
                String: "push" [29,35]
                NULL [36,40]
            FIELD [41,61]
                String: "workflow_call" [41,56]
                NULL [57,61]
            FIELD [62,86]
                String: "workflow_dispatch" [62,81]
                NULL [82,86]
            FIELD [87,120]
                String: "schedule" [87,97]
                ARRAY [98,120]
                    OBJECT [99,119]
                        FIELD [100,118]
                            String: "cron" [100,106]
                            STRING [107,118]
                                String: "0 6 * * *" [107,118]
    FIELD [122,285]
        String: "env" [122,127]
        OBJECT [128,285]
            FIELD [129,157]
                String: "WORKSPACE_NAME" [129,145]
                STRING [146,157]
                    String: "e2e-tests" [146,157]
            FIELD [158,216]
                String: "NEPTUNE_API_TOKEN" [158,177]
                STRING [178,216]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [178,216]
            FIELD [217,284]
                String: "SLACK_WEBHOOK_URL" [217,236]
                STRING [237,284]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [237,284]
    FIELD [286,1519]
        String: "jobs" [286,292]
        OBJECT [293,1519]
            FIELD [294,1052]
                String: "xgboost" [294,303]
                OBJECT [304,1052]
                    FIELD [305,355]
                        String: "env" [305,310]
                        OBJECT [311,355]
                            FIELD [312,354]
                                String: "NEPTUNE_PROJECT" [312,329]
                                STRING [330,354]
                                    String: "e2e-tests/integrations" [330,354]
                    FIELD [356,376]
                        String: "timeout-minutes" [356,373]
                        NUMBER [374,376]
                            Number: 75 [374,376]
                    FIELD [377,504]
                        String: "strategy" [377,387]
                        OBJECT [388,504]
                            FIELD [389,406]
                                String: "fail-fast" [389,400]
                                FALSE [401,406]
                            FIELD [407,503]
                                String: "matrix" [407,415]
                                OBJECT [416,503]
                                    FIELD [417,447]
                                        String: "python-version" [417,433]
                                        ARRAY [434,447]
                                            STRING [435,440]
                                                String: "3.7" [435,440]
                                            STRING [441,446]
                                                String: "3.9" [441,446]
                                    FIELD [448,502]
                                        String: "os" [448,452]
                                        ARRAY [453,502]
                                            STRING [454,469]
                                                String: "ubuntu-latest" [454,469]
                                            STRING [470,484]
                                                String: "macos-latest" [470,484]
                                            STRING [485,501]
                                                String: "windows-latest" [485,501]
                    FIELD [505,533]
                        String: "runs-on" [505,514]
                        STRING [515,533]
                            String: "${{ matrix.os }}" [515,533]
                    FIELD [534,602]
                        String: "name" [534,540]
                        STRING [541,602]
                            String: "xgboost (${{ matrix.os }} - py${{ matrix.python-version }})" [541,602]
                    FIELD [603,1051]
                        String: "steps" [603,610]
                        ARRAY [611,1051]
                            OBJECT [612,761]
                                FIELD [613,641]
                                    String: "name" [613,619]
                                    STRING [620,641]
                                        String: "Checkout repository" [620,641]
                                FIELD [642,670]
                                    String: "uses" [642,648]
                                    STRING [649,670]
                                        String: "actions/checkout@v3" [649,670]
                                FIELD [671,760]
                                    String: "with" [671,677]
                                    OBJECT [678,760]
                                        FIELD [679,694]
                                            String: "fetch-depth" [679,692]
                                            NUMBER [693,694]
                                                Number: 0 [693,694]
                                        FIELD [695,759]
                                            String: "ref" [695,700]
                                            STRING [701,759]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [701,759]
                            OBJECT [762,912]
                                FIELD [763,787]
                                    String: "name" [763,769]
                                    STRING [770,787]
                                        String: "Install package" [770,787]
                                FIELD [788,830]
                                    String: "uses" [788,794]
                                    STRING [795,830]
                                        String: "./.github/actions/install-package" [795,830]
                                FIELD [831,911]
                                    String: "with" [831,837]
                                    OBJECT [838,911]
                                        FIELD [839,886]
                                            String: "python-version" [839,855]
                                            STRING [856,886]
                                                String: "${{ matrix.python-version }}" [856,886]
                                        FIELD [887,910]
                                            String: "os" [887,891]
                                            STRING [892,910]
                                                String: "${{ matrix.os }}" [892,910]
                            OBJECT [913,1050]
                                FIELD [914,939]
                                    String: "name" [914,920]
                                    STRING [921,939]
                                        String: "Test integration" [921,939]
                                FIELD [940,1002]
                                    String: "uses" [940,946]
                                    STRING [947,1002]
                                        String: "neptune-ai/neptune-xgboost/.github/actions/e2e@master" [947,1002]
                                FIELD [1003,1049]
                                    String: "with" [1003,1009]
                                    OBJECT [1010,1049]
                                        FIELD [1011,1048]
                                            String: "working_directory" [1011,1030]
                                            STRING [1031,1048]
                                                String: "neptune-xgboost" [1031,1048]
            FIELD [1053,1518]
                String: "xgboost-notify" [1053,1069]
                OBJECT [1070,1518]
                    FIELD [1071,1090]
                        String: "needs" [1071,1078]
                        ARRAY [1079,1090]
                            STRING [1080,1089]
                                String: "xgboost" [1080,1089]
                    FIELD [1091,1116]
                        String: "runs-on" [1091,1100]
                        STRING [1101,1116]
                            String: "ubuntu-latest" [1101,1116]
                    FIELD [1117,1185]
                        String: "if" [1117,1121]
                        STRING [1122,1185]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [1122,1185]
                    FIELD [1186,1517]
                        String: "steps" [1186,1193]
                        ARRAY [1194,1517]
                            OBJECT [1195,1344]
                                FIELD [1196,1224]
                                    String: "name" [1196,1202]
                                    STRING [1203,1224]
                                        String: "Checkout repository" [1203,1224]
                                FIELD [1225,1253]
                                    String: "uses" [1225,1231]
                                    STRING [1232,1253]
                                        String: "actions/checkout@v3" [1232,1253]
                                FIELD [1254,1343]
                                    String: "with" [1254,1260]
                                    OBJECT [1261,1343]
                                        FIELD [1262,1277]
                                            String: "fetch-depth" [1262,1275]
                                            NUMBER [1276,1277]
                                                Number: 0 [1276,1277]
                                        FIELD [1278,1342]
                                            String: "ref" [1278,1283]
                                            STRING [1284,1342]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1284,1342]
                            OBJECT [1345,1516]
                                FIELD [1346,1361]
                                    String: "name" [1346,1352]
                                    STRING [1353,1361]
                                        String: "Notify" [1353,1361]
                                FIELD [1362,1399]
                                    String: "uses" [1362,1368]
                                    STRING [1369,1399]
                                        String: "./.github/actions/job-notify" [1369,1399]
                                FIELD [1400,1515]
                                    String: "with" [1400,1406]
                                    OBJECT [1407,1515]
                                        FIELD [1408,1471]
                                            String: "slack-webhook" [1408,1423]
                                            STRING [1424,1471]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1424,1471]
                                        FIELD [1472,1514]
                                            String: "job-status" [1472,1484]
                                            STRING [1485,1514]
                                                String: "${{ needs.xgboost.result }}" [1485,1514]
