OBJECT [0,2124]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Recipe tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,240]
        String: "concurrency" [104,117]
        OBJECT [118,240]
            FIELD [119,213]
                String: "group" [119,126]
                STRING [127,213]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [127,213]
            FIELD [214,239]
                String: "cancel-in-progress" [214,234]
                TRUE [235,239]
    FIELD [241,313]
        String: "defaults" [241,251]
        OBJECT [252,313]
            FIELD [253,312]
                String: "run" [253,258]
                OBJECT [259,312]
                    FIELD [260,311]
                        String: "shell" [260,267]
                        STRING [268,311]
                            String: "bash --noprofile --norc -exo pipefail {0}" [268,311]
    FIELD [314,393]
        String: "env" [314,319]
        OBJECT [320,393]
            FIELD [321,363]
                String: "MLFLOW_CONDA_HOME" [321,340]
                STRING [341,363]
                    String: "/usr/share/miniconda" [341,363]
            FIELD [364,392]
                String: "SPARK_LOCAL_IP" [364,380]
                STRING [381,392]
                    String: "localhost" [381,392]
    FIELD [394,2123]
        String: "jobs" [394,400]
        OBJECT [401,2123]
            FIELD [402,941]
                String: "recipes" [402,411]
                OBJECT [412,941]
                    FIELD [413,499]
                        String: "if" [413,417]
                        STRING [418,499]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [418,499]
                    FIELD [500,525]
                        String: "runs-on" [500,509]
                        STRING [510,525]
                            String: "ubuntu-latest" [510,525]
                    FIELD [526,547]
                        String: "timeout-minutes" [526,543]
                        NUMBER [544,547]
                            Number: 120 [544,547]
                    FIELD [548,940]
                        String: "steps" [548,555]
                        ARRAY [556,940]
                            OBJECT [557,621]
                                FIELD [558,586]
                                    String: "uses" [558,564]
                                    STRING [565,586]
                                        String: "actions/checkout@v3" [565,586]
                                FIELD [587,620]
                                    String: "with" [587,593]
                                    OBJECT [594,620]
                                        FIELD [595,619]
                                            String: "submodules" [595,607]
                                            STRING [608,619]
                                                String: "recursive" [608,619]
                            OBJECT [622,660]
                                FIELD [623,659]
                                    String: "uses" [623,629]
                                    STRING [630,659]
                                        String: "./.github/actions/untracked" [630,659]
                            OBJECT [661,702]
                                FIELD [662,701]
                                    String: "uses" [662,668]
                                    STRING [669,701]
                                        String: "./.github/actions/setup-python" [669,701]
                            OBJECT [703,743]
                                FIELD [704,742]
                                    String: "uses" [704,710]
                                    STRING [711,742]
                                        String: "./.github/actions/setup-pyenv" [711,742]
                            OBJECT [744,860]
                                FIELD [745,774]
                                    String: "name" [745,751]
                                    STRING [752,774]
                                        String: "Install dependencies" [752,774]
                                FIELD [775,859]
                                    String: "run" [775,780]
                                    STRING [781,859]
                                        String: "source ./dev/install-common-deps.sh\npip install -e .\npip install pyspark\n" [781,859]
                            OBJECT [861,939]
                                FIELD [862,880]
                                    String: "name" [862,868]
                                    STRING [869,880]
                                        String: "Run tests" [869,880]
                                FIELD [881,938]
                                    String: "run" [881,886]
                                    STRING [887,938]
                                        String: "export MLFLOW_HOME=$(pwd)\npytest tests/recipes\n" [887,938]
            FIELD [942,2122]
                String: "recipes-windows" [942,959]
                OBJECT [960,2122]
                    FIELD [961,1047]
                        String: "if" [961,965]
                        STRING [966,1047]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [966,1047]
                    FIELD [1048,1074]
                        String: "runs-on" [1048,1057]
                        STRING [1058,1074]
                            String: "windows-latest" [1058,1074]
                    FIELD [1075,2121]
                        String: "steps" [1075,1082]
                        ARRAY [1083,2121]
                            OBJECT [1084,1148]
                                FIELD [1085,1113]
                                    String: "uses" [1085,1091]
                                    STRING [1092,1113]
                                        String: "actions/checkout@v3" [1092,1113]
                                FIELD [1114,1147]
                                    String: "with" [1114,1120]
                                    OBJECT [1121,1147]
                                        FIELD [1122,1146]
                                            String: "submodules" [1122,1134]
                                            STRING [1135,1146]
                                                String: "recursive" [1135,1146]
                            OBJECT [1149,1187]
                                FIELD [1150,1186]
                                    String: "uses" [1150,1156]
                                    STRING [1157,1186]
                                        String: "./.github/actions/untracked" [1157,1186]
                            OBJECT [1188,1229]
                                FIELD [1189,1228]
                                    String: "uses" [1189,1195]
                                    STRING [1196,1228]
                                        String: "./.github/actions/setup-python" [1196,1228]
                            OBJECT [1230,1270]
                                FIELD [1231,1269]
                                    String: "uses" [1231,1237]
                                    STRING [1238,1269]
                                        String: "./.github/actions/setup-pyenv" [1238,1269]
                            OBJECT [1271,1681]
                                FIELD [1272,1308]
                                    String: "name" [1272,1278]
                                    STRING [1279,1308]
                                        String: "Install python dependencies" [1279,1308]
                                FIELD [1309,1680]
                                    String: "run" [1309,1314]
                                    STRING [1315,1680]
                                        String: "pip install -r requirements/test-requirements.txt\npip install --no-dependencies tests/resources/mlflow-test-plugin\npip install -e .\npip install pyspark\n# TODO: Importing datasets in a pandas UDF (created by mlflow.pyfunc.spark_udf) crashes\n# the Python worker. To avoid this, uninstall `datasets`. This is a temporary workaround.\npip uninstall -y datasets\n" [1315,1680]
                            OBJECT [1682,1798]
                                FIELD [1683,1726]
                                    String: "name" [1683,1689]
                                    STRING [1690,1726]
                                        String: "Download Hadoop winutils for Spark" [1690,1726]
                                FIELD [1727,1797]
                                    String: "run" [1727,1732]
                                    STRING [1733,1797]
                                        String: "git clone https://github.com/cdarlint/winutils /tmp/winutils\n" [1733,1797]
                            OBJECT [1799,2120]
                                FIELD [1800,1818]
                                    String: "name" [1800,1806]
                                    STRING [1807,1818]
                                        String: "Run tests" [1807,1818]
                                FIELD [1819,1872]
                                    String: "env" [1819,1824]
                                    OBJECT [1825,1872]
                                        FIELD [1826,1871]
                                            String: "MLFLOW_SQLALCHEMYSTORE_POOLCLASS" [1826,1860]
                                            STRING [1861,1871]
                                                String: "NullPool" [1861,1871]
                                FIELD [1873,2119]
                                    String: "run" [1873,1878]
                                    STRING [1879,2119]
                                        String: "# Set Hadoop environment variables required for testing Spark integrations on Windows\nexport HADOOP_HOME=/tmp/winutils/hadoop-3.2.2\nexport PATH=$PATH:$HADOOP_HOME/bin\n# Run recipes tests\nexport MLFLOW_HOME=$(pwd)\npytest tests/recipes" [1879,2119]
