OBJECT [0,989]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build and Deploy Docs" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,104]
        String: "permissions" [70,83]
        OBJECT [84,104]
            FIELD [85,103]
                String: "contents" [85,95]
                STRING [96,103]
                    String: "write" [96,103]
    FIELD [105,988]
        String: "jobs" [105,111]
        OBJECT [112,988]
            FIELD [113,987]
                String: "docs" [113,119]
                OBJECT [120,987]
                    FIELD [121,146]
                        String: "name" [121,127]
                        STRING [128,146]
                            String: "Generate Website" [128,146]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,242]
                        String: "env" [173,178]
                        OBJECT [179,242]
                            FIELD [180,241]
                                String: "SPHINX_GITHUB_CHANGELOG_TOKEN" [180,211]
                                STRING [212,241]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [212,241]
                    FIELD [243,986]
                        String: "steps" [243,250]
                        ARRAY [251,986]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v3" [260,281]
                            OBJECT [283,349]
                                FIELD [284,316]
                                    String: "uses" [284,290]
                                    STRING [291,316]
                                        String: "actions/setup-python@v4" [291,316]
                                FIELD [317,348]
                                    String: "with" [317,323]
                                    OBJECT [324,348]
                                        FIELD [325,347]
                                            String: "python-version" [325,341]
                                            STRING [342,347]
                                                String: "3.9" [342,347]
                            OBJECT [350,462]
                                FIELD [351,388]
                                    String: "name" [351,357]
                                    STRING [358,388]
                                        String: "Install ViZDoom dependencies" [358,388]
                                FIELD [389,461]
                                    String: "run" [389,394]
                                    STRING [395,461]
                                        String: "apt install cmake git libboost-all-dev libsdl2-dev libopenal-dev" [395,461]
                            OBJECT [463,511]
                                FIELD [464,488]
                                    String: "name" [464,470]
                                    STRING [471,488]
                                        String: "Install ViZDoom" [471,488]
                                FIELD [489,510]
                                    String: "run" [489,494]
                                    STRING [495,510]
                                        String: "pip install ." [495,510]
                            OBJECT [512,593]
                                FIELD [513,547]
                                    String: "name" [513,519]
                                    STRING [520,547]
                                        String: "Install docs dependencies" [520,547]
                                FIELD [548,592]
                                    String: "run" [548,553]
                                    STRING [554,592]
                                        String: "pip install -r docs/requirements.txt" [554,592]
                            OBJECT [594,662]
                                FIELD [595,614]
                                    String: "name" [595,601]
                                    STRING [602,614]
                                        String: "Build docs" [602,614]
                                FIELD [615,661]
                                    String: "run" [615,620]
                                    STRING [621,661]
                                        String: "sphinx-build -b dirhtml -v docs _build" [621,661]
                            OBJECT [663,731]
                                FIELD [664,681]
                                    String: "name" [664,670]
                                    STRING [671,681]
                                        String: "Move 404" [671,681]
                                FIELD [682,730]
                                    String: "run" [682,687]
                                    STRING [688,730]
                                        String: "mv _build/404/index.html _build/404.html" [688,730]
                            OBJECT [732,816]
                                FIELD [733,758]
                                    String: "name" [733,739]
                                    STRING [740,758]
                                        String: "Update 404 links" [740,758]
                                FIELD [759,815]
                                    String: "run" [759,764]
                                    STRING [765,815]
                                        String: "python docs/_scripts/move_404.py _build/404.html" [765,815]
                            OBJECT [817,875]
                                FIELD [818,843]
                                    String: "name" [818,824]
                                    STRING [825,843]
                                        String: "Remove .doctrees" [825,843]
                                FIELD [844,874]
                                    String: "run" [844,849]
                                    STRING [850,874]
                                        String: "rm -r _build/.doctrees" [850,874]
                            OBJECT [876,985]
                                FIELD [877,908]
                                    String: "name" [877,883]
                                    STRING [884,908]
                                        String: "Upload to GitHub Pages" [884,908]
                                FIELD [909,957]
                                    String: "uses" [909,915]
                                    STRING [916,957]
                                        String: "JamesIves/github-pages-deploy-action@v4" [916,957]
                                FIELD [958,984]
                                    String: "with" [958,964]
                                    OBJECT [965,984]
                                        FIELD [966,983]
                                            String: "folder" [966,974]
                                            STRING [975,983]
                                                String: "_build" [975,983]
