OBJECT [0,892]
    FIELD [1,48]
        String: "name" [1,7]
        STRING [8,48]
            String: "Automate issues and PRs to RSE project" [8,48]
    FIELD [49,79]
        String: "on" [49,53]
        ARRAY [54,79]
            STRING [55,63]
                String: "issues" [55,63]
            STRING [64,78]
                String: "pull_request" [64,78]
    FIELD [80,891]
        String: "jobs" [80,86]
        OBJECT [87,891]
            FIELD [88,890]
                String: "add-new-issues-to-project" [88,115]
                OBJECT [116,890]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,889]
                        String: "steps" [143,150]
                        ARRAY [151,889]
                            OBJECT [152,505]
                                FIELD [153,189]
                                    String: "name" [153,159]
                                    STRING [160,189]
                                        String: "Add new issues to RSE To do" [160,189]
                                FIELD [190,256]
                                    String: "uses" [190,196]
                                    STRING [197,256]
                                        String: "docker://takanabe/github-actions-automate-projects:v0.0.1" [197,256]
                                FIELD [257,328]
                                    String: "if" [257,261]
                                    STRING [262,328]
                                        String: "github.event_name == 'issues' && github.event.action == 'opened'" [262,328]
                                FIELD [329,504]
                                    String: "env" [329,334]
                                    OBJECT [335,504]
                                        FIELD [336,395]
                                            String: "GITHUB_TOKEN" [336,350]
                                            STRING [351,395]
                                                String: "${{ secrets.GRAND_CHALLENGE_PROJECT_KEY }}" [351,395]
                                        FIELD [396,466]
                                            String: "GITHUB_PROJECT_URL" [396,416]
                                            STRING [417,466]
                                                String: "https://github.com/orgs/DIAGNijmegen/projects/1" [417,466]
                                        FIELD [467,503]
                                            String: "GITHUB_PROJECT_COLUMN_NAME" [467,495]
                                            STRING [496,503]
                                                String: "To do" [496,503]
                            OBJECT [506,888]
                                FIELD [507,553]
                                    String: "name" [507,513]
                                    STRING [514,553]
                                        String: "Add new PRs to RSE Review in progress" [514,553]
                                FIELD [554,620]
                                    String: "uses" [554,560]
                                    STRING [561,620]
                                        String: "docker://takanabe/github-actions-automate-projects:v0.0.1" [561,620]
                                FIELD [621,698]
                                    String: "if" [621,625]
                                    STRING [626,698]
                                        String: "github.event_name == 'pull_request' && github.event.action == 'opened'" [626,698]
                                FIELD [699,887]
                                    String: "env" [699,704]
                                    OBJECT [705,887]
                                        FIELD [706,765]
                                            String: "GITHUB_TOKEN" [706,720]
                                            STRING [721,765]
                                                String: "${{ secrets.GRAND_CHALLENGE_PROJECT_KEY }}" [721,765]
                                        FIELD [766,836]
                                            String: "GITHUB_PROJECT_URL" [766,786]
                                            STRING [787,836]
                                                String: "https://github.com/orgs/DIAGNijmegen/projects/1" [787,836]
                                        FIELD [837,886]
                                            String: "GITHUB_PROJECT_COLUMN_NAME" [837,865]
                                            STRING [866,886]
                                                String: "Review in progress" [866,886]
