OBJECT [0,920]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,178]
        String: "on" [17,21]
        OBJECT [22,178]
            FIELD [23,78]
                String: "push" [23,29]
                OBJECT [30,78]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
                    FIELD [53,77]
                        String: "paths-ignore" [53,67]
                        ARRAY [68,77]
                            STRING [69,76]
                                String: "**.md" [69,76]
            FIELD [79,142]
                String: "pull_request" [79,93]
                OBJECT [94,142]
                    FIELD [95,116]
                        String: "branches" [95,105]
                        ARRAY [106,116]
                            STRING [107,115]
                                String: "master" [107,115]
                    FIELD [117,141]
                        String: "paths-ignore" [117,131]
                        ARRAY [132,141]
                            STRING [133,140]
                                String: "**.md" [133,140]
            FIELD [143,177]
                String: "schedule" [143,153]
                ARRAY [154,177]
                    OBJECT [155,176]
                        FIELD [156,175]
                            String: "cron" [156,162]
                            STRING [163,175]
                                String: "0 20 * * 4" [163,175]
    FIELD [179,255]
        String: "concurrency" [179,192]
        OBJECT [193,255]
            FIELD [194,228]
                String: "group" [194,201]
                STRING [202,228]
                    String: "CodeQL-${{ github.ref }}" [202,228]
            FIELD [229,254]
                String: "cancel-in-progress" [229,249]
                TRUE [250,254]
    FIELD [256,289]
        String: "permissions" [256,269]
        OBJECT [270,289]
            FIELD [271,288]
                String: "contents" [271,281]
                STRING [282,288]
                    String: "read" [282,288]
    FIELD [290,919]
        String: "jobs" [290,296]
        OBJECT [297,919]
            FIELD [298,918]
                String: "analyze" [298,307]
                OBJECT [308,918]
                    FIELD [309,385]
                        String: "permissions" [309,322]
                        OBJECT [323,385]
                            FIELD [324,340]
                                String: "actions" [324,333]
                                STRING [334,340]
                                    String: "read" [334,340]
                            FIELD [341,358]
                                String: "contents" [341,351]
                                STRING [352,358]
                                    String: "read" [352,358]
                            FIELD [359,384]
                                String: "security-events" [359,376]
                                STRING [377,384]
                                    String: "write" [377,384]
                    FIELD [386,402]
                        String: "name" [386,392]
                        STRING [393,402]
                            String: "Analyze" [393,402]
                    FIELD [403,428]
                        String: "runs-on" [403,412]
                        STRING [413,428]
                            String: "ubuntu-latest" [413,428]
                    FIELD [429,489]
                        String: "strategy" [429,439]
                        OBJECT [440,489]
                            FIELD [441,458]
                                String: "fail-fast" [441,452]
                                FALSE [453,458]
                            FIELD [459,488]
                                String: "matrix" [459,467]
                                OBJECT [468,488]
                                    FIELD [469,487]
                                        String: "language" [469,479]
                                        ARRAY [480,487]
                                            STRING [481,486]
                                                String: "cpp" [481,486]
                    FIELD [490,917]
                        String: "steps" [490,497]
                        ARRAY [498,917]
                            OBJECT [499,583]
                                FIELD [500,528]
                                    String: "name" [500,506]
                                    STRING [507,528]
                                        String: "Checkout repository" [507,528]
                                FIELD [529,557]
                                    String: "uses" [529,535]
                                    STRING [536,557]
                                        String: "actions/checkout@v4" [536,557]
                                FIELD [558,582]
                                    String: "with" [558,564]
                                    OBJECT [565,582]
                                        FIELD [566,581]
                                            String: "fetch-depth" [566,579]
                                            NUMBER [580,581]
                                                Number: 2 [580,581]
                            OBJECT [584,663]
                                FIELD [585,612]
                                    String: "run" [585,590]
                                    STRING [591,612]
                                        String: "git checkout HEAD^2" [591,612]
                                FIELD [613,662]
                                    String: "if" [613,617]
                                    STRING [618,662]
                                        String: "${{ github.event_name == 'pull_request' }}" [618,662]
                            OBJECT [664,776]
                                FIELD [665,691]
                                    String: "name" [665,671]
                                    STRING [672,691]
                                        String: "Initialize CodeQL" [672,691]
                                FIELD [692,729]
                                    String: "uses" [692,698]
                                    STRING [699,729]
                                        String: "github/codeql-action/init@v2" [699,729]
                                FIELD [730,775]
                                    String: "with" [730,736]
                                    OBJECT [737,775]
                                        FIELD [738,774]
                                            String: "languages" [738,749]
                                            STRING [750,774]
                                                String: "${{ matrix.language }}" [750,774]
                            OBJECT [777,840]
                                FIELD [778,796]
                                    String: "name" [778,784]
                                    STRING [785,796]
                                        String: "Autobuild" [785,796]
                                FIELD [797,839]
                                    String: "uses" [797,803]
                                    STRING [804,839]
                                        String: "github/codeql-action/autobuild@v2" [804,839]
                            OBJECT [841,916]
                                FIELD [842,874]
                                    String: "name" [842,848]
                                    STRING [849,874]
                                        String: "Perform CodeQL Analysis" [849,874]
                                FIELD [875,915]
                                    String: "uses" [875,881]
                                    STRING [882,915]
                                        String: "github/codeql-action/analyze@v2" [882,915]
