OBJECT [0,1129]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Build Tick on Ubuntu" [8,30]
    FIELD [31,107]
        String: "on" [31,35]
        OBJECT [36,107]
            FIELD [37,67]
                String: "push" [37,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "branches" [45,55]
                        ARRAY [56,66]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,106]
                String: "pull_request" [68,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "branches" [84,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "master" [96,104]
    FIELD [108,1128]
        String: "jobs" [108,114]
        OBJECT [115,1128]
            FIELD [116,1127]
                String: "build" [116,123]
                OBJECT [124,1127]
                    FIELD [125,169]
                        String: "name" [125,131]
                        STRING [132,169]
                            String: "Python ${{ matrix.python-version }}" [132,169]
                    FIELD [170,195]
                        String: "runs-on" [170,179]
                        STRING [180,195]
                            String: "ubuntu-latest" [180,195]
                    FIELD [196,234]
                        String: "container" [196,207]
                        STRING [208,234]
                            String: "jeandet/manylinuxcpp2017" [208,234]
                    FIELD [235,1126]
                        String: "steps" [235,242]
                        ARRAY [243,1126]
                            OBJECT [244,301]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                                FIELD [274,300]
                                    String: "with" [274,280]
                                    OBJECT [281,300]
                                        FIELD [282,299]
                                            String: "submodules" [282,294]
                                            TRUE [295,299]
                            OBJECT [302,362]
                                FIELD [303,337]
                                    String: "uses" [303,309]
                                    STRING [310,337]
                                        String: "allenevans/set-env@v1.0.0" [310,337]
                                FIELD [338,361]
                                    String: "with" [338,344]
                                    OBJECT [345,361]
                                        FIELD [346,360]
                                            String: "TICK_DEBUG" [346,358]
                                            NUMBER [359,360]
                                                Number: 0 [359,360]
                            OBJECT [363,554]
                                FIELD [364,385]
                                    String: "name" [364,370]
                                    STRING [371,385]
                                        String: "install swig" [371,385]
                                FIELD [386,553]
                                    String: "run" [386,391]
                                    STRING [392,553]
                                        String: "git clone https://github.com/swig/swig -b rel-4.0.1 swig\ncd swig && ./autogen.sh && ./configure --without-pcre\nmake && make install && cd .. && rm -rf swig\n" [392,553]
                            OBJECT [555,745]
                                FIELD [556,744]
                                    String: "run" [556,561]
                                    STRING [562,744]
                                        String: "$PYTHON36/bin/python -m pip install wheel pip --upgrade\n$PYTHON36/bin/python -m pip install -r requirements.txt\n$PYTHON36/bin/python setup.py build_ext --inplace cpptest pytest\n" [562,744]
                            OBJECT [746,936]
                                FIELD [747,935]
                                    String: "run" [747,752]
                                    STRING [753,935]
                                        String: "$PYTHON37/bin/python -m pip install wheel pip --upgrade\n$PYTHON37/bin/python -m pip install -r requirements.txt\n$PYTHON37/bin/python setup.py build_ext --inplace cpptest pytest\n" [753,935]
                            OBJECT [937,1125]
                                FIELD [938,1124]
                                    String: "run" [938,943]
                                    STRING [944,1124]
                                        String: "$PYTHON38/bin/python -m pip install wheel pip --upgrade\n$PYTHON38/bin/python -m pip install -r requirements.txt\n$PYTHON38/bin/python setup.py build_ext --inplace cpptest pytest" [944,1124]
