OBJECT [0,1477]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Windows Conda" [8,29]
    FIELD [30,174]
        String: "on" [30,34]
        OBJECT [35,174]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,148]
                String: "push" [56,62]
                OBJECT [63,148]
                    FIELD [64,105]
                        String: "branches" [64,74]
                        ARRAY [75,105]
                            STRING [76,85]
                                String: "nightly" [76,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,104]
                                String: "release/*" [93,104]
                    FIELD [106,147]
                        String: "tags" [106,112]
                        ARRAY [113,147]
                            STRING [114,146]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [114,146]
            FIELD [149,173]
                String: "workflow_dispatch" [149,168]
                NULL [169,173]
    FIELD [175,1476]
        String: "jobs" [175,181]
        OBJECT [182,1476]
            FIELD [183,402]
                String: "generate-matrix" [183,200]
                OBJECT [201,402]
                    FIELD [202,285]
                        String: "uses" [202,208]
                        STRING [209,285]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [209,285]
                    FIELD [286,401]
                        String: "with" [286,292]
                        OBJECT [293,401]
                            FIELD [294,316]
                                String: "package-type" [294,308]
                                STRING [309,316]
                                    String: "conda" [309,316]
                            FIELD [317,331]
                                String: "os" [317,321]
                                STRING [322,331]
                                    String: "windows" [322,331]
                            FIELD [332,376]
                                String: "test-infra-repository" [332,355]
                                STRING [356,376]
                                    String: "pytorch/test-infra" [356,376]
                            FIELD [377,400]
                                String: "test-infra-ref" [377,393]
                                STRING [394,400]
                                    String: "main" [394,400]
            FIELD [403,1475]
                String: "build" [403,410]
                OBJECT [411,1475]
                    FIELD [412,437]
                        String: "needs" [412,419]
                        STRING [420,437]
                            String: "generate-matrix" [420,437]
                    FIELD [438,736]
                        String: "strategy" [438,448]
                        OBJECT [449,736]
                            FIELD [450,467]
                                String: "fail-fast" [450,461]
                                FALSE [462,467]
                            FIELD [468,735]
                                String: "matrix" [468,476]
                                OBJECT [477,735]
                                    FIELD [478,734]
                                        String: "include" [478,487]
                                        ARRAY [488,734]
                                            OBJECT [489,733]
                                                FIELD [490,519]
                                                    String: "repository" [490,502]
                                                    STRING [503,519]
                                                        String: "pytorch/vision" [503,519]
                                                FIELD [520,535]
                                                    String: "pre-script" [520,532]
                                                    STRING [533,535]
                                                        String: "" [533,535]
                                                FIELD [536,552]
                                                    String: "post-script" [536,549]
                                                    STRING [550,552]
                                                        String: "" [550,552]
                                                FIELD [553,612]
                                                    String: "env-script" [553,565]
                                                    STRING [566,612]
                                                        String: "packaging/windows/internal/vc_env_helper.bat" [566,612]
                                                FIELD [613,662]
                                                    String: "conda-package-directory" [613,638]
                                                    STRING [639,662]
                                                        String: "packaging/torchvision" [639,662]
                                                FIELD [663,703]
                                                    String: "smoke-test-script" [663,682]
                                                    STRING [683,703]
                                                        String: "test/smoke_test.py" [683,703]
                                                FIELD [704,732]
                                                    String: "package-name" [704,718]
                                                    STRING [719,732]
                                                        String: "torchvision" [719,732]
                    FIELD [737,770]
                        String: "name" [737,743]
                        STRING [744,770]
                            String: "${{ matrix.repository }}" [744,770]
                    FIELD [771,845]
                        String: "uses" [771,777]
                        STRING [778,845]
                            String: "pytorch/test-infra/.github/workflows/build_conda_windows.yml@main" [778,845]
                    FIELD [846,1322]
                        String: "with" [846,852]
                        OBJECT [853,1322]
                            FIELD [854,919]
                                String: "conda-package-directory" [854,879]
                                STRING [880,919]
                                    String: "${{ matrix.conda-package-directory }}" [880,919]
                            FIELD [920,959]
                                String: "repository" [920,932]
                                STRING [933,959]
                                    String: "${{ matrix.repository }}" [933,959]
                            FIELD [960,968]
                                String: "ref" [960,965]
                                STRING [966,968]
                                    String: "" [966,968]
                            FIELD [969,1013]
                                String: "test-infra-repository" [969,992]
                                STRING [993,1013]
                                    String: "pytorch/test-infra" [993,1013]
                            FIELD [1014,1037]
                                String: "test-infra-ref" [1014,1030]
                                STRING [1031,1037]
                                    String: "main" [1031,1037]
                            FIELD [1038,1098]
                                String: "build-matrix" [1038,1052]
                                STRING [1053,1098]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [1053,1098]
                            FIELD [1099,1138]
                                String: "pre-script" [1099,1111]
                                STRING [1112,1138]
                                    String: "${{ matrix.pre-script }}" [1112,1138]
                            FIELD [1139,1180]
                                String: "post-script" [1139,1152]
                                STRING [1153,1180]
                                    String: "${{ matrix.post-script }}" [1153,1180]
                            FIELD [1181,1224]
                                String: "package-name" [1181,1195]
                                STRING [1196,1224]
                                    String: "${{ matrix.package-name }}" [1196,1224]
                            FIELD [1225,1278]
                                String: "smoke-test-script" [1225,1244]
                                STRING [1245,1278]
                                    String: "${{ matrix.smoke-test-script }}" [1245,1278]
                            FIELD [1279,1321]
                                String: "trigger-event" [1279,1294]
                                STRING [1295,1321]
                                    String: "${{ github.event_name }}" [1295,1321]
                    FIELD [1323,1474]
                        String: "secrets" [1323,1332]
                        OBJECT [1333,1474]
                            FIELD [1334,1398]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1334,1358]
                                STRING [1359,1398]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1359,1398]
                            FIELD [1399,1473]
                                String: "CONDA_PYTORCHBOT_TOKEN_TEST" [1399,1428]
                                STRING [1429,1473]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN_TEST }}" [1429,1473]
