OBJECT [0,10429]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,10428]
        String: "jobs" [64,70]
        OBJECT [71,10428]
            FIELD [72,1168]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1168]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1167]
                        String: "steps" [113,120]
                        ARRAY [121,1167]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1166]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,499]
                                    String: "env" [423,428]
                                    OBJECT [429,499]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,498]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,498]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [469,498]
                                FIELD [500,1165]
                                    String: "run" [500,505]
                                    STRING [506,1165]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [506,1165]
            FIELD [1169,3152]
                String: "Linux" [1169,1176]
                OBJECT [1177,3152]
                    FIELD [1178,1202]
                        String: "runs-on" [1178,1187]
                        STRING [1188,1202]
                            String: "ubuntu-16.04" [1188,1202]
                    FIELD [1203,1225]
                        String: "needs" [1203,1210]
                        STRING [1211,1225]
                            String: "UpdateDevTag" [1211,1225]
                    FIELD [1226,3151]
                        String: "steps" [1226,1233]
                        ARRAY [1234,3151]
                            OBJECT [1235,1291]
                                FIELD [1236,1261]
                                    String: "name" [1236,1242]
                                    STRING [1243,1261]
                                        String: "Clone repository" [1243,1261]
                                FIELD [1262,1290]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1290]
                                        String: "actions/checkout@v1" [1269,1290]
                            OBJECT [1292,1415]
                                FIELD [1293,1328]
                                    String: "name" [1293,1299]
                                    STRING [1300,1328]
                                        String: "Install Python 3.7 version" [1300,1328]
                                FIELD [1329,1361]
                                    String: "uses" [1329,1335]
                                    STRING [1336,1361]
                                        String: "actions/setup-python@v1" [1336,1361]
                                FIELD [1362,1414]
                                    String: "with" [1362,1368]
                                    OBJECT [1369,1414]
                                        FIELD [1370,1392]
                                            String: "python-version" [1370,1386]
                                            STRING [1387,1392]
                                                String: "3.7" [1387,1392]
                                        FIELD [1393,1413]
                                            String: "architecture" [1393,1407]
                                            STRING [1408,1413]
                                                String: "x64" [1408,1413]
                            OBJECT [1416,1487]
                                FIELD [1417,1448]
                                    String: "name" [1417,1423]
                                    STRING [1424,1448]
                                        String: "Install Git submodules" [1424,1448]
                                FIELD [1449,1486]
                                    String: "run" [1449,1454]
                                    STRING [1455,1486]
                                        String: "git submodule update --init\n" [1455,1486]
                            OBJECT [1488,1596]
                                FIELD [1489,1508]
                                    String: "name" [1489,1495]
                                    STRING [1496,1508]
                                        String: "Install Qt" [1496,1508]
                                FIELD [1509,1546]
                                    String: "uses" [1509,1515]
                                    STRING [1516,1546]
                                        String: "jurplel/install-qt-action@v2" [1516,1546]
                                FIELD [1547,1595]
                                    String: "with" [1547,1553]
                                    OBJECT [1554,1595]
                                        FIELD [1555,1573]
                                            String: "version" [1555,1564]
                                            STRING [1565,1573]
                                                String: "5.14.1" [1565,1573]
                                        FIELD [1574,1594]
                                            String: "modules" [1574,1583]
                                            STRING [1584,1594]
                                                String: "qtcharts" [1584,1594]
                            OBJECT [1597,1690]
                                FIELD [1598,1636]
                                    String: "name" [1598,1604]
                                    STRING [1605,1636]
                                        String: "Configure and compile MNE-CPP" [1605,1636]
                                FIELD [1637,1689]
                                    String: "run" [1637,1642]
                                    STRING [1643,1689]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [1643,1689]
                            OBJECT [1691,1886]
                                FIELD [1692,1728]
                                    String: "name" [1692,1698]
                                    STRING [1699,1728]
                                        String: "Compile BrainFlow submodule" [1699,1728]
                                FIELD [1729,1885]
                                    String: "run" [1729,1734]
                                    STRING [1735,1885]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\n" [1735,1885]
                            OBJECT [1887,2063]
                                FIELD [1888,1935]
                                    String: "name" [1888,1894]
                                    STRING [1895,1935]
                                        String: "Compile and configure BrainFlow plugin" [1895,1935]
                                FIELD [1936,2062]
                                    String: "run" [1936,1941]
                                    STRING [1942,2062]
                                        String: "cd applications/mne_scan/plugins/brainflowboard\nqmake -r\nmake -j2\ncp -r ./brainflow/installed/lib/* ../../../bin/\n" [1942,2062]
                            OBJECT [2064,2871]
                                FIELD [2065,2090]
                                    String: "name" [2065,2071]
                                    STRING [2072,2090]
                                        String: "Package binaries" [2072,2090]
                                FIELD [2091,2870]
                                    String: "run" [2091,2096]
                                    STRING [2097,2870]
                                        String: "# Install libxkbcommon so linuxdeployqt can find it\nsudo apt-get install libxkbcommon-x11-0\n# Downloading linuxdeployqt from continious release\nwget -c -nv \"https://github.com/probonopd/linuxdeployqt/releases/download/continuous/linuxdeployqt-continuous-x86_64.AppImage\"\nsudo chmod a+x linuxdeployqt-continuous-x86_64.AppImage\n# Creating a directory for linuxdeployqt to create results \nsudo mkdir -p -m777 mne-cpp\n# Copying built data to folder for easy packaging   \ncp -r ./bin ./lib mne-cpp/\n# linuxdeployqt uses mne_scan binary to resolve dependencies in current directory. \ncd mne-cpp\n../linuxdeployqt-continuous-x86_64.AppImage bin/mne_scan -verbose2\n# Creating archive of everything in current directory\ntar cfvz ../mne-cpp-linux-x86_64.tar.gz ./*\n" [2097,2870]
                            OBJECT [2872,3150]
                                FIELD [2873,2930]
                                    String: "name" [2873,2879]
                                    STRING [2880,2930]
                                        String: "Deploy binaries with dev_build release on Github" [2880,2930]
                                FIELD [2931,2982]
                                    String: "uses" [2931,2937]
                                    STRING [2938,2982]
                                        String: "svenstaro/upload-release-action@v1-release" [2938,2982]
                                FIELD [2983,3149]
                                    String: "with" [2983,2989]
                                    OBJECT [2990,3149]
                                        FIELD [2991,3033]
                                            String: "repo_token" [2991,3003]
                                            STRING [3004,3033]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3004,3033]
                                        FIELD [3034,3070]
                                            String: "file" [3034,3040]
                                            STRING [3041,3070]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3041,3070]
                                        FIELD [3071,3113]
                                            String: "asset_name" [3071,3083]
                                            STRING [3084,3113]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3084,3113]
                                        FIELD [3114,3131]
                                            String: "tag" [3114,3119]
                                            STRING [3120,3131]
                                                String: "dev_build" [3120,3131]
                                        FIELD [3132,3148]
                                            String: "overwrite" [3132,3143]
                                            TRUE [3144,3148]
            FIELD [3153,4509]
                String: "MacOS" [3153,3160]
                OBJECT [3161,4509]
                    FIELD [3162,3186]
                        String: "runs-on" [3162,3171]
                        STRING [3172,3186]
                            String: "macos-latest" [3172,3186]
                    FIELD [3187,3209]
                        String: "needs" [3187,3194]
                        STRING [3195,3209]
                            String: "UpdateDevTag" [3195,3209]
                    FIELD [3210,4508]
                        String: "steps" [3210,3217]
                        ARRAY [3218,4508]
                            OBJECT [3219,3275]
                                FIELD [3220,3245]
                                    String: "name" [3220,3226]
                                    STRING [3227,3245]
                                        String: "Clone repository" [3227,3245]
                                FIELD [3246,3274]
                                    String: "uses" [3246,3252]
                                    STRING [3253,3274]
                                        String: "actions/checkout@v1" [3253,3274]
                            OBJECT [3276,3399]
                                FIELD [3277,3312]
                                    String: "name" [3277,3283]
                                    STRING [3284,3312]
                                        String: "Install Python 3.7 version" [3284,3312]
                                FIELD [3313,3345]
                                    String: "uses" [3313,3319]
                                    STRING [3320,3345]
                                        String: "actions/setup-python@v1" [3320,3345]
                                FIELD [3346,3398]
