OBJECT [0,1027]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,119]
        String: "on" [13,17]
        OBJECT [18,119]
            FIELD [19,53]
                String: "schedule" [19,29]
                ARRAY [30,53]
                    OBJECT [31,52]
                        FIELD [32,51]
                            String: "cron" [32,38]
                            STRING [39,51]
                                String: "0 10 * * *" [39,51]
            FIELD [54,98]
                String: "push" [54,60]
                OBJECT [61,98]
                    FIELD [62,79]
                        String: "branches" [62,72]
                        ARRAY [73,79]
                            STRING [74,78]
                                String: "**" [74,78]
                    FIELD [80,97]
                        String: "tags" [80,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "v*.*.*" [88,96]
            FIELD [99,118]
                String: "pull_request" [99,113]
                NULL [114,118]
    FIELD [120,1026]
        String: "jobs" [120,126]
        OBJECT [127,1026]
            FIELD [128,1025]
                String: "docker" [128,136]
                OBJECT [137,1025]
                    FIELD [138,163]
                        String: "runs-on" [138,147]
                        STRING [148,163]
                            String: "ubuntu-latest" [148,163]
                    FIELD [164,1024]
                        String: "steps" [164,171]
                        ARRAY [172,1024]
                            OBJECT [173,221]
                                FIELD [174,191]
                                    String: "name" [174,180]
                                    STRING [181,191]
                                        String: "Checkout" [181,191]
                                FIELD [192,220]
                                    String: "uses" [192,198]
                                    STRING [199,220]
                                        String: "actions/checkout@v2" [199,220]
                            OBJECT [222,409]
                                FIELD [223,243]
                                    String: "name" [223,229]
                                    STRING [230,243]
                                        String: "Docker meta" [230,243]
                                FIELD [244,262]
                                    String: "id" [244,248]
                                    STRING [249,262]
                                        String: "docker_meta" [249,262]
                                FIELD [263,305]
                                    String: "uses" [263,269]
                                    STRING [270,305]
                                        String: "crazy-max/ghaction-docker-meta@v1" [270,305]
                                FIELD [306,408]
                                    String: "with" [306,312]
                                    OBJECT [313,408]
                                        FIELD [314,342]
                                            String: "images" [314,322]
                                            STRING [323,342]
                                                String: "dallavena/doccano" [323,342]
                                        FIELD [343,357]
                                            String: "tag-sha" [343,352]
                                            TRUE [353,357]
                                        FIELD [358,407]
                                            String: "tag-semver" [358,370]
                                            STRING [371,407]
                                                String: "{{version}}\n{{major}}.{{minor}}\n" [371,407]
                            OBJECT [410,469]
                                FIELD [411,431]
                                    String: "name" [411,417]
                                    STRING [418,431]
                                        String: "Set up QEMU" [418,431]
                                FIELD [432,468]
                                    String: "uses" [432,438]
                                    STRING [439,468]
                                        String: "docker/setup-qemu-action@v1" [439,468]
                            OBJECT [470,540]
                                FIELD [471,500]
                                    String: "name" [471,477]
                                    STRING [478,500]
                                        String: "Set up Docker Buildx" [478,500]
                                FIELD [501,539]
                                    String: "uses" [501,507]
                                    STRING [508,539]
                                        String: "docker/setup-buildx-action@v1" [508,539]
                            OBJECT [541,745]
                                FIELD [542,569]
                                    String: "name" [542,548]
                                    STRING [549,569]
                                        String: "Login to DockerHub" [549,569]
                                FIELD [570,612]
                                    String: "if" [570,574]
                                    STRING [575,612]
                                        String: "github.event_name != 'pull_request'" [575,612]
                                FIELD [613,644]
                                    String: "uses" [613,619]
                                    STRING [620,644]
                                        String: "docker/login-action@v1" [620,644]
                                FIELD [645,744]
                                    String: "with" [645,651]
                                    OBJECT [652,744]
                                        FIELD [653,699]
                                            String: "username" [653,663]
                                            STRING [664,699]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [664,699]
                                        FIELD [700,743]
                                            String: "password" [700,710]
                                            STRING [711,743]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [711,743]
                            OBJECT [746,1023]
                                FIELD [747,770]
                                    String: "name" [747,753]
                                    STRING [754,770]
                                        String: "Build and push" [754,770]
                                FIELD [771,790]
                                    String: "id" [771,775]
                                    STRING [776,790]
                                        String: "docker_build" [776,790]
                                FIELD [791,827]
                                    String: "uses" [791,797]
                                    STRING [798,827]
                                        String: "docker/build-push-action@v2" [798,827]
                                FIELD [828,1022]
                                    String: "with" [828,834]
                                    OBJECT [835,1022]
                                        FIELD [836,849]
                                            String: "context" [836,845]
                                            STRING [846,849]
                                                String: "." [846,849]
                                        FIELD [850,871]
                                            String: "file" [850,856]
                                            STRING [857,871]
                                                String: "./Dockerfile" [857,871]
                                        FIELD [872,923]
                                            String: "push" [872,878]
                                            STRING [879,923]
                                                String: "${{ github.event_name != 'pull_request' }}" [879,923]
                                        FIELD [924,970]
                                            String: "tags" [924,930]
                                            STRING [931,970]
                                                String: "${{ steps.docker_meta.outputs.tags }}" [931,970]
                                        FIELD [971,1021]
                                            String: "labels" [971,979]
                                            STRING [980,1021]
                                                String: "${{ steps.docker_meta.outputs.labels }}" [980,1021]
