OBJECT [0,2510]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,222]
        String: "on" [22,26]
        OBJECT [27,222]
            FIELD [28,121]
                String: "push" [28,34]
                OBJECT [35,121]
                    FIELD [36,63]
                        String: "branches" [36,46]
                        ARRAY [47,63]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                    FIELD [64,120]
                        String: "paths" [64,71]
                        ARRAY [72,120]
                            STRING [73,80]
                                String: "**.py" [73,80]
                            STRING [81,92]
                                String: "setup.cfg" [81,92]
                            STRING [93,119]
                                String: ".github/workflows/**.yml" [93,119]
            FIELD [122,221]
                String: "workflow_dispatch" [122,141]
                OBJECT [142,221]
                    FIELD [143,220]
                        String: "inputs" [143,151]
                        OBJECT [152,220]
                            FIELD [153,219]
                                String: "none" [153,159]
                                OBJECT [160,219]
                                    FIELD [161,201]
                                        String: "description" [161,174]
                                        STRING [175,201]
                                            String: "Run Merge Tests Manually" [175,201]
                                    FIELD [202,218]
                                        String: "required" [202,212]
                                        FALSE [213,218]
    FIELD [223,2509]
        String: "jobs" [223,229]
        OBJECT [230,2509]
            FIELD [231,2508]
                String: "python-tests-all" [231,249]
                OBJECT [250,2508]
                    FIELD [251,532]
                        String: "strategy" [251,261]
                        OBJECT [262,532]
                            FIELD [263,280]
                                String: "max-parallel" [263,277]
                                NUMBER [278,280]
                                    Number: 36 [278,280]
                            FIELD [281,531]
                                String: "matrix" [281,289]
                                OBJECT [290,531]
                                    FIELD [291,345]
                                        String: "os" [291,295]
                                        ARRAY [296,345]
                                            STRING [297,312]
                                                String: "ubuntu-latest" [297,312]
                                            STRING [313,327]
                                                String: "macos-latest" [313,327]
                                            STRING [328,344]
                                                String: "windows-latest" [328,344]
                                    FIELD [346,376]
                                        String: "python-version" [346,362]
                                        ARRAY [363,376]
                                            NUMBER [364,367]
                                                Number: 3.6 [364,367]
                                            NUMBER [368,371]
                                                Number: 3.7 [368,371]
                                            NUMBER [372,375]
                                                Number: 3.8 [372,375]
                                    FIELD [377,426]
                                        String: "torch-version" [377,392]
                                        ARRAY [393,426]
                                            STRING [394,401]
                                                String: "1.5.0" [394,401]
                                            STRING [402,409]
                                                String: "1.5.1" [402,409]
                                            STRING [410,417]
                                                String: "1.6.0" [410,417]
                                            STRING [418,425]
                                                String: "1.7.0" [418,425]
                                    FIELD [427,479]
                                        String: "isMaster" [427,437]
                                        ARRAY [438,479]
                                            STRING [439,478]
                                                String: "${{ contains(github.ref, 'master') }}" [439,478]
                                    FIELD [480,530]
                                        String: "exclude" [480,489]
                                        ARRAY [490,530]
                                            OBJECT [491,529]
                                                FIELD [492,508]
                                                    String: "isMaster" [492,502]
                                                    FALSE [503,508]
                                                FIELD [509,528]
                                                    String: "os" [509,513]
                                                    STRING [514,528]
                                                        String: "macos-latest" [514,528]
                    FIELD [533,561]
                        String: "runs-on" [533,542]
                        STRING [543,561]
                            String: "${{ matrix.os }}" [543,561]
                    FIELD [562,2507]
                        String: "steps" [562,569]
                        ARRAY [570,2507]
                            OBJECT [571,601]
                                FIELD [572,600]
                                    String: "uses" [572,578]
                                    STRING [579,600]
                                        String: "actions/checkout@v2" [579,600]
                            OBJECT [602,745]
                                FIELD [603,654]
                                    String: "name" [603,609]
                                    STRING [610,654]
                                        String: "Set up Python ${{ matrix.python-version }}" [610,654]
                                FIELD [655,687]
                                    String: "uses" [655,661]
                                    STRING [662,687]
                                        String: "actions/setup-python@v2" [662,687]
                                FIELD [688,744]
                                    String: "with" [688,694]
                                    OBJECT [695,744]
                                        FIELD [696,743]
                                            String: "python-version" [696,712]
                                            STRING [713,743]
                                                String: "${{ matrix.python-version }}" [713,743]
                            OBJECT [746,1010]
                                FIELD [747,772]
                                    String: "uses" [747,753]
                                    STRING [754,772]
                                        String: "actions/cache@v2" [754,772]
                                FIELD [773,810]
                                    String: "if" [773,777]
                                    STRING [778,810]
                                        String: "startsWith(runner.os, 'Linux')" [778,810]
                                FIELD [811,1009]
                                    String: "with" [811,817]
                                    OBJECT [818,1009]
                                        FIELD [819,840]
                                            String: "path" [819,825]
                                            STRING [826,840]
                                                String: "~/.cache/pip" [826,840]
                                        FIELD [841,938]
                                            String: "key" [841,846]
                                            STRING [847,938]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [847,938]
                                        FIELD [939,1008]
                                            String: "restore-keys" [939,953]
                                            STRING [954,1008]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [954,1008]
                            OBJECT [1011,1194]
                                FIELD [1012,1035]
                                    String: "name" [1012,1018]
                                    STRING [1019,1035]
                                        String: "Cache packages" [1019,1035]
                                FIELD [1036,1061]
                                    String: "uses" [1036,1042]
                                    STRING [1043,1061]
                                        String: "actions/cache@v2" [1043,1061]
                                FIELD [1062,1079]
                                    String: "id" [1062,1066]
                                    STRING [1067,1079]
                                        String: "cache-reqs" [1067,1079]
                                FIELD [1080,1193]
                                    String: "with" [1080,1086]
                                    OBJECT [1087,1193]
                                        FIELD [1088,1104]
                                            String: "path" [1088,1094]
                                            STRING [1095,1104]
                                                String: "~/.eggs" [1095,1104]
                                        FIELD [1105,1192]
                                            String: "key" [1105,1110]
                                            STRING [1111,1192]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-${{ hashFiles('**.egg') }}" [1111,1192]
                            OBJECT [1195,1746]
                                FIELD [1196,1236]
                                    String: "name" [1196,1202]
                                    STRING [1203,1236]
                                        String: "Install PyTorch Linux and MacOS" [1203,1236]
                                FIELD [1237,1284]
                                    String: "if" [1237,1241]
                                    STRING [1242,1284]
                                        String: "startsWith(runner.os, 'Windows') != true" [1242,1284]
                                FIELD [1285,1338]
                                    String: "env" [1285,1290]
                                    OBJECT [1291,1338]
                                        FIELD [1292,1337]
                                            String: "TORCH_VERSION" [1292,1307]
                                            STRING [1308,1337]
                                                String: "${{ matrix.torch-version }}" [1308,1337]
                                FIELD [1339,1745]
                                    String: "run" [1339,1344]
                                    STRING [1345,1745]
                                        String: "if [ $TORCH_VERSION = \"1.5.0\" ]\nthen\n    TORCHVISION_VERSION=\"0.6.0\"\nelif [ $TORCH_VERSION = \"1.5.1\" ]\nthen\n    TORCHVISION_VERSION=\"0.6.1\"\nelif [ $TORCH_VERSION = \"1.6.0\" ]\nthen\n    TORCHVISION_VERSION=\"0.7\"\nelif [ $TORCH_VERSION = \"1.7.0\" ]\nthen\n    TORCHVISION_VERSION=\"0.8.1\"\nfi\npip install torch==${TORCH_VERSION}\npip install torchvision==${TORCHVISION_VERSION}\n" [1345,1745]
                            OBJECT [1747,2368]
                                FIELD [1748,1780]
                                    String: "name" [1748,1754]
                                    STRING [1755,1780]
                                        String: "Install PyTorch Windows" [1755,1780]
                                FIELD [1781,1820]
                                    String: "if" [1781,1785]
                                    STRING [1786,1820]
                                        String: "startsWith(runner.os, 'Windows')" [1786,1820]
                                FIELD [1821,1874]
                                    String: "env" [1821,1826]
                                    OBJECT [1827,1874]
                                        FIELD [1828,1873]
                                            String: "TORCH_VERSION" [1828,1843]
                                            STRING [1844,1873]
