OBJECT [0,2476]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,117]
        String: "on" [15,19]
        OBJECT [20,117]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,91]
                String: "push" [41,47]
                OBJECT [48,91]
                    FIELD [49,90]
                        String: "branches" [49,59]
                        ARRAY [60,90]
                            STRING [61,70]
                                String: "nightly" [61,70]
                            STRING [71,77]
                                String: "main" [71,77]
                            STRING [78,89]
                                String: "release/*" [78,89]
            FIELD [92,116]
                String: "workflow_dispatch" [92,111]
                NULL [112,116]
    FIELD [118,2475]
        String: "jobs" [118,124]
        OBJECT [125,2475]
            FIELD [126,761]
                String: "python-source-and-configs" [126,153]
                OBJECT [154,761]
                    FIELD [155,219]
                        String: "uses" [155,161]
                        STRING [162,219]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [162,219]
                    FIELD [220,760]
                        String: "with" [220,226]
                        OBJECT [227,760]
                            FIELD [228,257]
                                String: "repository" [228,240]
                                STRING [241,257]
                                    String: "pytorch/vision" [241,257]
                            FIELD [258,759]
                                String: "script" [258,266]
                                STRING [267,759]
                                    String: "set -euo pipefail\n\necho '::group::Setup environment'\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda create --name ci --quiet --yes python=3.8 pip\nconda activate ci\necho '::endgroup::'\n\necho '::group::Install lint tools'\npip install --progress-bar=off pre-commit\necho '::endgroup::'\n\necho '::group::Lint Python source and configs'\nset +e\npre-commit run --all-files\n\nif [ $? -ne 0 ]; then\n  git --no-pager diff\n  exit 1\nfi\necho '::endgroup::'\n" [267,759]
            FIELD [762,1929]
                String: "c-source" [762,772]
                OBJECT [773,1929]
                    FIELD [774,838]
                        String: "uses" [774,780]
                        STRING [781,838]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [781,838]
                    FIELD [839,1928]
                        String: "with" [839,845]
                        OBJECT [846,1928]
                            FIELD [847,876]
                                String: "repository" [847,859]
                                STRING [860,876]
                                    String: "pytorch/vision" [860,876]
                            FIELD [877,1927]
                                String: "script" [877,885]
                                STRING [886,1927]
                                    String: "set -euo pipefail\n\necho '::group::Setup environment'\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\n# clang-format needs some shared libraries that conflict with the system ones. Thus, we install them from conda\n# and prepend the libraries to linker path to prioritize them. `ncurses=5` is only available on the conda-forge\n# channel. Since we are not building or testing here, this is fine.\nconda create --name ci --quiet --yes -c conda-forge python=3.8 ncurses=5 libgcc\nconda activate ci\nexport LD_LIBRARY_PATH=\"${CONDA_PREFIX}/lib:${LD_LIBRARY_PATH}\"\necho '::endgroup::'\n\necho '::group::Install lint tools'\ncurl https://oss-clang-format.s3.us-east-2.amazonaws.com/linux64/clang-format-linux64 -o ./clang-format\nchmod +x ./clang-format\necho '::endgroup::'\n\necho '::group::Lint C source'\nset +e\n./.circleci/unittest/linux/scripts/run-clang-format.py -r torchvision/csrc --clang-format-executable ./clang-format\n\nif [ $? -ne 0 ]; then\n  git --no-pager diff\n  exit 1\nfi\necho '::endgroup::'\n" [886,1927]
            FIELD [1930,2474]
                String: "python-types" [1930,1944]
                OBJECT [1945,2474]
                    FIELD [1946,2010]
                        String: "uses" [1946,1952]
                        STRING [1953,2010]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [1953,2010]
                    FIELD [2011,2473]
                        String: "with" [2011,2017]
                        OBJECT [2018,2473]
                            FIELD [2019,2048]
                                String: "repository" [2019,2031]
                                STRING [2032,2048]
                                    String: "pytorch/vision" [2032,2048]
                            FIELD [2049,2472]
                                String: "script" [2049,2057]
                                STRING [2058,2472]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=cpu\n./.github/scripts/setup-env.sh\n\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda activate ci\n\necho '::group::Install lint tools'\npip install --progress-bar=off mypy\necho '::endgroup::'\n\necho '::group::Lint Python types'\nmypy --install-types --non-interactive --config-file mypy.ini\necho '::endgroup::'" [2058,2472]
