OBJECT [0,5149]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,161]
        String: "on" [13,17]
        OBJECT [18,161]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
            FIELD [100,135]
                String: "schedule" [100,110]
                ARRAY [111,135]
                    OBJECT [112,134]
                        FIELD [113,133]
                            String: "cron" [113,119]
                            STRING [120,133]
                                String: "00 04 * * 1" [120,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,5148]
        String: "jobs" [162,168]
        OBJECT [169,5148]
            FIELD [170,5147]
                String: "test" [170,176]
                OBJECT [177,5147]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,5146]
                        String: "steps" [204,211]
                        ARRAY [212,5146]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,285]
                                FIELD [245,284]
                                    String: "run" [245,250]
                                    STRING [251,284]
                                        String: "sudo apt-get install -y hhsuite" [251,284]
                            OBJECT [286,359]
                                FIELD [287,358]
                                    String: "run" [287,292]
                                    STRING [293,358]
                                        String: "git clone --recursive https://github.com/soedinglab/CCMpred.git" [293,358]
                            OBJECT [360,380]
                                FIELD [361,379]
                                    String: "run" [361,366]
                                    STRING [367,379]
                                        String: "cd CCMpred" [367,379]
                            OBJECT [381,414]
                                FIELD [382,413]
                                    String: "run" [382,387]
                                    STRING [388,413]
                                        String: "cmake -DWITH_CUDA=OFF ." [388,413]
                            OBJECT [415,429]
                                FIELD [416,428]
                                    String: "run" [416,421]
                                    STRING [422,428]
                                        String: "make" [422,428]
                            OBJECT [430,445]
                                FIELD [431,444]
                                    String: "run" [431,436]
                                    STRING [437,444]
                                        String: "cd .." [437,444]
                            OBJECT [446,491]
                                FIELD [447,490]
                                    String: "run" [447,452]
                                    STRING [453,490]
                                        String: "sudo apt-get install -y freecontact" [453,490]
                            OBJECT [492,592]
                                FIELD [493,591]
                                    String: "run" [493,498]
                                    STRING [499,591]
