OBJECT [0,3662]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,83]
        String: "on" [26,30]
        OBJECT [31,83]
            FIELD [32,82]
                String: "pull_request" [32,46]
                OBJECT [47,82]
                    FIELD [48,81]
                        String: "branches" [48,58]
                        ARRAY [59,81]
                            STRING [60,65]
                                String: "dev" [60,65]
                            STRING [66,72]
                                String: "main" [66,72]
                            STRING [73,80]
                                String: "0.6.0" [73,80]
    FIELD [84,144]
        String: "defaults" [84,94]
        OBJECT [95,144]
            FIELD [96,143]
                String: "run" [96,101]
                OBJECT [102,143]
                    FIELD [103,142]
                        String: "working-directory" [103,122]
                        STRING [123,142]
                            String: "./packages/hagrid" [123,142]
    FIELD [145,3661]
        String: "jobs" [145,151]
        OBJECT [152,3661]
            FIELD [153,1811]
                String: "hagrid-pip" [153,165]
                OBJECT [166,1811]
                    FIELD [167,268]
                        String: "strategy" [167,177]
                        OBJECT [178,268]
                            FIELD [179,195]
                                String: "max-parallel" [179,193]
                                NUMBER [194,195]
                                    Number: 2 [194,195]
                            FIELD [196,267]
                                String: "matrix" [196,204]
                                OBJECT [205,267]
                                    FIELD [206,243]
                                        String: "os" [206,210]
                                        ARRAY [211,243]
                                            STRING [212,227]
                                                String: "ubuntu-latest" [212,227]
                                            STRING [228,242]
                                                String: "macos-latest" [228,242]
                                    FIELD [244,266]
                                        String: "python-version" [244,260]
                                        ARRAY [261,266]
                                            NUMBER [262,265]
                                                Number: 3.9 [262,265]
                    FIELD [269,297]
                        String: "runs-on" [269,278]
                        STRING [279,297]
                            String: "${{ matrix.os }}" [279,297]
                    FIELD [298,1810]
                        String: "steps" [298,305]
                        ARRAY [306,1810]
                            OBJECT [307,337]
                                FIELD [308,336]
                                    String: "uses" [308,314]
                                    STRING [315,336]
                                        String: "actions/checkout@v2" [315,336]
                            OBJECT [338,493]
                                FIELD [339,370]
                                    String: "name" [339,345]
                                    STRING [346,370]
                                        String: "Check for file changes" [346,370]
                                FIELD [371,401]
                                    String: "uses" [371,377]
                                    STRING [378,401]
                                        String: "dorny/paths-filter@v2" [378,401]
                                FIELD [402,416]
                                    String: "id" [402,406]
                                    STRING [407,416]
                                        String: "changes" [407,416]
                                FIELD [417,492]
                                    String: "with" [417,423]
                                    OBJECT [424,492]
                                        FIELD [425,454]
                                            String: "token" [425,432]
                                            STRING [433,454]
                                                String: "${{ github.token }}" [433,454]
                                        FIELD [455,491]
                                            String: "filters" [455,464]
                                            STRING [465,491]
                                                String: ".github/file-filters.yml" [465,491]
                            OBJECT [494,683]
                                FIELD [495,546]
                                    String: "name" [495,501]
                                    STRING [502,546]
                                        String: "Set up Python ${{ matrix.python-version }}" [502,546]
                                FIELD [547,579]
                                    String: "uses" [547,553]
                                    STRING [554,579]
                                        String: "actions/setup-python@v2" [554,579]
                                FIELD [580,625]
                                    String: "if" [580,584]
                                    STRING [585,625]
                                        String: "steps.changes.outputs.hagrid == 'true'" [585,625]
                                FIELD [626,682]
                                    String: "with" [626,632]
                                    OBJECT [633,682]
                                        FIELD [634,681]
                                            String: "python-version" [634,650]
                                            STRING [651,681]
                                                String: "${{ matrix.python-version }}" [651,681]
                            OBJECT [684,795]
                                FIELD [685,705]
                                    String: "name" [685,691]
                                    STRING [692,705]
                                        String: "Upgrade pip" [692,705]
                                FIELD [706,751]
                                    String: "if" [706,710]
                                    STRING [711,751]
                                        String: "steps.changes.outputs.hagrid == 'true'" [711,751]
                                FIELD [752,794]
                                    String: "run" [752,757]
                                    STRING [758,794]
                                        String: "pip install --upgrade --user pip\n" [758,794]
                            OBJECT [796,946]
                                FIELD [797,823]
                                    String: "name" [797,803]
                                    STRING [804,823]
                                        String: "Get pip cache dir" [804,823]
                                FIELD [824,840]
                                    String: "id" [824,828]
                                    STRING [829,840]
                                        String: "pip-cache" [829,840]
                                FIELD [841,886]
                                    String: "if" [841,845]
                                    STRING [846,886]
                                        String: "steps.changes.outputs.hagrid == 'true'" [846,886]
                                FIELD [887,945]
                                    String: "run" [887,892]
                                    STRING [893,945]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [893,945]
                            OBJECT [947,1270]
                                FIELD [948,966]
                                    String: "name" [948,954]
                                    STRING [955,966]
                                        String: "pip cache" [955,966]
                                FIELD [967,992]
                                    String: "uses" [967,973]
                                    STRING [974,992]
                                        String: "actions/cache@v2" [974,992]
                                FIELD [993,1038]
                                    String: "if" [993,997]
                                    STRING [998,1038]
                                        String: "steps.changes.outputs.hagrid == 'true'" [998,1038]
                                FIELD [1039,1269]
                                    String: "with" [1039,1045]
                                    OBJECT [1046,1269]
                                        FIELD [1047,1090]
                                            String: "path" [1047,1053]
                                            STRING [1054,1090]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1054,1090]
                                        FIELD [1091,1196]
                                            String: "key" [1091,1096]
                                            STRING [1097,1196]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1097,1196]
                                        FIELD [1197,1268]
                                            String: "restore-keys" [1197,1211]
                                            STRING [1212,1268]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1212,1268]
                            OBJECT [1271,1439]
                                FIELD [1272,1301]
                                    String: "name" [1272,1278]
                                    STRING [1279,1301]
                                        String: "Install Dependencies" [1279,1301]
                                FIELD [1302,1347]
                                    String: "if" [1302,1306]
                                    STRING [1307,1347]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1307,1347]
                                FIELD [1348,1438]
                                    String: "run" [1348,1353]
                                    STRING [1354,1438]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1354,1438]
                            OBJECT [1440,1582]
                                FIELD [1441,1474]
                                    String: "name" [1441,1447]
                                    STRING [1448,1474]
                                        String: "Scan for security issues" [1448,1474]
                                FIELD [1475,1499]
                                    String: "continue-on-error" [1475,1494]
                                    TRUE [1495,1499]
                                FIELD [1500,1545]
                                    String: "if" [1500,1504]
                                    STRING [1505,1545]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1505,1545]
                                FIELD [1546,1581]
                                    String: "run" [1546,1551]
                                    STRING [1552,1581]
                                        String: "bandit -r .\nsafety check\n" [1552,1581]
                            OBJECT [1583,1689]
                                FIELD [1584,1604]
                                    String: "name" [1584,1590]
                                    STRING [1591,1604]
                                        String: "Build Wheel" [1591,1604]
                                FIELD [1605,1650]
                                    String: "if" [1605,1609]
                                    STRING [1610,1650]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1610,1650]
                                FIELD [1651,1688]
                                    String: "run" [1651,1656]
                                    STRING [1657,1688]
                                        String: "python setup.py bdist_wheel\n" [1657,1688]
                            OBJECT [1690,1809]
                                FIELD [1691,1711]
                                    String: "name" [1691,1697]
                                    STRING [1698,1711]
                                        String: "Twine Check" [1698,1711]
                                FIELD [1712,1757]
                                    String: "if" [1712,1716]
                                    STRING [1717,1757]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1717,1757]
                                FIELD [1758,1808]
                                    String: "run" [1758,1763]
                                    STRING [1764,1808]
                                        String: "twine check `find -L ./ -name \"*.whl\"`\n" [1764,1808]
            FIELD [1812,2160]
                String: "hagrid-docker" [1812,1827]
                OBJECT [1828,2160]
                    FIELD [1829,1854]
                        String: "runs-on" [1829,1838]
                        STRING [1839,1854]
                            String: "ubuntu-latest" [1839,1854]
                    FIELD [1855,2159]
                        String: "steps" [1855,1862]
                        ARRAY [1863,2159]
                            OBJECT [1864,1894]
                                FIELD [1865,1893]
                                    String: "uses" [1865,1871]
                                    STRING [1872,1893]
                                        String: "actions/checkout@v2" [1872,1893]
                            OBJECT [1895,2050]
                                FIELD [1896,1927]
                                    String: "name" [1896,1902]
                                    STRING [1903,1927]
                                        String: "Check for file changes" [1903,1927]
                                FIELD [1928,1958]
                                    String: "uses" [1928,1934]
                                    STRING [1935,1958]
                                        String: "dorny/paths-filter@v2" [1935,1958]
                                FIELD [1959,1973]
                                    String: "id" [1959,1963]
                                    STRING [1964,1973]
                                        String: "changes" [1964,1973]
                                FIELD [1974,2049]
                                    String: "with" [1974,1980]
                                    OBJECT [1981,2049]
                                        FIELD [1982,2011]
                                            String: "token" [1982,1989]
                                            STRING [1990,2011]
                                                String: "${{ github.token }}" [1990,2011]
                                        FIELD [2012,2048]
                                            String: "filters" [2012,2021]
                                            STRING [2022,2048]
                                                String: ".github/file-filters.yml" [2022,2048]
                            OBJECT [2051,2158]
                                FIELD [2052,2083]
                                    String: "name" [2052,2058]
                                    STRING [2059,2083]
                                        String: "Build the Docker image" [2059,2083]
                                FIELD [2084,2129]
                                    String: "if" [2084,2088]
                                    STRING [2089,2129]
                                        String: "steps.changes.outputs.hagrid == 'true'" [2089,2129]
                                FIELD [2130,2157]
                                    String: "run" [2130,2135]
                                    STRING [2136,2157]
                                        String: "./build_docker.sh\n" [2136,2157]
            FIELD [2161,3660]
                String: "hagrid-tests-latest-versions" [2161,2191]
                OBJECT [2192,3660]
                    FIELD [2193,2320]
                        String: "strategy" [2193,2203]
                        OBJECT [2204,2320]
                            FIELD [2205,2221]
                                String: "max-parallel" [2205,2219]
                                NUMBER [2220,2221]
                                    Number: 2 [2220,2221]
                            FIELD [2222,2319]
                                String: "matrix" [2222,2230]
                                OBJECT [2231,2319]
                                    FIELD [2232,2269]
                                        String: "os" [2232,2236]
                                        ARRAY [2237,2269]
                                            STRING [2238,2253]
                                                String: "ubuntu-latest" [2238,2253]
                                            STRING [2254,2268]
                                                String: "macos-latest" [2254,2268]
                                    FIELD [2270,2292]
