OBJECT [0,1791]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,109]
        String: "on" [30,34]
        OBJECT [35,109]
            FIELD [36,69]
                String: "schedule" [36,46]
                ARRAY [47,69]
                    OBJECT [48,68]
                        FIELD [49,67]
                            String: "cron" [49,55]
                            STRING [56,67]
                                String: "0 7 * * *" [56,67]
            FIELD [70,108]
                String: "pull_request" [70,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,1790]
        String: "jobs" [110,116]
        OBJECT [117,1790]
            FIELD [118,1087]
                String: "set-matrix" [118,130]
                OBJECT [131,1087]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,287]
                        String: "outputs" [158,167]
                        OBJECT [168,287]
                            FIELD [169,218]
                                String: "matrix" [169,177]
                                STRING [178,218]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [178,218]
                            FIELD [219,286]
                                String: "is_matrix_empty" [219,236]
                                STRING [237,286]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [237,286]
                    FIELD [288,1086]
                        String: "steps" [288,295]
                        ARRAY [296,1086]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,394]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v2" [336,361]
                                FIELD [362,393]
                                    String: "with" [362,368]
                                    OBJECT [369,393]
                                        FIELD [370,392]
                                            String: "python-version" [370,386]
                                            STRING [387,392]
                                                String: "3.6" [387,392]
                            OBJECT [395,472]
                                FIELD [396,425]
                                    String: "name" [396,402]
                                    STRING [403,425]
                                        String: "Install dependencies" [403,425]
                                FIELD [426,471]
                                    String: "run" [426,431]
                                    STRING [432,471]
                                        String: "pip install packaging pyyaml pytest\n" [432,471]
                            OBJECT [473,565]
                                FIELD [474,501]
                                    String: "name" [474,480]
                                    STRING [481,501]
                                        String: "Test set_matrix.py" [481,501]
                                FIELD [502,564]
                                    String: "run" [502,507]
                                    STRING [508,564]
                                        String: "pytest dev/set_matrix.py --doctest-modules --verbose\n" [508,564]
                            OBJECT [566,1085]
                                FIELD [567,584]
                                    String: "id" [567,571]
                                    STRING [572,584]
                                        String: "set-matrix" [572,584]
                                FIELD [585,604]
                                    String: "name" [585,591]
                                    STRING [592,604]
                                        String: "Set matrix" [592,604]
                                FIELD [605,1084]
                                    String: "run" [605,610]
                                    STRING [611,1084]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nif [ \"${{ github.event_name }}\" = \"pull_request\" ]; then\n  REF_VERSIONS_YAML=\"https://raw.githubusercontent.com/mlflow/mlflow/master/ml-package-versions.yml\"\n  CHANGED_FILES=\"$(git diff --name-only master..HEAD)\"\n  python dev/set_matrix.py --ref-versions-yaml \"$REF_VERSIONS_YAML\" --changed-files \"$CHANGED_FILES\"\nelse\n  python dev/set_matrix.py\nfi\n" [611,1084]
            FIELD [1088,1789]
                String: "test" [1088,1094]
                OBJECT [1095,1789]
                    FIELD [1096,1116]
                        String: "needs" [1096,1103]
                        STRING [1104,1116]
                            String: "set-matrix" [1104,1116]
                    FIELD [1117,1182]
                        String: "if" [1117,1121]
                        STRING [1122,1182]
                            String: "${{ needs.set-matrix.outputs.is_matrix_empty == 'false' }}" [1122,1182]
                    FIELD [1183,1208]
                        String: "runs-on" [1183,1192]
                        STRING [1193,1208]
                            String: "ubuntu-latest" [1193,1208]
                    FIELD [1209,1299]
                        String: "strategy" [1209,1219]
                        OBJECT [1220,1299]
                            FIELD [1221,1238]
                                String: "fail-fast" [1221,1232]
                                FALSE [1233,1238]
                            FIELD [1239,1298]
                                String: "matrix" [1239,1247]
                                STRING [1248,1298]
                                    String: "${{ fromJson(needs.set-matrix.outputs.matrix) }}" [1248,1298]
                    FIELD [1300,1788]
                        String: "steps" [1300,1307]
                        ARRAY [1308,1788]
                            OBJECT [1309,1339]
                                FIELD [1310,1338]
                                    String: "uses" [1310,1316]
                                    STRING [1317,1338]
                                        String: "actions/checkout@v2" [1317,1338]
                            OBJECT [1340,1398]
                                FIELD [1341,1371]
                                    String: "uses" [1341,1347]
                                    STRING [1348,1371]
                                        String: "actions/setup-java@v1" [1348,1371]
                                FIELD [1372,1397]
                                    String: "with" [1372,1378]
                                    OBJECT [1379,1397]
                                        FIELD [1380,1396]
                                            String: "java-version" [1380,1394]
                                            NUMBER [1395,1396]
                                                Number: 8 [1395,1396]
                            OBJECT [1399,1482]
                                FIELD [1400,1421]
                                    String: "name" [1400,1406]
                                    STRING [1407,1421]
                                        String: "Enable conda" [1407,1421]
                                FIELD [1422,1481]
