OBJECT [0,1564]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,54]
        String: "on" [16,20]
        OBJECT [21,54]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
    FIELD [55,1563]
        String: "jobs" [55,61]
        OBJECT [62,1563]
            FIELD [63,793]
                String: "test" [63,69]
                OBJECT [70,793]
                    FIELD [71,144]
                        String: "name" [71,77]
                        STRING [78,144]
                            String: "Test on Python ${{ matrix.python-version }} and ${{ matrix.os }}" [78,144]
                    FIELD [145,173]
                        String: "runs-on" [145,154]
                        STRING [155,173]
                            String: "${{ matrix.os }}" [155,173]
                    FIELD [174,299]
                        String: "strategy" [174,184]
                        OBJECT [185,299]
                            FIELD [186,203]
                                String: "fail-fast" [186,197]
                                FALSE [198,203]
                            FIELD [204,298]
                                String: "matrix" [204,212]
                                OBJECT [213,298]
                                    FIELD [214,257]
                                        String: "python-version" [214,230]
                                        ARRAY [231,257]
                                            NUMBER [232,235]
                                                Number: 3.9 [232,235]
                                            STRING [236,242]
                                                String: "3.10" [236,242]
                                            STRING [243,249]
                                                String: "3.11" [243,249]
                                            STRING [250,256]
                                                String: "3.12" [250,256]
                                    FIELD [258,297]
                                        String: "os" [258,262]
                                        ARRAY [263,297]
                                            STRING [264,279]
                                                String: "ubuntu-latest" [264,279]
                                            STRING [280,296]
                                                String: "windows-latest" [280,296]
                    FIELD [300,792]
                        String: "steps" [300,307]
                        ARRAY [308,792]
                            OBJECT [309,368]
                                FIELD [310,338]
                                    String: "name" [310,316]
                                    STRING [317,338]
                                        String: "Checkout repository" [317,338]
                                FIELD [339,367]
                                    String: "uses" [339,345]
                                    STRING [346,367]
                                        String: "actions/checkout@v4" [346,367]
                            OBJECT [369,512]
                                FIELD [370,421]
                                    String: "name" [370,376]
                                    STRING [377,421]
                                        String: "Set up Python ${{ matrix.python-version }}" [377,421]
                                FIELD [422,454]
                                    String: "uses" [422,428]
                                    STRING [429,454]
                                        String: "actions/setup-python@v4" [429,454]
                                FIELD [455,511]
                                    String: "with" [455,461]
                                    OBJECT [462,511]
                                        FIELD [463,510]
                                            String: "python-version" [463,479]
                                            STRING [480,510]
                                                String: "${{ matrix.python-version }}" [480,510]
                            OBJECT [513,628]
                                FIELD [514,546]
                                    String: "name" [514,520]
                                    STRING [521,546]
                                        String: "Install Python packages" [521,546]
                                FIELD [547,627]
                                    String: "run" [547,552]
                                    STRING [553,627]
                                        String: "python -m pip install --upgrade pip\npip install -r ./requirements.txt\n" [553,627]
                            OBJECT [629,700]
                                FIELD [630,672]
                                    String: "name" [630,636]
                                    STRING [637,672]
                                        String: "Run tests with pre-trained models" [637,672]
                                FIELD [673,699]
                                    String: "run" [673,678]
                                    STRING [679,699]
                                        String: "pytest --verbose\n" [679,699]
                            OBJECT [701,791]
                                FIELD [702,744]
                                    String: "name" [702,708]
                                    STRING [709,744]
                                        String: "Run tests after retraining models" [709,744]
                                FIELD [745,790]
                                    String: "run" [745,750]
                                    STRING [751,790]
                                        String: "rm ./app/models/*\npytest --verbose\n" [751,790]
            FIELD [794,1562]
                String: "publish" [794,803]
                OBJECT [804,1562]
                    FIELD [805,942]
                        String: "if" [805,809]
                        STRING [810,942]
                            String: "(endsWith(github.ref, '/master') || startsWith(github.ref, 'refs/tags/v')) && contains(github.event_name, 'pull_request') == false" [810,942]
                    FIELD [943,957]
                        String: "needs" [943,950]
                        STRING [951,957]
                            String: "test" [951,957]
                    FIELD [958,1001]
                        String: "name" [958,964]
                        STRING [965,1001]
                            String: "Push updated version to Docker Hub" [965,1001]
                    FIELD [1002,1027]
                        String: "runs-on" [1002,1011]
                        STRING [1012,1027]
                            String: "ubuntu-latest" [1012,1027]
                    FIELD [1028,1561]
                        String: "steps" [1028,1035]
                        ARRAY [1036,1561]
                            OBJECT [1037,1096]
                                FIELD [1038,1066]
                                    String: "name" [1038,1044]
                                    STRING [1045,1066]
                                        String: "Checkout repository" [1045,1066]
                                FIELD [1067,1095]
                                    String: "uses" [1067,1073]
                                    STRING [1074,1095]
                                        String: "actions/checkout@v4" [1074,1095]
                            OBJECT [1097,1239]
                                FIELD [1098,1125]
                                    String: "name" [1098,1104]
                                    STRING [1105,1125]
                                        String: "Login to DockerHub" [1105,1125]
                                FIELD [1126,1157]
                                    String: "uses" [1126,1132]
                                    STRING [1133,1157]
                                        String: "docker/login-action@v3" [1133,1157]
                                FIELD [1158,1238]
                                    String: "with" [1158,1164]
                                    OBJECT [1165,1238]
                                        FIELD [1166,1193]
                                            String: "username" [1166,1176]
                                            STRING [1177,1193]
                                                String: "claudiugeorgiu" [1177,1193]
                                        FIELD [1194,1237]
                                            String: "password" [1194,1204]
                                            STRING [1205,1237]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1205,1237]
                            OBJECT [1240,1422]
                                FIELD [1241,1261]
                                    String: "name" [1241,1247]
                                    STRING [1248,1261]
                                        String: "Docker meta" [1248,1261]
                                FIELD [1262,1273]
                                    String: "id" [1262,1266]
                                    STRING [1267,1273]
                                        String: "meta" [1267,1273]
                                FIELD [1274,1308]
                                    String: "uses" [1274,1280]
                                    STRING [1281,1308]
                                        String: "docker/metadata-action@v5" [1281,1308]
                                FIELD [1309,1421]
                                    String: "with" [1309,1315]
                                    OBJECT [1316,1421]
                                        FIELD [1317,1354]
                                            String: "images" [1317,1325]
                                            STRING [1326,1354]
                                                String: "claudiugeorgiu/riskindroid" [1326,1354]
                                        FIELD [1355,1420]
                                            String: "tags" [1355,1361]
                                            STRING [1362,1420]
