OBJECT [0,5373]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,67]
        String: "on" [22,26]
        OBJECT [27,67]
            FIELD [28,66]
                String: "pull_request" [28,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,5372]
        String: "jobs" [68,74]
        OBJECT [75,5372]
            FIELD [76,1618]
                String: "Qt" [76,80]
                OBJECT [81,1618]
                    FIELD [82,110]
                        String: "runs-on" [82,91]
                        STRING [92,110]
                            String: "${{ matrix.os }}" [92,110]
                    FIELD [111,247]
                        String: "strategy" [111,121]
                        OBJECT [122,247]
                            FIELD [123,140]
                                String: "fail-fast" [123,134]
                                FALSE [135,140]
                            FIELD [141,157]
                                String: "max-parallel" [141,155]
                                NUMBER [156,157]
                                    Number: 6 [156,157]
                            FIELD [158,246]
                                String: "matrix" [158,166]
                                OBJECT [167,246]
                                    FIELD [168,192]
                                        String: "qt" [168,172]
                                        ARRAY [173,192]
                                            STRING [174,182]
                                                String: "5.14.0" [174,182]
                                            STRING [183,191]
                                                String: "5.10.1" [183,191]
                                    FIELD [193,245]
                                        String: "os" [193,197]
                                        ARRAY [198,245]
                                            STRING [199,214]
                                                String: "ubuntu-latest" [199,214]
                                            STRING [215,229]
                                                String: "macos-latest" [215,229]
                                            STRING [230,244]
                                                String: "windows-2016" [230,244]
                    FIELD [248,1617]
                        String: "steps" [248,255]
                        ARRAY [256,1617]
                            OBJECT [257,313]
                                FIELD [258,283]
                                    String: "name" [258,264]
                                    STRING [265,283]
                                        String: "Clone repository" [265,283]
                                FIELD [284,312]
                                    String: "uses" [284,290]
                                    STRING [291,312]
                                        String: "actions/checkout@v1" [291,312]
                            OBJECT [314,517]
                                FIELD [315,348]
                                    String: "name" [315,321]
                                    STRING [322,348]
                                        String: "Install Qt (Linux|MacOS)" [322,348]
                                FIELD [349,419]
                                    String: "if" [349,353]
                                    STRING [354,419]
                                        String: "(matrix.os == 'ubuntu-latest') || (matrix.os == 'macos-latest')" [354,419]
                                FIELD [420,457]
                                    String: "uses" [420,426]
                                    STRING [427,457]
                                        String: "jurplel/install-qt-action@v2" [427,457]
                                FIELD [458,516]
                                    String: "with" [458,464]
                                    OBJECT [465,516]
                                        FIELD [466,494]
                                            String: "version" [466,475]
                                            STRING [476,494]
                                                String: "${{ matrix.qt }}" [476,494]
                                        FIELD [495,515]
                                            String: "modules" [495,504]
                                            STRING [505,515]
                                                String: "qtcharts" [505,515]
                            OBJECT [518,708]
                                FIELD [519,548]
                                    String: "name" [519,525]
                                    STRING [526,548]
                                        String: "Install Qt (Windows)" [526,548]
                                FIELD [549,583]
                                    String: "if" [549,553]
                                    STRING [554,583]
                                        String: "matrix.os == 'windows-2016'" [554,583]
                                FIELD [584,621]
                                    String: "uses" [584,590]
                                    STRING [591,621]
                                        String: "jurplel/install-qt-action@v2" [591,621]
                                FIELD [622,707]
                                    String: "with" [622,628]
                                    OBJECT [629,707]
                                        FIELD [630,658]
                                            String: "version" [630,639]
                                            STRING [640,658]
                                                String: "${{ matrix.qt }}" [640,658]
                                        FIELD [659,685]
                                            String: "arch" [659,665]
                                            STRING [666,685]
                                                String: "win64_msvc2017_64" [666,685]
                                        FIELD [686,706]
                                            String: "modules" [686,695]
                                            STRING [696,706]
                                                String: "qtcharts" [696,706]
                            OBJECT [709,975]
                                FIELD [710,740]
                                    String: "name" [710,716]
                                    STRING [717,740]
                                        String: "Install jom (Windows)" [717,740]
                                FIELD [741,775]
                                    String: "if" [741,745]
                                    STRING [746,775]
                                        String: "matrix.os == 'windows-2016'" [746,775]
                                FIELD [776,974]
                                    String: "run" [776,781]
                                    STRING [782,974]
                                        String: "Invoke-WebRequest http://download.qt.io/official_releases/jom/jom.zip -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"\n" [782,974]
                            OBJECT [976,1153]
                                FIELD [977,1029]
                                    String: "name" [977,983]
                                    STRING [984,1029]
                                        String: "Configure and compile MNE-CPP (Linux|MacOS)" [984,1029]
                                FIELD [1030,1100]
                                    String: "if" [1030,1034]
                                    STRING [1035,1100]
                                        String: "(matrix.os == 'ubuntu-latest') || (matrix.os == 'macos-latest')" [1035,1100]
                                FIELD [1101,1152]
                                    String: "run" [1101,1106]
                                    STRING [1107,1152]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2\n" [1107,1152]
                            OBJECT [1154,1616]
                                FIELD [1155,1203]
                                    String: "name" [1155,1161]
                                    STRING [1162,1203]
                                        String: "Configure and compile MNE-CPP (Windows)" [1162,1203]
                                FIELD [1204,1238]
                                    String: "if" [1204,1208]
                                    STRING [1209,1238]
                                        String: "matrix.os == 'windows-2016'" [1209,1238]
                                FIELD [1239,1615]
                                    String: "run" [1239,1244]
                                    STRING [1245,1615]
                                        String: "# Setup VS compiler   \ncmd.exe /c \"call `\"C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\bin\\amd64\\vcvars64.bat`\" && set > %temp%\\vcvars.txt\"\nGet-Content \"$env:temp\\vcvars.txt\" | Foreach-Object { if ($_ -match \"^(.*?)=(.*)$\") { Set-Content \"env:\\$($matches[1])\" $matches[2] } }\nqmake -r MNECPP_CONFIG+=noTests\njom -j2\n                \n" [1245,1615]
            FIELD [1619,4689]
                String: "Tests" [1619,1626]
                OBJECT [1627,4689]
                    FIELD [1628,1656]
                        String: "runs-on" [1628,1637]
                        STRING [1638,1656]
                            String: "${{ matrix.os }}" [1638,1656]
                    FIELD [1657,1768]
                        String: "strategy" [1657,1667]
                        OBJECT [1668,1768]
                            FIELD [1669,1686]
                                String: "fail-fast" [1669,1680]
                                FALSE [1681,1686]
                            FIELD [1687,1703]
                                String: "max-parallel" [1687,1701]
                                NUMBER [1702,1703]
                                    Number: 3 [1702,1703]
                            FIELD [1704,1767]
                                String: "matrix" [1704,1712]
                                OBJECT [1713,1767]
                                    FIELD [1714,1766]
                                        String: "os" [1714,1718]
                                        ARRAY [1719,1766]
                                            STRING [1720,1735]
                                                String: "ubuntu-latest" [1720,1735]
                                            STRING [1736,1750]
                                                String: "macos-latest" [1736,1750]
                                            STRING [1751,1765]
                                                String: "windows-2016" [1751,1765]
                    FIELD [1769,4688]
                        String: "steps" [1769,1776]
                        ARRAY [1777,4688]
                            OBJECT [1778,1834]
                                FIELD [1779,1804]
                                    String: "name" [1779,1785]
                                    STRING [1786,1804]
                                        String: "Clone repository" [1786,1804]
                                FIELD [1805,1833]
                                    String: "uses" [1805,1811]
                                    STRING [1812,1833]
                                        String: "actions/checkout@v1" [1812,1833]
                            OBJECT [1835,1962]
                                FIELD [1836,1868]
                                    String: "name" [1836,1842]
                                    STRING [1843,1868]
                                        String: "Clone mne-cpp test data" [1843,1868]
                                FIELD [1869,1961]
                                    String: "run" [1869,1874]
                                    STRING [1875,1961]
                                        String: "git clone https://github.com/mne-tools/mne-cpp-test-data.git ./bin/mne-cpp-test-data" [1875,1961]
                            OBJECT [1963,2061]
                                FIELD [1964,1988]
                                    String: "name" [1964,1970]
