OBJECT [0,2035]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests and Linting" [8,27]
    FIELD [28,97]
        String: "on" [28,32]
        OBJECT [33,97]
            FIELD [34,57]
                String: "push" [34,40]
                OBJECT [41,57]
                    FIELD [42,56]
                        String: "branches" [42,52]
                        STRING [53,56]
                            String: "*" [53,56]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,2034]
        String: "jobs" [98,104]
        OBJECT [105,2034]
            FIELD [106,1060]
                String: "build" [106,113]
                OBJECT [114,1060]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,199]
                        String: "strategy" [141,151]
                        OBJECT [152,199]
                            FIELD [153,198]
                                String: "matrix" [153,161]
                                OBJECT [162,198]
                                    FIELD [163,197]
                                        String: "python-version" [163,179]
                                        ARRAY [180,197]
                                            NUMBER [181,184]
                                                Number: 3.6 [181,184]
                                            NUMBER [185,188]
                                                Number: 3.7 [185,188]
                                            NUMBER [189,192]
                                                Number: 3.8 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.9 [193,196]
                    FIELD [200,1059]
                        String: "steps" [200,207]
                        ARRAY [208,1059]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,383]
                                FIELD [241,292]
                                    String: "name" [241,247]
                                    STRING [248,292]
                                        String: "Set up Python ${{ matrix.python-version }}" [248,292]
                                FIELD [293,325]
                                    String: "uses" [293,299]
                                    STRING [300,325]
                                        String: "actions/setup-python@v2" [300,325]
                                FIELD [326,382]
                                    String: "with" [326,332]
                                    OBJECT [333,382]
                                        FIELD [334,381]
                                            String: "python-version" [334,350]
                                            STRING [351,381]
                                                String: "${{ matrix.python-version }}" [351,381]
                            OBJECT [384,573]
                                FIELD [385,414]
                                    String: "name" [385,391]
                                    STRING [392,414]
                                        String: "Install dependencies" [392,414]
                                FIELD [415,572]
                                    String: "run" [415,420]
                                    STRING [421,572]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\npip install .\n" [421,572]
                            OBJECT [574,630]
                                FIELD [575,610]
                                    String: "name" [575,581]
                                    STRING [582,610]
                                        String: "List of installed packages" [582,610]
                                FIELD [611,629]
                                    String: "run" [611,616]
                                    STRING [617,629]
                                        String: "pip list\n" [617,629]
                            OBJECT [631,728]
                                FIELD [632,657]
                                    String: "name" [632,638]
                                    STRING [639,657]
                                        String: "Test with pytest" [639,657]
                                FIELD [658,702]
                                    String: "if" [658,662]
                                    STRING [663,702]
                                        String: "${{ matrix.python-version != '3.9' }}" [663,702]
                                FIELD [703,727]
                                    String: "run" [703,708]
                                    STRING [709,727]
                                        String: "pytest --nbval\n" [709,727]
                            OBJECT [729,916]
                                FIELD [730,767]
                                    String: "name" [730,736]
                                    STRING [737,767]
                                        String: "Test with pytest and Codecov" [737,767]
                                FIELD [768,812]
                                    String: "if" [768,772]
                                    STRING [773,812]
                                        String: "${{ matrix.python-version == '3.9' }}" [773,812]
                                FIELD [813,915]
                                    String: "run" [813,818]
                                    STRING [819,915]
                                        String: "pip install pytest-cov\npytest --nbval  --cov=susi --cov-report=xml --cov-config .coveragerc\n" [819,915]
                            OBJECT [917,1058]
                                FIELD [918,953]
                                    String: "name" [918,924]
                                    STRING [925,953]
                                        String: "Upload coverage to Codecov" [925,953]
                                FIELD [954,998]
                                    String: "if" [954,958]
                                    STRING [959,998]
                                        String: "${{ matrix.python-version == '3.9' }}" [959,998]
                                FIELD [999,1033]
                                    String: "uses" [999,1005]
                                    STRING [1006,1033]
                                        String: "codecov/codecov-action@v1" [1006,1033]
                                FIELD [1034,1057]
                                    String: "with" [1034,1040]
                                    OBJECT [1041,1057]
                                        FIELD [1042,1056]
                                            String: "verbose" [1042,1051]
                                            TRUE [1052,1056]
            FIELD [1061,2033]
                String: "linting" [1061,1070]
                OBJECT [1071,2033]
                    FIELD [1072,1097]
                        String: "runs-on" [1072,1081]
                        STRING [1082,1097]
                            String: "ubuntu-latest" [1082,1097]
                    FIELD [1098,1122]
                        String: "continue-on-error" [1098,1117]
                        TRUE [1118,1122]
                    FIELD [1123,1189]
                        String: "strategy" [1123,1133]
                        OBJECT [1134,1189]
                            FIELD [1135,1152]
                                String: "fail-fast" [1135,1146]
                                FALSE [1147,1152]
                            FIELD [1153,1188]
                                String: "matrix" [1153,1161]
                                OBJECT [1162,1188]
                                    FIELD [1163,1187]
                                        String: "python-version" [1163,1179]
                                        ARRAY [1180,1187]
                                            STRING [1181,1186]
                                                String: "3.9" [1181,1186]
                    FIELD [1190,2032]
                        String: "steps" [1190,1197]
                        ARRAY [1198,2032]
                            OBJECT [1199,1229]
                                FIELD [1200,1228]
                                    String: "uses" [1200,1206]
                                    STRING [1207,1228]
                                        String: "actions/checkout@v2" [1207,1228]
                            OBJECT [1230,1373]
                                FIELD [1231,1282]
                                    String: "name" [1231,1237]
                                    STRING [1238,1282]
                                        String: "Set up Python ${{ matrix.python-version }}" [1238,1282]
                                FIELD [1283,1315]
                                    String: "uses" [1283,1289]
                                    STRING [1290,1315]
                                        String: "actions/setup-python@v2" [1290,1315]
                                FIELD [1316,1372]
                                    String: "with" [1316,1322]
                                    OBJECT [1323,1372]
                                        FIELD [1324,1371]
                                            String: "python-version" [1324,1340]
                                            STRING [1341,1371]
                                                String: "${{ matrix.python-version }}" [1341,1371]
                            OBJECT [1374,1563]
                                FIELD [1375,1404]
                                    String: "name" [1375,1381]
                                    STRING [1382,1404]
                                        String: "Install dependencies" [1382,1404]
                                FIELD [1405,1562]
                                    String: "run" [1405,1410]
                                    STRING [1411,1562]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\npip install .\n" [1411,1562]
                            OBJECT [1564,1620]
                                FIELD [1565,1600]
                                    String: "name" [1565,1571]
                                    STRING [1572,1600]
                                        String: "List of installed packages" [1572,1600]
                                FIELD [1601,1619]
                                    String: "run" [1601,1606]
                                    STRING [1607,1619]
                                        String: "pip list\n" [1607,1619]
                            OBJECT [1621,1812]
                                FIELD [1622,1663]
                                    String: "name" [1622,1628]
                                    STRING [1629,1663]
                                        String: "Lint with flake8 (with stopping)" [1629,1663]
                                FIELD [1664,1811]
                                    String: "run" [1664,1669]
                                    STRING [1670,1811]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n" [1670,1811]
                            OBJECT [1813,2031]
                                FIELD [1814,1858]
                                    String: "name" [1814,1820]
                                    STRING [1821,1858]
                                        String: "Lint with flake8 (without stopping)" [1821,1858]
                                FIELD [1859,2030]
                                    String: "run" [1859,1864]
                                    STRING [1865,2030]
